
Getting today's summary report 20210809


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 457  | SH600850 | 0.22    | 6.0e+04  | 1.1e+06    | 1.1e+06   | 电科数字   | 20210809 | 24.92   |
| 458  | SZ000059 | -0.41   | 1.5e+05  | 1.1e+06    | 1.1e+06   | 华锦股份   | 20210809 | 6.6     |
| 459  | SZ300182 | 0.0     | 2.9e+05  | 1.1e+06    | 8.0e+05   | 捷成股份   | 20210809 | 4.09    |
| 460  | SH600129 | 0.1     | 8.8e+04  | 1.1e+06    | 1.1e+06   | 太极集团   | 20210809 | 18.91   |
| 461  | SZ300406 | 0.14    | 5.7e+04  | 1.1e+06    | 5.9e+05   | 九强生物   | 20210809 | 17.84   |
| 462  | SH688095 | 0.31    | 5.2e+04  | 1.0e+06    | 2.5e+05   | 福昕软件   | 20210809 | 217.27  |
| 463  | SZ002918 | 1.06    | 1.4e+05  | 1.0e+06    | 5.4e+05   | 蒙娜丽莎   | 20210809 | 25.24   |
| 464  | SH600195 | 0.33    | 1.1e+05  | 1.0e+06    | 1.0e+06   | 中牧股份   | 20210809 | 10.16   |
| 465  | SZ002468 | 0.0     | 6.3e+04  | 1.0e+06    | 1.0e+06   | 申通快递   | 20210809 | 6.74    |
| 466  | SH600064 | -1.3    | 5.3e+04  | 1.0e+06    | 1.0e+06   | 南京高科   | 20210809 | 8.33    |
| 467  | SZ002833 | 1.14    | 1.4e+05  | 1.0e+06    | 6.1e+05   | 弘亚数控   | 20210809 | 33.97   |
| 468  | SH601811 | 0.87    | 8.8e+03  | 1.0e+06    | 6.6e+05   | 新华文轩   | 20210809 | 8.33    |
| 469  | SZ300133 | -0.03   | 6.5e+04  | 1.0e+06    | 7.8e+05   | 华策影视   | 20210809 | 5.4     |
| 470  | SZ300119 | 1.05    | 1.5e+05  | 1.0e+06    | 6.4e+05   | 瑞普生物   | 20210809 | 25.36   |
| 471  | SZ002614 | 1.1     | 2.5e+05  | 1.0e+06    | 7.3e+05   | 奥佳华     | 20210809 | 16.2    |
| 472  | SZ002891 | 0.44    | 1.2e+05  | 1.0e+06    | 1.0e+06   | 中宠股份   | 20210809 | 34.62   |
| 473  | SH600059 | -0.1    | 1.3e+05  | 1.0e+06    | 9.0e+05   | 古越龙山   | 20210809 | 11.14   |
| 474  | SH603533 | 0.2     | 1.2e+05  | 1.0e+06    | 9.3e+05   | 掌阅科技   | 20210809 | 23.1    |
| 475  | SZ002426 | -0.09   | 2.8e+05  | 1.0e+06    | 8.7e+05   | 胜利精密   | 20210809 | 2.94    |
| 476  | SZ000982 | -0.24   | 3.2e+05  | 1.0e+06    | 1.0e+06   | 中银绒业   | 20210809 | 2.37    |
| 477  | SH600604 | 0.0     | 2.7e+04  | 1.0e+06    | 7.6e+05   | 市北高新   | 20210809 | 5.37    |
| 478  | SZ300315 | 0.04    | 1.4e+05  | 1.0e+06    | 9.6e+05   | 掌趣科技   | 20210809 | 3.64    |
| 479  | SH605136 | 0.36    | 6.4e+04  | 1.0e+06    | 1.0e+05   | 丽人丽妆   | 20210809 | 24.99   |
| 480  | SH688389 | 0.47    | 8.3e+04  | 1.0e+06    | 3.7e+05   | 普门科技   | 20210809 | 23.77   |
| 481  | SZ002677 | 1.29    | 1.1e+05  | 1.0e+06    | 6.4e+05   | 浙江美大   | 20210809 | 15.48   |
| 482  | SZ000030 | 1.6     | 4.4e+04  | 1.0e+06    | 9.7e+05   | 富奥股份   | 20210809 | 5.52    |
| 483  | SZ002895 | 0.23    | 1.5e+05  | 1.0e+06    | 9.9e+05   | 川恒股份   | 20210809 | 20.44   |
| 484  | SZ002876 | 0.63    | 2.7e+05  | 1.0e+06    | 8.2e+05   | 三利谱     | 20210809 | 57.28   |
| 485  | SH601949 | 0.68    | 3.6e+04  | 1.0e+06    | 1.0e+06   | 中国出版   | 20210809 | 5.46    |
| 486  | SZ300663 | 0.1     | 7.7e+05  | 9.9e+05    | 7.7e+05   | 科蓝软件   | 20210809 | 21.3    |
| 487  | SH600266 | 0.14    | 5.3e+04  | 9.9e+05    | 9.9e+05   | 城建发展   | 20210809 | 4.4     |
| 488  | SH600587 | -0.09   | 3.3e+05  | 9.9e+05    | 9.8e+05   | 新华医疗   | 20210809 | 24.28   |
| 489  | SH605009 | 3.19    | 9.9e+04  | 9.8e+05    | 2.5e+05   | 豪悦护理   | 20210809 | 61.8    |
| 490  | SZ002424 | 0.09    | 4.5e+04  | 9.7e+05    | 6.5e+05   | 贵州百灵   | 20210809 | 6.9     |
| 491  | SZ002293 | 0.13    | 4.0e+04  | 9.7e+05    | 9.7e+05   | 罗莱生活   | 20210809 | 11.76   |
| 492  | SZ002539 | 0.37    | 1.4e+05  | 9.7e+05    | 6.3e+05   | 云图控股   | 20210809 | 9.56    |
| 493  | SZ002950 | 3.99    | 6.6e+04  | 9.6e+05    | 3.4e+05   | 奥美医疗   | 20210809 | 15.23   |
| 494  | SZ002375 | 0.22    | 6.1e+04  | 9.6e+05    | 9.5e+05   | 亚厦股份   | 20210809 | 7.16    |
| 495  | SZ002610 | -0.03   | 1.9e+05  | 9.6e+05    | 9.4e+05   | 爱康科技   | 20210809 | 2.14    |
| 496  | SZ000090 | 5.56    | 7.9e+04  | 9.5e+05    | 9.5e+05   | 天健集团   | 20210809 | 5.11    |
| 497  | SZ000710 | 0.18    | 6.3e+04  | 9.5e+05    | 8.0e+05   | 贝瑞基因   | 20210809 | 26.91   |
| 498  | SH600199 | -0.02   | 2.8e+05  | 9.5e+05    | 8.8e+05   | 金种子酒   | 20210809 | 14.49   |
| 499  | SZ002063 | 0.36    | 6.8e+04  | 9.5e+05    | 8.8e+05   | 远光软件   | 20210809 | 7.19    |
| 500  | SH601975 | 0.26    | 5.4e+04  | 9.5e+05    | 6.9e+05   | 招商南油   | 20210809 | 1.96    |
| 501  | SZ002975 | 1.74    | 6.8e+04  | 9.5e+05    | 2.6e+05   | 博杰股份   | 20210809 | 67.99   |
| 502  | SH600619 | 0.04    | 5.1e+04  | 9.5e+05    | 5.1e+05   | 海立股份   | 20210809 | 8.75    |
| 503  | SH603033 | 0.69    | 1.2e+04  | 9.5e+05    | 5.5e+05   | 三维股份   | 20210809 | 15.89   |
| 504  | SH600012 | -0.35   | 2.0e+04  | 9.5e+05    | 6.7e+05   | 皖通高速   | 20210809 | 5.71    |
| 505  | SZ300829 | 0.19    | 1.4e+05  | 9.5e+05    | 5.2e+05   | 金丹科技   | 20210809 | 52.37   |
| 506  | SZ300027 | 0.0     | 4.9e+04  | 9.4e+05    | 7.6e+05   | 华谊兄弟   | 20210809 | 3.39    |
| 507  | SH603187 | 0.75    | 3.5e+04  | 9.4e+05    | 7.1e+05   | 海容冷链   | 20210809 | 38.52   |
| 508  | SZ300708 | 0.13    | 3.5e+05  | 9.4e+05    | 5.9e+05   | 聚灿光电   | 20210809 | 31.14   |
| 509  | SH600645 | 0.0     | 1.7e+05  | 9.4e+05    | 8.2e+05   | 中源协和   | 20210809 | 20.0    |
| 510  | SH603010 | 1.0     | 1.1e+05  | 9.3e+05    | 9.3e+05   | 万盛股份   | 20210809 | 19.18   |
| 511  | SH603300 | 1.4     | 2.2e+04  | 9.3e+05    | 8.9e+05   | 华铁应急   | 20210809 | 10.3    |
| 512  | SZ002556 | 0.13    | 8.2e+04  | 9.2e+05    | 8.0e+05   | 辉隆股份   | 20210809 | 9.76    |
| 513  | SZ002993 | 1.46    | 1.6e+05  | 9.2e+05    | 2.3e+05   | 奥海科技   | 20210809 | 39.2    |
| 514  | SH600238 | -0.06   | 7.1e+05  | 9.2e+05    | 9.1e+05   | 海南椰岛   | 20210809 | 20.53   |
| 515  | SH603378 | 1.49    | 1.2e+05  | 9.2e+05    | 8.6e+05   | 亚士创能   | 20210809 | 30.77   |
| 516  | SZ000767 | 0.12    | 3.4e+04  | 9.2e+05    | 8.7e+05   | 晋控电力   | 20210809 | 2.98    |
| 517  | SZ300005 | 0.0     | 1.7e+05  | 9.1e+05    | 7.3e+05   | 探路者     | 20210809 | 10.35   |
| 518  | SH603429 | 0.4     | 1.2e+05  | 9.1e+05    | 8.9e+05   | 集友股份   | 20210809 | 23.96   |
| 519  | SZ000813 | -0.42   | 3.9e+04  | 8.9e+05    | 8.9e+05   | 德展健康   | 20210809 | 3.99    |
| 520  | SZ002261 | 0.08    | 2.9e+05  | 8.9e+05    | 7.7e+05   | 拓维信息   | 20210809 | 8.11    |
| 521  | SZ300790 | 0.45    | 1.7e+05  | 8.9e+05    | 4.4e+05   | 宇瞳光学   | 20210809 | 40.47   |
| 522  | SH603609 | 2.85    | 4.2e+04  | 8.8e+05    | 8.7e+05   | 禾丰股份   | 20210809 | 9.58    |
| 523  | SH600172 | 0.0     | 2.2e+05  | 8.8e+05    | 7.5e+05   | 黄河旋风   | 20210809 | 6.12    |
| 524  | SH605168 | 2.36    | 5.4e+04  | 8.8e+05    | 3.8e+05   | 三人行     | 20210809 | 126.09  |
| 525  | SH600633 | 1.64    | 2.7e+04  | 8.8e+05    | 8.8e+05   | 浙数文化   | 20210809 | 6.74    |
| 526  | SZ002959 | 1.45    | 1.0e+05  | 8.8e+05    | 4.3e+05   | 小熊电器   | 20210809 | 56.07   |
| 527  | SH605199 | 0.35    | 9.8e+04  | 8.8e+05    | 1.8e+05   | 葫芦娃     | 20210809 | 21.92   |
| 528  | SH603738 | 0.06    | 2.4e+05  | 8.7e+05    | 7.5e+05   | 泰晶科技   | 20210809 | 44.16   |
| 529  | SZ002635 | 0.15    | 4.2e+04  | 8.7e+05    | 5.3e+05   | 安洁科技   | 20210809 | 12.66   |
| 530  | SH601566 | 0.07    | 1.7e+04  | 8.7e+05    | 8.7e+05   | 九牧王     | 20210809 | 15.13   |
| 531  | SH600094 | 0.62    | 3.9e+04  | 8.7e+05    | 8.0e+05   | 大名城     | 20210809 | 3.51    |
| 532  | SZ002646 | 0.0     | 2.8e+05  | 8.6e+05    | 8.6e+05   | 青青稞酒   | 20210809 | 19.21   |
| 533  | SZ000537 | -0.33   | 4.4e+04  | 8.6e+05    | 8.0e+05   | 广宇发展   | 20210809 | 4.63    |
| 534  | SZ002346 | 0.56    | 2.8e+05  | 8.6e+05    | 7.7e+05   | 柘中股份   | 20210809 | 19.52   |
| 535  | SH603301 | 52.23   | 7.4e+04  | 8.6e+05    | 8.6e+05   | 振德医疗   | 20210809 | 37.93   |
| 536  | SH603313 | 1.73    | 1.3e+05  | 8.6e+05    | 8.6e+05   | 梦百合     | 20210809 | 17.7    |
| 537  | SZ300475 | -0.2    | 2.5e+04  | 8.5e+05    | 6.3e+05   | 聚隆科技   | 20210809 | 20.35   |
| 538  | SZ002517 | -0.72   | 7.8e+04  | 8.5e+05    | 6.1e+05   | 恺英网络   | 20210809 | 3.95    |
| 539  | SZ002100 | 7.69    | 1.9e+05  | 8.5e+05    | 8.5e+05   | 天康生物   | 20210809 | 7.88    |
| 540  | SH688219 | 1.07    | 5.7e+04  | 8.4e+05    | 8.0e+04   | 会通股份   | 20210809 | 18.35   |
| 541  | SZ002583 | 0.0     | 3.3e+04  | 8.4e+05    | 5.0e+05   | 海能达     | 20210809 | 4.57    |
| 542  | SH600662 | -0.2    | 1.5e+04  | 8.4e+05    | 8.4e+05   | 强生控股   | 20210809 | 7.97    |
| 543  | SZ300659 | 1.66    | 1.4e+05  | 8.4e+05    | 5.5e+05   | 中孚信息   | 20210809 | 36.99   |
| 544  | SZ300607 | 2.95    | 9.2e+04  | 8.3e+05    | 5.4e+05   | 拓斯达     | 20210809 | 19.58   |
| 545  | SZ003026 | 0.08    | 1.2e+05  | 8.3e+05    | 2.1e+05   | 中晶科技   | 20210809 | 83.55   |
| 546  | SZ300579 | 0.24    | 2.6e+05  | 8.3e+05    | 8.0e+05   | 数字认证   | 20210809 | 46.18   |
| 547  | SZ300352 | 0.0     | 1.7e+05  | 8.3e+05    | 6.8e+05   | 北信源     | 20210809 | 5.72    |
| 548  | SH688580 | 0.74    | 1.1e+05  | 8.3e+05    | 2.9e+05   | 伟思医疗   | 20210809 | 121.33  |
| 549  | SZ300132 | 4.01    | 2.2e+05  | 8.3e+05    | 7.6e+05   | 青松股份   | 20210809 | 16.01   |
| 550  | SH603680 | 0.51    | 6.9e+03  | 8.3e+05    | 2.6e+05   | 今创集团   | 20210809 | 10.46   |
| 551  | SH603801 | 1.27    | 2.1e+05  | 8.3e+05    | 8.1e+05   | 志邦家居   | 20210809 | 26.42   |
| 552  | SH688488 | 0.22    | 1.2e+04  | 8.2e+05    | 4.2e+05   | 艾迪药业   | 20210809 | 19.64   |
| 553  | SZ300573 | 0.39    | 1.8e+05  | 8.2e+05    | 6.1e+05   | 兴齐眼药   | 20210809 | 99.87   |
| 554  | SH600525 | -0.12   | 8.2e+04  | 8.2e+05    | 8.2e+05   | 长园集团   | 20210809 | 6.27    |
| 555  | SZ300634 | 0.12    | 1.2e+05  | 8.1e+05    | 6.9e+05   | 彩讯股份   | 20210809 | 18.31   |
| 556  | SZ000501 | -2.52   | 9.8e+04  | 8.1e+05    | 8.1e+05   | 鄂武商A    | 20210809 | 10.56   |
| 557  | SH603093 | 0.95    | 2.2e+04  | 8.1e+05    | 1.5e+05   | 南华期货   | 20210809 | 13.3    |
| 558  | SZ000735 | 0.45    | 1.5e+05  | 8.1e+05    | 8.1e+05   | 罗牛山     | 20210809 | 7.04    |
| 559  | SH605388 | -0.21   | 1.2e+05  | 8.1e+05    | 1.3e+05   | 均瑶健康   | 20210809 | 18.85   |
| 560  | SH603103 | 0.0     | 2.6e+04  | 8.1e+05    | 8.1e+05   | 横店影视   | 20210809 | 12.76   |
| 561  | SZ000989 | -0.05   | 7.8e+04  | 8.1e+05    | 5.5e+05   | 九芝堂     | 20210809 | 9.3     |
| 562  | SH600226 | 0.0     | 2.3e+04  | 8.1e+05    | 8.1e+05   | ST瀚叶     | 20210809 | 2.58    |
| 563  | SZ000560 | 18.78   | 7.5e+04  | 8.1e+05    | 7.7e+05   | 我爱我家   | 20210809 | 3.42    |
| 564  | SZ300113 | -0.19   | 1.4e+05  | 8.1e+05    | 5.6e+05   | 顺网科技   | 20210809 | 11.6    |
| 565  | SH601886 | 0.86    | 5.6e+04  | 8.0e+05    | 8.0e+05   | 江河集团   | 20210809 | 6.94    |
| 566  | SZ000600 | 1.17    | 2.1e+04  | 8.0e+05    | 4.9e+05   | 建投能源   | 20210809 | 4.46    |
| 567  | SH600821 | 0.61    | 3.0e+04  | 8.0e+05    | 2.8e+05   | 金开新能   | 20210809 | 5.2     |
| 568  | SZ002761 | 2.56    | 1.1e+04  | 8.0e+05    | 1.8e+05   | 浙江建投   | 20210809 | 7.37    |
| 569  | SZ002400 | 0.0     | 1.8e+05  | 8.0e+05    | 7.7e+05   | 省广集团   | 20210809 | 4.57    |
| 570  | SZ000517 | 10.16   | 5.1e+04  | 8.0e+05    | 6.2e+05   | 荣安地产   | 20210809 | 2.5     |
| 571  | SH603229 | 0.28    | 6.2e+04  | 8.0e+05    | 7.9e+05   | 奥翔药业   | 20210809 | 27.7    |
| 572  | SH688057 | 1.58    | 2.5e+04  | 7.9e+05    | 1.9e+05   | 金达莱     | 20210809 | 28.65   |
| 573  | SZ300197 | -0.24   | 2.2e+04  | 7.9e+05    | 5.0e+05   | 节能铁汉   | 20210809 | 2.8     |
| 574  | SZ300206 | 4.01    | 4.8e+04  | 7.9e+05    | 4.6e+05   | 理邦仪器   | 20210809 | 13.56   |
| 575  | SZ000681 | -0.17   | 6.7e+04  | 7.9e+05    | 6.7e+05   | 视觉中国   | 20210809 | 11.24   |
| 576  | SZ002880 | 0.32    | 1.7e+04  | 7.8e+05    | 7.8e+05   | 卫光生物   | 20210809 | 34.49   |
| 577  | SZ300098 | 0.0     | 1.6e+05  | 7.8e+05    | 6.6e+05   | 高新兴     | 20210809 | 4.5     |
| 578  | SZ300149 | 2.23    | 4.0e+04  | 7.8e+05    | 7.2e+05   | 睿智医药   | 20210809 | 15.64   |
| 579  | SZ300596 | 1.21    | 4.4e+04  | 7.8e+05    | 7.1e+05   | 利安隆     | 20210809 | 38.03   |
| 580  | SH600410 | 0.0     | 6.1e+04  | 7.7e+05    | 7.7e+05   | 华胜天成   | 20210809 | 7.04    |
| 581  | SZ000981 | 0.0     | 1.3e+04  | 7.7e+05    | 4.9e+05   | *ST银亿    | 20210809 | 1.92    |
| 582  | SH603155 | 1.1     | 9.8e+04  | 7.7e+05    | 1.9e+05   | 新亚强     | 20210809 | 49.7    |
| 583  | SH688313 | 0.05    | 5.4e+04  | 7.7e+05    | 7.3e+04   | 仕佳光子   | 20210809 | 16.81   |
| 584  | SZ002932 | 15.34   | 4.3e+05  | 7.7e+05    | 7.4e+05   | 明德生物   | 20210809 | 79.9    |
| 585  | SZ001896 | -0.01   | 1.3e+05  | 7.7e+05    | 7.7e+05   | 豫能控股   | 20210809 | 6.68    |
| 586  | SZ300872 | 0.64    | 8.7e+04  | 7.7e+05    | 1.9e+05   | 天阳科技   | 20210809 | 34.19   |
| 587  | SZ002501 | -42.03  | 1.5e+04  | 7.7e+05    | 7.6e+05   | *ST利源    | 20210809 | 2.16    |
| 588  | SH600748 | 0.4     | 4.1e+04  | 7.7e+05    | 7.7e+05   | 上实发展   | 20210809 | 4.15    |
| 589  | SZ300138 | 0.46    | 3.5e+04  | 7.6e+05    | 6.1e+05   | 晨光生物   | 20210809 | 14.35   |
| 590  | SH603208 | 2.46    | 6.5e+04  | 7.6e+05    | 7.6e+05   | 江山欧派   | 20210809 | 72.59   |
| 591  | SZ003013 | 0.58    | 1.6e+04  | 7.6e+05    | 7.6e+04   | 地铁设计   | 20210809 | 19.01   |
| 592  | SH600651 | -1.7    | 2.4e+04  | 7.6e+05    | 3.0e+05   | 飞乐音响   | 20210809 | 3.03    |
| 593  | SZ002310 | 0.0     | 3.2e+04  | 7.6e+05    | 7.1e+05   | 东方园林   | 20210809 | 2.82    |
| 594  | SH600496 | 1.81    | 6.2e+04  | 7.6e+05    | 7.6e+05   | 精工钢构   | 20210809 | 3.76    |
| 595  | SZ002695 | 0.69    | 1.2e+05  | 7.5e+05    | 6.8e+05   | 煌上煌     | 20210809 | 14.71   |
| 596  | SZ002847 | 1.33    | 2.0e+05  | 7.5e+05    | 6.6e+05   | 盐津铺子   | 20210809 | 58.26   |
| 597  | SZ002716 | -3.81   | 5.5e+04  | 7.5e+05    | 6.7e+05   | 金贵银业   | 20210809 | 3.39    |
| 598  | SH605198 | -0.01   | 2.7e+04  | 7.5e+05    | 4.1e+04   | 德利股份   | 20210809 | 20.4    |
| 599  | SH600375 | 0.0     | 7.1e+05  | 7.5e+05    | 6.4e+05   | 汉马科技   | 20210809 | 11.45   |
| 600  | SH600750 | 0.89    | 1.3e+05  | 7.5e+05    | 7.5e+05   | 江中药业   | 20210809 | 11.86   |
| 601  | SH600466 | 9.32    | 1.1e+05  | 7.5e+05    | 7.5e+05   | 蓝光发展   | 20210809 | 2.46    |
| 602  | SZ002900 | 1.25    | 1.7e+05  | 7.4e+05    | 4.0e+05   | 哈三联     | 20210809 | 23.45   |
| 603  | SZ300653 | 0.34    | 2.5e+05  | 7.4e+05    | 7.4e+05   | 正海生物   | 20210809 | 61.86   |
| 604  | SZ300326 | 0.0     | 1.4e+05  | 7.4e+05    | 7.4e+05   | 凯利泰     | 20210809 | 10.26   |
| 605  | SZ002803 | 4.67    | 1.8e+05  | 7.4e+05    | 5.5e+05   | 吉宏股份   | 20210809 | 19.55   |
| 606  | SZ002022 | 5.16    | 1.6e+05  | 7.4e+05    | 7.4e+05   | 科华生物   | 20210809 | 14.37   |
| 607  | SH600976 | -0.08   | 1.4e+05  | 7.4e+05    | 7.3e+05   | 健民集团   | 20210809 | 48.04   |
| 608  | SZ300657 | 0.45    | 9.3e+04  | 7.3e+05    | 6.9e+05   | 弘信电子   | 20210809 | 17.86   |
| 609  | SZ000906 | 2.7     | 4.8e+04  | 7.3e+05    | 7.2e+05   | 浙商中拓   | 20210809 | 10.81   |
| 610  | SZ002292 | 0.0     | 4.8e+04  | 7.3e+05    | 4.4e+05   | 奥飞娱乐   | 20210809 | 5.35    |
| 611  | SH601069 | 1.51    | 4.6e+04  | 7.2e+05    | 7.2e+05   | 西部黄金   | 20210809 | 11.36   |
| 612  | SH603699 | 1.01    | 4.9e+04  | 7.2e+05    | 7.2e+05   | 纽威股份   | 20210809 | 9.63    |
| 613  | SZ002641 | 1.6     | 2.0e+04  | 7.2e+05    | 6.6e+05   | 永高股份   | 20210809 | 5.84    |
| 614  | SH600602 | 0.11    | 1.9e+04  | 7.2e+05    | 5.7e+05   | 云赛智联   | 20210809 | 5.26    |
| 615  | SZ000903 | 0.73    | 6.7e+04  | 7.2e+05    | 7.2e+05   | 云内动力   | 20210809 | 3.65    |
| 616  | SZ002419 | -0.59   | 2.7e+04  | 7.2e+05    | 7.2e+05   | 天虹股份   | 20210809 | 5.99    |
| 617  | SH688085 | 0.81    | 3.3e+04  | 7.2e+05    | 2.9e+05   | 三友医疗   | 20210809 | 35.0    |
| 618  | SH688588 | 0.52    | 5.0e+04  | 7.2e+05    | 4.5e+05   | 凌志软件   | 20210809 | 17.89   |
| 619  | SZ300740 | 0.77    | 1.2e+05  | 7.1e+05    | 6.5e+05   | 水羊股份   | 20210809 | 17.24   |
| 620  | SZ002106 | 1.5     | 8.7e+04  | 7.1e+05    | 7.1e+05   | 莱宝高科   | 20210809 | 10.03   |
| 621  | SZ300765 | 0.39    | 3.9e+04  | 7.1e+05    | 1.8e+05   | 新诺威     | 20210809 | 12.93   |
| 622  | SZ002605 | 4.98    | 5.8e+04  | 7.0e+05    | 5.7e+05   | 姚记科技   | 20210809 | 17.48   |
| 623  | SZ002269 | 0.0     | 1.4e+05  | 7.0e+05    | 7.0e+05   | 美邦服饰   | 20210809 | 2.8     |
| 624  | SH688286 | 0.29    | 6.5e+04  | 7.0e+05    | 1.7e+05   | 敏芯股份   | 20210809 | 131.68  |
| 625  | SZ300705 | 0.41    | 2.7e+05  | 7.0e+05    | 4.0e+05   | 九典制药   | 20210809 | 29.83   |
| 626  | SZ002425 | -0.13   | 1.3e+05  | 7.0e+05    | 5.9e+05   | 凯撒文化   | 20210809 | 7.31    |
| 627  | SH600422 | 0.82    | 7.4e+04  | 7.0e+05    | 7.0e+05   | 昆药集团   | 20210809 | 9.22    |
| 628  | SH600983 | 0.0     | 3.0e+04  | 7.0e+05    | 7.0e+05   | 惠而浦     | 20210809 | 9.09    |
| 629  | SH603901 | 0.41    | 5.6e+04  | 7.0e+05    | 6.9e+05   | 永创智能   | 20210809 | 14.23   |
| 630  | SZ002061 | 3.28    | 1.6e+04  | 6.9e+05    | 6.9e+05   | 浙江交科   | 20210809 | 5.04    |
| 631  | SZ002082 | -0.12   | 1.1e+04  | 6.9e+05    | 2.7e+05   | 万邦德     | 20210809 | 11.2    |
| 632  | SH605183 | 0.0     | 3.8e+04  | 6.9e+05    | 8.1e+04   | 确成股份   | 20210809 | 16.57   |
| 633  | SZ000420 | 0.0     | 1.0e+05  | 6.9e+05    | 6.9e+05   | 吉林化纤   | 20210809 | 3.19    |
| 634  | SZ000913 | 0.43    | 7.5e+04  | 6.9e+05    | 6.9e+05   | 钱江摩托   | 20210809 | 15.19   |
| 635  | SZ000676 | 0.0     | 6.7e+04  | 6.9e+05    | 6.2e+05   | 智度股份   | 20210809 | 5.39    |
| 636  | SH603100 | 0.95    | 4.5e+04  | 6.9e+05    | 6.9e+05   | 川仪股份   | 20210809 | 17.41   |
| 637  | SH600189 | 0.25    | 2.6e+05  | 6.8e+05    | 6.6e+05   | 泉阳泉     | 20210809 | 9.55    |
| 638  | SZ000029 | 0.72    | 2.1e+04  | 6.8e+05    | 6.0e+05   | 深深房A    | 20210809 | 6.75    |
| 639  | SH600138 | 0.0     | 6.9e+04  | 6.8e+05    | 6.8e+05   | 中青旅     | 20210809 | 9.41    |
| 640  | SZ002573 | 0.05    | 1.4e+04  | 6.8e+05    | 5.2e+05   | 清新环境   | 20210809 | 4.85    |
| 641  | SZ000918 | 0.0     | 5.3e+04  | 6.8e+05    | 6.8e+05   | 嘉凯城     | 20210809 | 3.77    |
| 642  | SZ002119 | 0.09    | 4.6e+05  | 6.8e+05    | 6.7e+05   | 康强电子   | 20210809 | 18.1    |
| 643  | SH603956 | 0.6     | 1.3e+04  | 6.8e+05    | 1.4e+05   | 威派格     | 20210809 | 15.94   |
| 644  | SZ300287 | 0.0     | 2.7e+05  | 6.8e+05    | 5.5e+05   | 飞利信     | 20210809 | 4.72    |
| 645  | SZ002968 | 0.44    | 3.9e+04  | 6.8e+05    | 2.9e+05   | 新大正     | 20210809 | 41.58   |
| 646  | SH605007 | 0.65    | 2.3e+04  | 6.8e+05    | 6.8e+04   | 五洲特纸   | 20210809 | 16.91   |
| 647  | SZ300785 | 0.86    | 6.9e+04  | 6.7e+05    | 2.4e+05   | 值得买     | 20210809 | 75.74   |
| 648  | SZ003016 | 0.15    | 1.6e+05  | 6.7e+05    | 1.7e+05   | 欣贺股份   | 20210809 | 15.58   |
| 649  | SH600053 | 0.35    | 6.8e+04  | 6.7e+05    | 6.7e+05   | 九鼎投资   | 20210809 | 15.49   |
| 650  | SZ300492 | 0.0     | 4.0e+04  | 6.7e+05    | 5.2e+05   | 华图山鼎   | 20210809 | 47.39   |
| 651  | SZ300215 | 0.08    | 1.2e+05  | 6.7e+05    | 4.9e+05   | 电科院     | 20210809 | 8.8     |
| 652  | SZ002020 | 1.57    | 3.7e+04  | 6.7e+05    | 5.6e+05   | 京新药业   | 20210809 | 7.96    |
| 653  | SZ300046 | 0.14    | 4.2e+05  | 6.7e+05    | 6.0e+05   | 台基股份   | 20210809 | 28.17   |
| 654  | SZ002154 | 0.98    | 2.0e+05  | 6.7e+05    | 6.1e+05   | 报喜鸟     | 20210809 | 5.47    |
| 655  | SZ002824 | 0.45    | 1.0e+05  | 6.7e+05    | 4.1e+05   | 和胜股份   | 20210809 | 36.25   |
| 656  | SZ000826 | 0.0     | 4.4e+04  | 6.7e+05    | 6.6e+05   | 启迪环境   | 20210809 | 4.65    |
| 657  | SZ002650 | 0.09    | 1.6e+05  | 6.6e+05    | 6.6e+05   | 加加食品   | 20210809 | 5.76    |
| 658  | SZ300225 | 0.03    | 1.2e+05  | 6.6e+05    | 6.3e+05   | 金力泰     | 20210809 | 13.51   |
| 659  | SH605179 | 0.21    | 5.2e+04  | 6.6e+05    | 1.0e+05   | 一鸣食品   | 20210809 | 16.35   |
| 660  | SZ002681 | 0.52    | 7.0e+04  | 6.6e+05    | 4.0e+05   | 奋达科技   | 20210809 | 3.59    |
| 661  | SZ002367 | 0.81    | 2.3e+04  | 6.5e+05    | 4.3e+05   | 康力电梯   | 20210809 | 8.21    |
| 662  | SZ300624 | 0.53    | 1.1e+05  | 6.5e+05    | 5.6e+05   | 万兴科技   | 20210809 | 50.2    |
| 663  | SZ300860 | 3.37    | 6.3e+04  | 6.5e+05    | 1.6e+05   | 锋尚文化   | 20210809 | 47.55   |
| 664  | SZ300391 | 0.31    | 1.0e+05  | 6.5e+05    | 6.5e+05   | 康跃科技   | 20210809 | 18.57   |
| 665  | SZ300324 | 0.0     | 7.7e+04  | 6.5e+05    | 4.7e+05   | 旋极信息   | 20210809 | 3.76    |
| 666  | SZ002941 | 0.04    | 3.0e+04  | 6.5e+05    | 1.9e+05   | 新疆交建   | 20210809 | 10.04   |
| 667  | SH603530 | -0.01   | 6.8e+03  | 6.5e+05    | 6.5e+04   | 神马电力   | 20210809 | 16.17   |
