
Getting today's summary report 20210902


==== 0 cheap 0 exp, 1s 0m 0l len 3. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 676 | SZ000835 | 0.0     | 1.4e+04  | 1.0e+05    | 9.6e+04   | *ST长动    | 20210902 | 3.18    |
| 677 | SH600766 | 0.0     | 1.6e+04  | 1.0e+05    | 1.0e+05   | *ST园城    | 20210902 | 4.58    |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 993. df_ma21_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SZ300750 | 0.27    | 5.6e+06  | 1.1e+08    | 1.0e+08   | 宁德时代   | 20210902 | 493.5   |
| 1   | SH601318 | 1.57    | 4.5e+06  | 9.4e+07    | 5.6e+07   | 中国平安   | 20210902 | 51.55   |
| 2   | SZ000858 | 0.69    | 7.6e+06  | 7.8e+07    | 7.8e+07   | 五粮液     | 20210902 | 201.23  |
| 3   | SZ002594 | 0.07    | 4.4e+06  | 7.6e+07    | 3.1e+07   | 比亚迪     | 20210902 | 267.0   |
| 4   | SZ002415 | 0.47    | 3.1e+06  | 4.8e+07    | 4.2e+07   | 海康威视   | 20210902 | 51.41   |
| 5   | SH601012 | 0.99    | 7.4e+06  | 4.8e+07    | 4.8e+07   | 隆基股份   | 20210902 | 88.14   |
| 6   | SH601888 | 0.6     | 3.4e+06  | 4.5e+07    | 4.5e+07   | 中国中免   | 20210902 | 228.05  |
| 7   | SH688981 | 0.18    | 1.6e+06  | 4.4e+07    | 1.0e+07   | 中芯国际   | 20210902 | 55.19   |
| 8   | SZ300760 | 0.45    | 2.5e+06  | 3.9e+07    | 1.6e+07   | 迈瑞医疗   | 20210902 | 324.66  |
| 9   | SH603259 | 0.3     | 3.9e+06  | 3.8e+07    | 3.3e+07   | 药明康德   | 20210902 | 128.52  |
| 10  | SH603288 | 0.28    | 1.2e+06  | 3.8e+07    | 3.8e+07   | 海天味业   | 20210902 | 89.8    |
| 11  | SZ300999 | 0.15    | 6.1e+05  | 3.7e+07    | 2.7e+06   | 金龙鱼     | 20210902 | 67.6    |
| 12  | SH600309 | 0.32    | 2.5e+06  | 3.3e+07    | 1.5e+07   | 万华化学   | 20210902 | 105.1   |
| 13  | SH600809 | 0.46    | 2.3e+06  | 3.3e+07    | 3.3e+07   | 山西汾酒   | 20210902 | 268.02  |
| 14  | SH600276 | 0.57    | 2.1e+06  | 2.9e+07    | 2.9e+07   | 恒瑞医药   | 20210902 | 45.86   |
| 15  | SZ002352 | 0.49    | 1.4e+06  | 2.6e+07    | 2.6e+07   | 顺丰控股   | 20210902 | 56.86   |
| 16  | SZ000651 | 0.64    | 4.2e+06  | 2.4e+07    | 2.4e+07   | 格力电器   | 20210902 | 40.47   |
| 17  | SH600031 | 2.64    | 9.3e+06  | 2.4e+07    | 2.4e+07   | 三一重工   | 20210902 | 28.52   |
| 18  | SZ002475 | 1.93    | 2.1e+06  | 2.4e+07    | 2.4e+07   | 立讯精密   | 20210902 | 34.25   |
| 19  | SZ002812 | 0.21    | 2.0e+06  | 2.4e+07    | 2.3e+07   | 恩捷股份   | 20210902 | 269.8   |
| 20  | SZ300015 | 0.26    | 2.5e+06  | 2.2e+07    | 1.8e+07   | 爱尔眼科   | 20210902 | 40.86   |
| 21  | SH603501 | 0.95    | 3.1e+06  | 2.1e+07    | 1.9e+07   | 韦尔股份   | 20210902 | 241.5   |
| 22  | SZ300274 | 0.33    | 4.2e+06  | 2.1e+07    | 1.6e+07   | 阳光电源   | 20210902 | 142.9   |
| 23  | SH600436 | 0.2     | 1.8e+06  | 2.0e+07    | 2.0e+07   | 片仔癀     | 20210902 | 331.57  |
| 24  | SH600346 | 4.08    | 2.0e+06  | 2.0e+07    | 2.0e+07   | 恒力石化   | 20210902 | 28.01   |
| 25  | SZ300124 | 0.55    | 1.4e+06  | 1.8e+07    | 1.5e+07   | 汇川技术   | 20210902 | 70.22   |
| 26  | SZ300014 | 0.62    | 3.3e+06  | 1.8e+07    | 1.7e+07   | 亿纬锂能   | 20210902 | 94.5    |
| 27  | SH600196 | 0.51    | 1.9e+06  | 1.6e+07    | 1.3e+07   | 复星医药   | 20210902 | 62.19   |
| 28  | SZ002371 | 0.17    | 4.5e+06  | 1.6e+07    | 1.5e+07   | 北方华创   | 20210902 | 317.08  |
| 29  | SZ000063 | -0.05   | 1.9e+06  | 1.5e+07    | 1.3e+07   | 中兴通讯   | 20210902 | 33.15   |
| 30  | SH600703 | 0.01    | 2.7e+06  | 1.5e+07    | 1.4e+07   | 三安光电   | 20210902 | 33.43   |
| 31  | SZ300759 | 0.27    | 8.9e+05  | 1.4e+07    | 5.1e+06   | 康龙化成   | 20210902 | 179.8   |
| 32  | SZ002271 | 0.87    | 1.1e+06  | 1.3e+07    | 8.7e+06   | 东方雨虹   | 20210902 | 49.7    |
| 33  | SH601100 | 0.89    | 9.4e+05  | 1.2e+07    | 1.2e+07   | 恒立液压   | 20210902 | 95.53   |
| 34  | SH600660 | 0.06    | 1.2e+06  | 1.2e+07    | 9.4e+06   | 福耀玻璃   | 20210902 | 47.15   |
| 35  | SZ300782 | 1.17    | 1.6e+06  | 1.2e+07    | 7.4e+06   | 卓胜微     | 20210902 | 368.0   |
| 36  | SH603392 | 0.39    | 6.3e+05  | 1.2e+07    | 3.0e+06   | 万泰生物   | 20210902 | 201.33  |
| 37  | SH688036 | 0.69    | 2.7e+05  | 1.2e+07    | 5.8e+06   | 传音控股   | 20210902 | 148.96  |
| 38  | SZ300433 | 0.71    | 5.7e+05  | 1.2e+07    | 1.2e+07   | 蓝思科技   | 20210902 | 23.95   |
| 39  | SZ300896 | 0.3     | 1.5e+06  | 1.2e+07    | 2.7e+06   | 爱美客     | 20210902 | 537.32  |
| 40  | SZ300142 | 0.8     | 5.6e+06  | 1.2e+07    | 1.1e+07   | 沃森生物   | 20210902 | 73.92   |
| 41  | SZ000538 | 0.42    | 5.1e+05  | 1.2e+07    | 5.5e+06   | 云南白药   | 20210902 | 90.44   |
| 42  | SZ002230 | 0.45    | 1.5e+06  | 1.2e+07    | 1.0e+07   | 科大讯飞   | 20210902 | 50.05   |
| 43  | SZ300450 | 0.38    | 1.1e+06  | 1.1e+07    | 1.1e+07   | 先导智能   | 20210902 | 72.65   |
| 44  | SZ300347 | 0.43    | 8.9e+05  | 1.1e+07    | 7.3e+06   | 泰格医药   | 20210902 | 130.0   |
| 45  | SH688111 | 0.43    | 8.1e+05  | 1.1e+07    | 5.2e+06   | 金山办公   | 20210902 | 240.48  |
| 46  | SH600588 | 0.12    | 5.6e+05  | 1.1e+07    | 1.1e+07   | 用友网络   | 20210902 | 32.58   |
| 47  | SZ002311 | 0.64    | 3.4e+05  | 1.1e+07    | 1.1e+07   | 海大集团   | 20210902 | 64.14   |
| 48  | SH603195 | 0.34    | 2.8e+05  | 1.0e+07    | 1.3e+06   | 公牛集团   | 20210902 | 174.07  |
| 49  | SZ000661 | 1.05    | 3.4e+06  | 9.8e+06    | 9.0e+06   | 长春高新   | 20210902 | 241.73  |
| 50  | SH603986 | 0.42    | 3.6e+06  | 9.7e+06    | 9.0e+06   | 兆易创新   | 20210902 | 146.49  |
| 51  | SH688396 | 0.11    | 1.3e+06  | 9.5e+06    | 2.4e+06   | 华润微     | 20210902 | 71.61   |
| 52  | SH688012 | 0.29    | 1.6e+06  | 9.2e+06    | 3.7e+06   | 中微公司   | 20210902 | 149.8   |
| 53  | SH688185 | 5.53    | 7.0e+05  | 9.2e+06    | 2.5e+06   | 康希诺-U   | 20210902 | 371.69  |
| 54  | SH603486 | 0.28    | 7.0e+05  | 8.7e+06    | 8.5e+06   | 科沃斯     | 20210902 | 151.92  |
| 55  | SZ300413 | 0.52    | 1.1e+06  | 8.7e+06    | 4.3e+06   | 芒果超媒   | 20210902 | 46.24   |
| 56  | SZ000895 | 0.95    | 5.2e+05  | 8.6e+06    | 3.7e+06   | 双汇发展   | 20210902 | 24.86   |
| 57  | SH688363 | 0.42    | 7.2e+05  | 8.4e+06    | 1.6e+06   | 华熙生物   | 20210902 | 175.33  |
| 58  | SZ000768 | 0.05    | 9.7e+05  | 8.3e+06    | 8.3e+06   | 中航西飞   | 20210902 | 30.1    |
| 59  | SZ300919 | 0.54    | 3.2e+05  | 8.3e+06    | 7.3e+05   | 中伟股份   | 20210902 | 146.0   |
| 60  | SZ002821 | 0.31    | 9.2e+05  | 8.1e+06    | 7.8e+06   | 凯莱英     | 20210902 | 335.51  |
| 61  | SZ300601 | 0.28    | 9.2e+05  | 7.8e+06    | 6.1e+06   | 康泰生物   | 20210902 | 113.92  |
| 62  | SZ300628 | 0.49    | 1.5e+05  | 7.7e+06    | 4.1e+06   | 亿联网络   | 20210902 | 85.68   |
| 63  | SZ002938 | 0.27    | 3.0e+05  | 7.6e+06    | 1.7e+06   | 鹏鼎控股   | 20210902 | 32.55   |
| 64  | SH688126 | 0.15    | 4.8e+05  | 7.2e+06    | 3.2e+06   | 沪硅产业-U | 20210902 | 28.98   |
| 65  | SH600570 | 0.38    | 1.4e+06  | 7.2e+06    | 7.2e+06   | 恒生电子   | 20210902 | 49.07   |
| 66  | SZ300661 | 0.2     | 8.7e+05  | 7.2e+06    | 6.6e+06   | 圣邦股份   | 20210902 | 304.74  |
| 67  | SZ300751 | 0.44    | 1.0e+06  | 7.1e+06    | 3.6e+06   | 迈为股份   | 20210902 | 689.31  |
| 68  | SH600763 | 0.2     | 1.6e+06  | 7.1e+06    | 7.1e+06   | 通策医疗   | 20210902 | 220.9   |
| 69  | SH600460 | 0.11    | 2.5e+06  | 7.0e+06    | 7.0e+06   | 士兰微     | 20210902 | 52.98   |
| 70  | SZ002074 | 0.03    | 3.6e+06  | 6.9e+06    | 6.3e+06   | 国轩高科   | 20210902 | 53.56   |
| 71  | SZ000938 | 0.44    | 6.1e+05  | 6.7e+06    | 6.7e+06   | 紫光股份   | 20210902 | 23.55   |
| 72  | SZ002607 | 1.52    | 7.9e+05  | 6.6e+06    | 1.8e+06   | 中公教育   | 20210902 | 10.73   |
| 73  | SH600132 | 0.14    | 5.0e+05  | 6.6e+06    | 6.6e+06   | 重庆啤酒   | 20210902 | 136.0   |
| 74  | SZ300408 | 0.39    | 8.0e+05  | 6.5e+06    | 6.3e+06   | 三环集团   | 20210902 | 35.72   |
| 75  | SZ300223 | 1.33    | 9.2e+05  | 6.4e+06    | 4.4e+06   | 北京君正   | 20210902 | 135.88  |
| 76  | SH603899 | 0.64    | 4.0e+05  | 6.3e+06    | 6.3e+06   | 晨光文具   | 20210902 | 67.94   |
| 77  | SZ002414 | 1.01    | 3.2e+05  | 6.2e+06    | 4.7e+06   | 高德红外   | 20210902 | 26.61   |
| 78  | SH688169 | 1.9     | 8.3e+05  | 6.0e+06    | 4.0e+06   | 石头科技   | 20210902 | 895.0   |
| 79  | SH688561 | 0.0     | 1.9e+05  | 5.9e+06    | 4.0e+06   | 奇安信-U   | 20210902 | 87.3    |
| 80  | SZ000786 | 0.95    | 8.2e+05  | 5.9e+06    | 5.9e+06   | 北新建材   | 20210902 | 35.06   |
| 81  | SH600584 | 0.14    | 1.0e+06  | 5.9e+06    | 5.3e+06   | 长电科技   | 20210902 | 32.91   |
| 82  | SZ300763 | 0.3     | 1.5e+06  | 5.8e+06    | 2.5e+06   | 锦浪科技   | 20210902 | 235.83  |
| 83  | SH601233 | 1.35    | 1.5e+06  | 5.8e+06    | 5.8e+06   | 桐昆股份   | 20210902 | 25.15   |
| 84  | SZ002841 | 0.61    | 3.6e+05  | 5.6e+06    | 3.8e+06   | 视源股份   | 20210902 | 84.07   |
| 85  | SH603893 | 0.13    | 4.4e+05  | 5.5e+06    | 2.5e+06   | 瑞芯微     | 20210902 | 132.82  |
| 86  | SZ002007 | 0.83    | 5.1e+05  | 5.5e+06    | 4.7e+06   | 华兰生物   | 20210902 | 29.89   |
| 87  | SH601799 | 0.49    | 1.7e+05  | 5.4e+06    | 5.4e+06   | 星宇股份   | 20210902 | 188.7   |
| 88  | SZ000963 | 0.31    | 6.4e+05  | 5.4e+06    | 5.4e+06   | 华东医药   | 20210902 | 30.71   |
| 89  | SZ002568 | 0.24    | 3.9e+05  | 5.3e+06    | 3.6e+06   | 百润股份   | 20210902 | 70.81   |
| 90  | SH600183 | 0.47    | 6.3e+05  | 5.3e+06    | 5.3e+06   | 生益科技   | 20210902 | 22.98   |
| 91  | SH688777 | 0.21    | 1.2e+05  | 5.3e+06    | 4.4e+05   | 中控技术   | 20210902 | 106.3   |
| 92  | SH688180 | 0.0     | 1.5e+05  | 5.2e+06    | 2.5e+06   | 君实生物-U | 20210902 | 57.26   |
| 93  | SZ300595 | 0.44    | 1.3e+06  | 5.2e+06    | 3.8e+06   | 欧普康视   | 20210902 | 61.21   |
| 94  | SH603737 | 0.46    | 3.1e+05  | 5.2e+06    | 5.0e+06   | 三棵树     | 20210902 | 137.96  |
| 95  | SH603127 | 0.41    | 3.2e+05  | 5.2e+06    | 4.3e+06   | 昭衍新药   | 20210902 | 136.5   |
| 96  | SH603290 | 0.15    | 6.7e+05  | 5.2e+06    | 2.5e+06   | 斯达半导   | 20210902 | 322.47  |
| 97  | SH600399 | 0.13    | 1.1e+06  | 4.9e+06    | 4.9e+06   | 抚顺特钢   | 20210902 | 24.9    |
| 98  | SZ300496 | 0.35    | 5.7e+05  | 4.9e+06    | 3.7e+06   | 中科创达   | 20210902 | 115.25  |
| 99  | SZ002791 | 0.57    | 3.5e+05  | 4.9e+06    | 2.4e+06   | 坚朗五金   | 20210902 | 151.69  |
| 100 | SH688005 | 0.3     | 1.2e+06  | 4.9e+06    | 3.0e+06   | 容百科技   | 20210902 | 108.45  |
| 101 | SH603882 | 1.29    | 7.9e+05  | 4.8e+06    | 4.8e+06   | 金域医学   | 20210902 | 104.0   |
| 102 | SH603160 | 0.81    | 3.3e+05  | 4.8e+06    | 4.7e+06   | 汇顶科技   | 20210902 | 103.9   |
| 103 | SH600862 | -0.01   | 6.3e+05  | 4.7e+06    | 4.7e+06   | 中航高科   | 20210902 | 33.85   |
| 104 | SZ002920 | 0.08    | 2.6e+05  | 4.7e+06    | 4.7e+06   | 德赛西威   | 20210902 | 85.35   |
| 105 | SH605358 | 0.13    | 5.4e+05  | 4.7e+06    | 4.7e+05   | 立昂微     | 20210902 | 116.6   |
| 106 | SH688536 | 0.4     | 2.6e+05  | 4.6e+06    | 1.1e+06   | 思瑞浦     | 20210902 | 572.8   |
| 107 | SH600885 | 0.2     | 6.2e+05  | 4.5e+06    | 4.5e+06   | 宏发股份   | 20210902 | 61.0    |
| 108 | SH600085 | -0.03   | 3.2e+05  | 4.5e+06    | 4.5e+06   | 同仁堂     | 20210902 | 32.52   |
| 109 | SZ300285 | 0.45    | 2.5e+05  | 4.5e+06    | 3.5e+06   | 国瓷材料   | 20210902 | 44.42   |
| 110 | SH601966 | 0.46    | 5.2e+05  | 4.4e+06    | 4.4e+06   | 玲珑轮胎   | 20210902 | 32.25   |
| 111 | SZ300037 | 0.29    | 6.7e+05  | 4.4e+06    | 3.2e+06   | 新宙邦     | 20210902 | 107.24  |
| 112 | SZ002916 | 0.8     | 2.5e+05  | 4.4e+06    | 4.3e+06   | 深南电路   | 20210902 | 89.32   |
| 113 | SH600392 | 0.31    | 3.3e+06  | 4.3e+06    | 4.3e+06   | 盛和资源   | 20210902 | 24.77   |
| 114 | SH688099 | 0.18    | 3.7e+05  | 4.3e+06    | 2.2e+06   | 晶晨股份   | 20210902 | 104.5   |
| 115 | SZ300363 | 0.2     | 6.2e+05  | 4.3e+06    | 3.5e+06   | 博腾股份   | 20210902 | 78.8    |
| 116 | SZ300146 | 1.16    | 2.8e+05  | 4.3e+06    | 2.2e+06   | 汤臣倍健   | 20210902 | 25.15   |
| 117 | SH603816 | 0.59    | 2.4e+05  | 4.3e+06    | 4.2e+06   | 顾家家居   | 20210902 | 67.35   |
| 118 | SZ000066 | 0.42    | 6.4e+05  | 4.2e+06    | 4.2e+06   | 中国长城   | 20210902 | 14.45   |
| 119 | SH600161 | 0.19    | 3.4e+05  | 4.2e+06    | 3.9e+06   | 天坛生物   | 20210902 | 30.8    |
| 120 | SH600143 | 1.33    | 8.7e+05  | 4.2e+06    | 4.2e+06   | 金发科技   | 20210902 | 16.35   |
| 121 | SH603019 | 0.42    | 3.9e+05  | 4.1e+06    | 4.1e+06   | 中科曙光   | 20210902 | 28.2    |
| 122 | SZ002032 | 0.48    | 7.2e+04  | 4.0e+06    | 2.9e+06   | 苏泊尔     | 20210902 | 48.5    |
| 123 | SZ002180 | -0.01   | 4.6e+05  | 3.9e+06    | 3.7e+06   | 纳思达     | 20210902 | 36.68   |
| 124 | SZ300529 | 1.08    | 4.9e+05  | 3.9e+06    | 2.5e+06   | 健帆生物   | 20210902 | 47.91   |
| 125 | SH601689 | 0.22    | 3.4e+05  | 3.9e+06    | 3.9e+06   | 拓普集团   | 20210902 | 35.01   |
| 126 | SZ000513 | 0.34    | 2.7e+05  | 3.9e+06    | 2.5e+06   | 丽珠集团   | 20210902 | 41.18   |
| 127 | SZ300676 | 3.05    | 2.2e+05  | 3.8e+06    | 2.4e+06   | 华大基因   | 20210902 | 93.0    |
| 128 | SH600486 | 0.34    | 2.2e+05  | 3.8e+06    | 3.8e+06   | 扬农化工   | 20210902 | 123.32  |
| 129 | SH603345 | 0.47    | 2.1e+05  | 3.8e+06    | 3.7e+06   | 安井食品   | 20210902 | 155.64  |
| 130 | SH688006 | 0.2     | 6.3e+05  | 3.7e+06    | 1.0e+06   | 杭可科技   | 20210902 | 92.8    |
| 131 | SH688521 | 0.0     | 2.1e+05  | 3.7e+06    | 1.5e+06   | 芯原股份-U | 20210902 | 75.81   |
| 132 | SZ002145 | 0.11    | 8.2e+05  | 3.7e+06    | 2.9e+06   | 中核钛白   | 20210902 | 18.05   |
| 133 | SZ300699 | 0.6     | 5.3e+05  | 3.7e+06    | 3.6e+06   | 光威复材   | 20210902 | 71.48   |
| 134 | SZ002409 | 0.32    | 7.5e+05  | 3.7e+06    | 2.4e+06   | 雅克科技   | 20210902 | 80.0    |
| 135 | SH600563 | 0.07    | 6.7e+05  | 3.7e+06    | 3.7e+06   | 法拉电子   | 20210902 | 163.13  |
| 136 | SZ300677 | 58.04   | 8.1e+05  | 3.7e+06    | 2.5e+06   | 英科医疗   | 20210902 | 100.12  |
| 137 | SH603517 | 0.29    | 5.4e+05  | 3.6e+06    | 3.6e+06   | 绝味食品   | 20210902 | 59.08   |
| 138 | SH600079 | 0.41    | 2.4e+05  | 3.6e+06    | 3.0e+06   | 人福医药   | 20210902 | 22.1    |
| 139 | SH600298 | 0.64    | 3.7e+05  | 3.6e+06    | 3.6e+06   | 安琪酵母   | 20210902 | 43.3    |
| 140 | SZ300568 | 0.11    | 2.1e+06  | 3.6e+06    | 3.1e+06   | 星源材质   | 20210902 | 48.14   |
| 141 | SH688256 | 0.0     | 1.1e+05  | 3.5e+06    | 2.1e+06   | 寒武纪-U   | 20210902 | 88.18   |
| 142 | SH688116 | 0.09    | 3.9e+05  | 3.5e+06    | 2.7e+06   | 天奈科技   | 20210902 | 152.0   |
| 143 | SZ300832 | 0.62    | 8.3e+04  | 3.5e+06    | 1.2e+06   | 新产业     | 20210902 | 44.54   |
| 144 | SH688063 | 0.95    | 3.2e+05  | 3.5e+06    | 8.5e+05   | 派能科技   | 20210902 | 225.52  |
| 145 | SH603456 | 0.24    | 2.7e+05  | 3.5e+06    | 3.5e+06   | 九洲药业   | 20210902 | 41.81   |
| 146 | SH600499 | 0.16    | 1.6e+06  | 3.5e+06    | 2.9e+06   | 科达制造   | 20210902 | 18.29   |
| 147 | SH603678 | 0.66    | 6.9e+05  | 3.4e+06    | 3.4e+06   | 火炬电子   | 20210902 | 74.2    |
| 148 | SZ002185 | 0.19    | 5.7e+05  | 3.4e+06    | 3.4e+06   | 华天科技   | 20210902 | 12.43   |
| 149 | SH688608 | 1.5     | 1.2e+05  | 3.4e+06    | 6.8e+05   | 恒玄科技   | 20210902 | 282.31  |
| 150 | SH603707 | 1.09    | 7.4e+04  | 3.4e+06    | 3.4e+06   | 健友股份   | 20210902 | 27.78   |
| 151 | SZ002508 | 0.27    | 4.0e+05  | 3.4e+06    | 3.3e+06   | 老板电器   | 20210902 | 35.56   |
| 152 | SH603267 | 0.73    | 2.3e+05  | 3.4e+06    | 2.3e+06   | 鸿远电子   | 20210902 | 145.0   |
| 153 | SZ300888 | 7.13    | 1.0e+05  | 3.4e+06    | 3.7e+05   | 稳健医疗   | 20210902 | 78.71   |
| 154 | SZ002430 | 0.54    | 2.1e+05  | 3.3e+06    | 3.3e+06   | 杭氧股份   | 20210902 | 34.33   |
| 155 | SZ002384 | 1.11    | 2.3e+05  | 3.3e+06    | 2.7e+06   | 东山精密   | 20210902 | 19.13   |
| 156 | SZ000987 | 0.9     | 2.8e+05  | 3.3e+06    | 3.2e+06   | 越秀金控   | 20210902 | 8.79    |
| 157 | SZ300725 | 0.83    | 4.0e+05  | 3.2e+06    | 2.6e+06   | 药石科技   | 20210902 | 161.5   |
| 158 | SH688390 | 0.19    | 5.7e+05  | 3.2e+06    | 7.7e+05   | 固德威     | 20210902 | 365.96  |
| 159 | SH600418 | -0.1    | 1.9e+06  | 3.2e+06    | 3.2e+06   | 江淮汽车   | 20210902 | 17.0    |
| 160 | SZ002223 | 1.23    | 2.8e+05  | 3.2e+06    | 3.0e+06   | 鱼跃医疗   | 20210902 | 32.02   |
| 161 | SH603638 | 0.93    | 1.5e+05  | 3.1e+06    | 2.9e+06   | 艾迪精密   | 20210902 | 37.36   |
| 162 | SH600315 | 0.05    | 2.3e+05  | 3.1e+06    | 3.1e+06   | 上海家化   | 20210902 | 46.2    |
| 163 | SH603650 | 0.04    | 4.3e+05  | 3.1e+06    | 3.1e+06   | 彤程新材   | 20210902 | 52.45   |
| 164 | SH603605 | 0.48    | 1.9e+05  | 3.1e+06    | 3.1e+06   | 珀莱雅     | 20210902 | 154.16  |
| 165 | SZ002372 | 0.39    | 9.3e+04  | 3.1e+06    | 2.8e+06   | 伟星新材   | 20210902 | 19.39   |
| 166 | SH603218 | 1.39    | 7.5e+05  | 3.1e+06    | 3.1e+06   | 日月股份   | 20210902 | 31.79   |
| 167 | SZ002385 | 0.45    | 5.8e+05  | 3.1e+06    | 2.4e+06   | 大北农     | 20210902 | 7.4     |
| 168 | SH603589 | 0.22    | 4.1e+05  | 3.1e+06    | 3.1e+06   | 口子窖     | 20210902 | 50.99   |
| 169 | SZ300558 | 0.49    | 2.2e+05  | 3.0e+06    | 3.0e+06   | 贝达药业   | 20210902 | 73.15   |
| 170 | SH688366 | 0.01    | 2.0e+05  | 3.0e+06    | 9.4e+05   | 昊海生科   | 20210902 | 167.8   |
| 171 | SZ002603 | 1.53    | 2.3e+05  | 2.9e+06    | 2.4e+06   | 以岭药业   | 20210902 | 17.15   |
| 172 | SZ002985 | 0.53    | 3.5e+05  | 2.9e+06    | 1.5e+06   | 北摩高科   | 20210902 | 112.14  |
| 173 | SZ002044 | 0.29    | 3.0e+05  | 2.9e+06    | 2.8e+06   | 美年健康   | 20210902 | 7.3     |
| 174 | SZ002690 | 0.21    | 1.9e+05  | 2.9e+06    | 1.4e+06   | 美亚光电   | 20210902 | 42.19   |
| 175 | SZ002294 | -0.04   | 8.4e+04  | 2.9e+06    | 2.7e+06   | 信立泰     | 20210902 | 25.57   |
| 176 | SZ002138 | 0.55    | 5.8e+05  | 2.8e+06    | 2.5e+06   | 顺络电子   | 20210902 | 35.26   |
| 177 | SH603658 | 0.92    | 2.3e+05  | 2.8e+06    | 2.8e+06   | 安图生物   | 20210902 | 48.18   |
| 178 | SZ000547 | 0.65    | 9.5e+05  | 2.7e+06    | 2.1e+06   | 航天发展   | 20210902 | 17.11   |
| 179 | SH688289 | 38.44   | 9.2e+04  | 2.7e+06    | 1.6e+06   | 圣湘生物   | 20210902 | 68.4    |
| 180 | SH600350 | 0.08    | 2.9e+04  | 2.7e+06    | 2.7e+06   | 山东高速   | 20210902 | 5.67    |
| 181 | SH688408 | 0.2     | 5.6e+05  | 2.7e+06    | 1.4e+06   | 中信博     | 20210902 | 200.0   |
| 182 | SZ002157 | 2.77    | 1.7e+05  | 2.7e+06    | 2.0e+06   | 正邦科技   | 20210902 | 8.6     |
| 183 | SH688029 | 0.31    | 1.5e+05  | 2.7e+06    | 8.9e+05   | 南微医学   | 20210902 | 202.6   |
| 184 | SZ002439 | 0.45    | 3.0e+05  | 2.7e+06    | 2.1e+06   | 启明星辰   | 20210902 | 28.88   |
| 185 | SZ000998 | 0.01    | 6.7e+05  | 2.7e+06    | 2.2e+06   | 隆平高科   | 20210902 | 20.46   |
| 186 | SZ000988 | 0.23    | 3.3e+05  | 2.7e+06    | 2.7e+06   | 华工科技   | 20210902 | 26.52   |
| 187 | SH600699 | 1.76    | 7.3e+05  | 2.7e+06    | 2.7e+06   | 均胜电子   | 20210902 | 19.48   |
| 188 | SZ002156 | 0.44    | 5.0e+05  | 2.7e+06    | 2.7e+06   | 通富微电   | 20210902 | 20.04   |
| 189 | SH603866 | 0.43    | 5.7e+04  | 2.7e+06    | 2.7e+06   | 桃李面包   | 20210902 | 27.85   |
| 190 | SZ002153 | 0.0     | 1.9e+05  | 2.6e+06    | 1.6e+06   | 石基信息   | 20210902 | 17.66   |
| 191 | SZ002030 | 14.69   | 3.2e+05  | 2.6e+06    | 2.6e+06   | 达安基因   | 20210902 | 18.84   |
| 192 | SH600598 | 0.11    | 1.7e+05  | 2.6e+06    | 2.6e+06   | 北大荒     | 20210902 | 14.7    |
| 193 | SZ002850 | 0.17    | 4.3e+05  | 2.6e+06    | 1.7e+06   | 科达利     | 20210902 | 112.0   |
| 194 | SZ300357 | 0.23    | 2.2e+05  | 2.6e+06    | 2.3e+06   | 我武生物   | 20210902 | 49.52   |
| 195 | SZ300747 | 0.67    | 2.7e+05  | 2.6e+06    | 2.2e+06   | 锐科激光   | 20210902 | 59.82   |
| 196 | SH600827 | -0.32   | 3.2e+05  | 2.6e+06    | 2.3e+06   | 百联股份   | 20210902 | 14.38   |
| 197 | SZ300308 | 1.75    | 1.5e+05  | 2.5e+06    | 2.4e+06   | 中际旭创   | 20210902 | 35.7    |
| 198 | SZ000636 | 0.32    | 7.9e+05  | 2.5e+06    | 2.5e+06   | 风华高科   | 20210902 | 28.39   |
| 199 | SZ002405 | 0.0     | 3.2e+05  | 2.5e+06    | 2.5e+06   | 四维图新   | 20210902 | 11.15   |
| 200 | SZ002925 | 0.98    | 9.9e+04  | 2.5e+06    | 2.4e+06   | 盈趣科技   | 20210902 | 32.28   |
| 201 | SZ002429 | 2.37    | 1.9e+05  | 2.5e+06    | 2.5e+06   | 兆驰股份   | 20210902 | 5.52    |
| 202 | SH600872 | 0.36    | 4.5e+05  | 2.5e+06    | 2.5e+06   | 中炬高新   | 20210902 | 31.2    |
| 203 | SZ000021 | 0.11    | 2.5e+05  | 2.5e+06    | 2.3e+06   | 深科技     | 20210902 | 15.89   |
| 204 | SH688368 | 0.27    | 4.1e+05  | 2.5e+06    | 6.2e+05   | 晶丰明源   | 20210902 | 398.39  |
| 205 | SH603733 | 0.73    | 2.1e+05  | 2.5e+06    | 2.5e+06   | 仙鹤股份   | 20210902 | 34.96   |
| 206 | SH600521 | 0.33    | 1.4e+05  | 2.5e+06    | 2.4e+06   | 华海药业   | 20210902 | 16.54   |
