
Getting today's summary report 20210810


==== 0 cheap 0 exp, 1s 0m 0l len 4. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 390  | SH601200 | 1.19    | 4.5e+04  | 1.3e+06    | 1.3e+06   | 上海环境   | 20210810 | 11.26   |
| 391  | SH603666 | 1.12    | 8.9e+04  | 1.3e+06    | 1.2e+06   | 亿嘉和     | 20210810 | 60.88   |
| 392  | SH600376 | 1.5     | 2.1e+04  | 1.3e+06    | 1.3e+06   | 首开股份   | 20210810 | 4.86    |
| 393  | SZ000582 | 1.1     | 2.1e+04  | 1.2e+06    | 9.7e+05   | 北部湾港   | 20210810 | 7.64    |
| 394  | SH688578 | 0.0     | 4.4e+04  | 1.2e+06    | 2.0e+05   | 艾力斯-U   | 20210810 | 27.54   |
| 395  | SH600325 | 8.68    | 8.7e+04  | 1.2e+06    | 1.2e+06   | 华发股份   | 20210810 | 5.83    |
| 396  | SZ002244 | 5.7     | 5.5e+04  | 1.2e+06    | 1.1e+06   | 滨江集团   | 20210810 | 3.96    |
| 397  | SZ000049 | 1.03    | 2.0e+05  | 1.2e+06    | 1.2e+06   | 德赛电池   | 20210810 | 40.99   |
| 398  | SH600869 | 0.0     | 2.1e+05  | 1.2e+06    | 1.2e+06   | 远东股份   | 20210810 | 5.52    |
| 399  | SH688179 | 0.16    | 1.1e+05  | 1.2e+06    | 2.9e+05   | 阿拉丁     | 20210810 | 120.37  |
| 400  | SH601860 | 0.92    | 3.7e+04  | 1.2e+06    | 5.8e+05   | 紫金银行   | 20210810 | 3.31    |
| 401  | SH600446 | 0.41    | 6.6e+04  | 1.2e+06    | 1.1e+06   | 金证股份   | 20210810 | 12.87   |
| 402  | SZ002163 | -0.02   | 1.2e+05  | 1.2e+06    | 1.2e+06   | 海南发展   | 20210810 | 15.06   |
| 403  | SH600197 | -0.03   | 6.5e+05  | 1.2e+06    | 1.2e+06   | 伊力特     | 20210810 | 25.52   |
| 404  | SH600428 | 0.04    | 1.6e+05  | 1.2e+06    | 1.2e+06   | 中远海特   | 20210810 | 5.59    |
| 405  | SZ000615 | 0.0     | 5.8e+05  | 1.2e+06    | 1.2e+06   | 奥园美谷   | 20210810 | 15.18   |
| 406  | SZ002351 | 0.81    | 9.3e+04  | 1.2e+06    | 6.6e+05   | 漫步者     | 20210810 | 13.32   |
| 407  | SZ000848 | -0.14   | 7.9e+05  | 1.2e+06    | 1.2e+06   | 承德露露   | 20210810 | 10.93   |
| 408  | SH605008 | 1.28    | 2.3e+04  | 1.2e+06    | 1.2e+05   | 长鸿高科   | 20210810 | 18.26   |
| 409  | SZ002636 | -0.01   | 2.6e+05  | 1.2e+06    | 1.2e+06   | 金安国纪   | 20210810 | 16.1    |
| 410  | SZ000923 | 0.4     | 1.5e+05  | 1.2e+06    | 1.1e+06   | 河钢资源   | 20210810 | 17.9    |
| 411  | SH605369 | 0.62    | 1.0e+05  | 1.2e+06    | 2.9e+05   | 拱东医疗   | 20210810 | 103.3   |
| 412  | SZ002085 | -0.17   | 8.6e+04  | 1.2e+06    | 1.1e+06   | 万丰奥威   | 20210810 | 5.3     |
| 413  | SH600370 | -0.55   | 1.8e+04  | 1.2e+06    | 2.4e+05   | 三房巷     | 20210810 | 2.97    |
| 414  | SZ002957 | 0.09    | 2.1e+05  | 1.2e+06    | 4.3e+05   | 科瑞技术   | 20210810 | 27.97   |
| 415  | SZ300662 | 0.96    | 3.9e+04  | 1.2e+06    | 1.1e+06   | 科锐国际   | 20210810 | 58.48   |
| 416  | SZ300182 | 0.0     | 4.9e+05  | 1.1e+06    | 8.7e+05   | 捷成股份   | 20210810 | 4.45    |
| 417  | SZ000034 | 0.84    | 1.3e+05  | 1.1e+06    | 8.7e+05   | 神州数码   | 20210810 | 17.36   |
| 418  | SZ300770 | 2.11    | 1.6e+05  | 1.1e+06    | 7.0e+05   | 新媒股份   | 20210810 | 49.28   |
| 419  | SZ002755 | 0.33    | 1.3e+04  | 1.1e+06    | 4.3e+05   | 奥赛康     | 20210810 | 12.23   |
| 420  | SH600037 | -0.02   | 6.0e+04  | 1.1e+06    | 1.1e+06   | 歌华有线   | 20210810 | 8.12    |
| 421  | SZ002174 | 0.0     | 1.6e+05  | 1.1e+06    | 9.9e+05   | 游族网络   | 20210810 | 12.31   |
| 422  | SZ300761 | 0.91    | 1.3e+05  | 1.1e+06    | 3.3e+05   | 立华股份   | 20210810 | 27.85   |
| 423  | SZ300581 | 0.11    | 8.8e+05  | 1.1e+06    | 1.1e+06   | 晨曦航空   | 20210810 | 36.33   |
| 424  | SZ300459 | 1.26    | 1.6e+05  | 1.1e+06    | 9.1e+05   | 金科文化   | 20210810 | 3.19    |
| 425  | SH601163 | 0.26    | 2.9e+04  | 1.1e+06    | 1.1e+06   | 三角轮胎   | 20210810 | 14.01   |
| 426  | SZ002124 | 14.09   | 4.6e+05  | 1.1e+06    | 8.8e+05   | 天邦股份   | 20210810 | 6.09    |
| 427  | SH600223 | 1.09    | 3.0e+05  | 1.1e+06    | 1.1e+06   | 鲁商发展   | 20210810 | 11.08   |
| 428  | SH600649 | 3.95    | 3.3e+04  | 1.1e+06    | 1.1e+06   | 城投控股   | 20210810 | 4.41    |
| 429  | SZ000949 | 0.1     | 2.9e+05  | 1.1e+06    | 9.5e+05   | 新乡化纤   | 20210810 | 7.59    |
| 430  | SZ300633 | 0.0     | 1.2e+05  | 1.1e+06    | 1.1e+06   | 开立医疗   | 20210810 | 27.57   |
| 431  | SH601019 | 0.4     | 8.9e+03  | 1.1e+06    | 1.1e+06   | 山东出版   | 20210810 | 5.29    |
| 432  | SH603587 | 0.62    | 8.6e+04  | 1.1e+06    | 3.6e+05   | 地素时尚   | 20210810 | 22.85   |
| 433  | SH688318 | 0.43    | 1.4e+05  | 1.1e+06    | 3.3e+05   | 财富趋势   | 20210810 | 164.87  |
| 434  | SZ002928 | 0.76    | 3.3e+04  | 1.1e+06    | 1.1e+06   | 华夏航空   | 20210810 | 10.84   |
| 435  | SH600851 | -0.02   | 2.3e+04  | 1.1e+06    | 6.7e+05   | 海欣股份   | 20210810 | 9.09    |
| 436  | SH600120 | 1.57    | 4.9e+04  | 1.1e+06    | 1.1e+06   | 浙江东方   | 20210810 | 3.78    |
| 437  | SZ300085 | 0.01    | 1.8e+05  | 1.1e+06    | 7.9e+05   | 银之杰     | 20210810 | 15.48   |
| 438  | SZ002195 | 0.0     | 1.1e+05  | 1.1e+06    | 1.1e+06   | 二三四五   | 20210810 | 1.9     |
| 439  | SZ000928 | 1.64    | 2.4e+05  | 1.1e+06    | 1.1e+06   | 中钢国际   | 20210810 | 8.64    |
| 440  | SH600810 | 0.02    | 1.2e+05  | 1.1e+06    | 6.8e+05   | 神马股份   | 20210810 | 11.79   |
| 441  | SZ002004 | 0.39    | 8.0e+04  | 1.1e+06    | 9.9e+05   | 华邦健康   | 20210810 | 5.45    |
| 442  | SH600811 | 0.55    | 5.7e+04  | 1.1e+06    | 1.1e+06   | 东方集团   | 20210810 | 2.9     |
| 443  | SH600850 | 0.22    | 6.9e+04  | 1.1e+06    | 1.1e+06   | 电科数字   | 20210810 | 25.1    |
| 444  | SH603008 | 0.96    | 1.1e+05  | 1.1e+06    | 1.1e+06   | 喜临门     | 20210810 | 27.63   |
| 445  | SH603520 | 0.62    | 2.8e+05  | 1.1e+06    | 1.1e+06   | 司太立     | 20210810 | 43.68   |
| 446  | SZ300406 | 0.14    | 5.6e+04  | 1.1e+06    | 6.0e+05   | 九强生物   | 20210810 | 18.12   |
| 447  | SH600729 | -1.38   | 5.5e+04  | 1.1e+06    | 1.1e+06   | 重庆百货   | 20210810 | 26.17   |
| 448  | SH603060 | 0.49    | 3.4e+04  | 1.1e+06    | 1.1e+06   | 国检集团   | 20210810 | 17.59   |
| 449  | SZ000059 | -0.41   | 1.0e+05  | 1.1e+06    | 1.1e+06   | 华锦股份   | 20210810 | 6.59    |
| 450  | SZ002833 | 1.11    | 1.5e+05  | 1.1e+06    | 6.2e+05   | 弘亚数控   | 20210810 | 34.69   |
| 451  | SH600059 | -0.1    | 2.5e+05  | 1.0e+06    | 9.3e+05   | 古越龙山   | 20210810 | 11.5    |
| 452  | SZ002918 | 1.05    | 1.1e+05  | 1.0e+06    | 5.5e+05   | 蒙娜丽莎   | 20210810 | 25.53   |
| 453  | SH600129 | 0.11    | 6.8e+04  | 1.0e+06    | 1.0e+06   | 太极集团   | 20210810 | 18.75   |
| 454  | SZ300119 | 1.03    | 1.8e+05  | 1.0e+06    | 6.5e+05   | 瑞普生物   | 20210810 | 25.82   |
| 455  | SZ002895 | 0.22    | 3.5e+05  | 1.0e+06    | 1.0e+06   | 川恒股份   | 20210810 | 21.35   |
| 456  | SZ002468 | 0.0     | 5.7e+04  | 1.0e+06    | 1.0e+06   | 申通快递   | 20210810 | 6.81    |
| 457  | SH600195 | 0.33    | 6.5e+04  | 1.0e+06    | 1.0e+06   | 中牧股份   | 20210810 | 10.21   |
| 458  | SH688095 | 0.32    | 4.4e+04  | 1.0e+06    | 2.5e+05   | 福昕软件   | 20210810 | 214.94  |
| 459  | SZ002891 | 0.43    | 9.8e+04  | 1.0e+06    | 1.0e+06   | 中宠股份   | 20210810 | 35.12   |
| 460  | SH600064 | -1.29   | 3.5e+04  | 1.0e+06    | 1.0e+06   | 南京高科   | 20210810 | 8.35    |
| 461  | SZ300133 | -0.03   | 5.3e+04  | 1.0e+06    | 7.8e+05   | 华策影视   | 20210810 | 5.42    |
| 462  | SH601811 | 0.87    | 5.1e+03  | 1.0e+06    | 6.6e+05   | 新华文轩   | 20210810 | 8.34    |
| 463  | SH688127 | 0.07    | 7.1e+04  | 1.0e+06    | 9.9e+04   | 蓝特光学   | 20210810 | 25.5    |
| 464  | SZ002614 | 1.1     | 1.7e+05  | 1.0e+06    | 7.3e+05   | 奥佳华     | 20210810 | 16.23   |
| 465  | SH605136 | 0.35    | 5.6e+04  | 1.0e+06    | 1.0e+05   | 丽人丽妆   | 20210810 | 25.46   |
| 466  | SH688389 | 0.47    | 4.5e+04  | 1.0e+06    | 3.7e+05   | 普门科技   | 20210810 | 24.07   |
| 467  | SZ300887 | 0.18    | 9.1e+04  | 1.0e+06    | 2.3e+05   | 谱尼测试   | 20210810 | 74.14   |
| 468  | SZ000030 | 1.57    | 6.2e+04  | 1.0e+06    | 9.9e+05   | 富奥股份   | 20210810 | 5.6     |
| 469  | SH600604 | 0.0     | 4.0e+04  | 1.0e+06    | 7.6e+05   | 市北高新   | 20210810 | 5.41    |
| 470  | SZ002677 | 1.28    | 1.0e+05  | 1.0e+06    | 6.5e+05   | 浙江美大   | 20210810 | 15.59   |
| 471  | SZ300315 | 0.04    | 1.1e+05  | 1.0e+06    | 9.6e+05   | 掌趣科技   | 20210810 | 3.65    |
| 472  | SZ000982 | -0.24   | 2.3e+05  | 1.0e+06    | 1.0e+06   | 中银绒业   | 20210810 | 2.35    |
| 473  | SZ002426 | -0.09   | 2.0e+05  | 1.0e+06    | 8.6e+05   | 胜利精密   | 20210810 | 2.91    |
| 474  | SH601949 | 0.68    | 2.9e+04  | 1.0e+06    | 1.0e+06   | 中国出版   | 20210810 | 5.46    |
| 475  | SH600266 | 0.14    | 3.0e+04  | 9.9e+05    | 9.9e+05   | 城建发展   | 20210810 | 4.39    |
| 476  | SH605009 | 3.17    | 6.9e+04  | 9.9e+05    | 2.5e+05   | 豪悦护理   | 20210810 | 62.22   |
| 477  | SZ002876 | 0.64    | 1.6e+05  | 9.8e+05    | 8.1e+05   | 三利谱     | 20210810 | 56.62   |
| 478  | SZ300663 | 0.1     | 5.3e+05  | 9.8e+05    | 7.6e+05   | 科蓝软件   | 20210810 | 21.05   |
| 479  | SZ002293 | 0.12    | 4.1e+04  | 9.8e+05    | 9.7e+05   | 罗莱生活   | 20210810 | 11.84   |
| 480  | SZ002610 | -0.03   | 2.3e+05  | 9.8e+05    | 9.6e+05   | 爱康科技   | 20210810 | 2.18    |
| 481  | SH600587 | -0.09   | 2.0e+05  | 9.8e+05    | 9.7e+05   | 新华医疗   | 20210810 | 24.01   |
| 482  | SZ002950 | 3.96    | 5.2e+04  | 9.7e+05    | 3.4e+05   | 奥美医疗   | 20210810 | 15.32   |
| 483  | SH603378 | 1.03    | 1.7e+05  | 9.7e+05    | 9.0e+05   | 亚士创能   | 20210810 | 32.36   |
| 484  | SZ002063 | 0.35    | 8.9e+04  | 9.7e+05    | 8.9e+05   | 远光软件   | 20210810 | 7.3     |
| 485  | SH603033 | 0.68    | 2.3e+04  | 9.7e+05    | 5.6e+05   | 三维股份   | 20210810 | 16.18   |
| 486  | SZ002539 | 0.37    | 1.3e+05  | 9.6e+05    | 6.3e+05   | 云图控股   | 20210810 | 9.55    |
| 487  | SH600619 | 0.04    | 3.7e+04  | 9.6e+05    | 5.1e+05   | 海立股份   | 20210810 | 8.82    |
| 488  | SZ002975 | 1.73    | 5.9e+04  | 9.6e+05    | 2.7e+05   | 博杰股份   | 20210810 | 68.4    |
| 489  | SZ000090 | 5.56    | 3.8e+04  | 9.5e+05    | 9.5e+05   | 天健集团   | 20210810 | 5.11    |
| 490  | SZ300829 | 0.19    | 1.3e+05  | 9.5e+05    | 5.2e+05   | 金丹科技   | 20210810 | 52.82   |
| 491  | SH600012 | -0.35   | 1.7e+04  | 9.5e+05    | 6.7e+05   | 皖通高速   | 20210810 | 5.75    |
| 492  | SH603533 | 0.21    | 3.5e+05  | 9.5e+05    | 9.5e+05   | 掌阅科技   | 20210810 | 21.71   |
| 493  | SZ300027 | 0.0     | 5.1e+04  | 9.5e+05    | 7.7e+05   | 华谊兄弟   | 20210810 | 3.41    |
| 494  | SH600645 | 0.0     | 1.4e+05  | 9.5e+05    | 8.3e+05   | 中源协和   | 20210810 | 20.25   |
| 495  | SZ002375 | 0.22    | 7.2e+04  | 9.5e+05    | 9.4e+05   | 亚厦股份   | 20210810 | 7.06    |
| 496  | SH603429 | 0.39    | 7.5e+04  | 9.4e+05    | 9.2e+05   | 集友股份   | 20210810 | 24.75   |
| 497  | SH688658 | 0.95    | 1.4e+04  | 9.4e+05    | 1.8e+05   | 悦康药业   | 20210810 | 20.87   |
| 498  | SZ002959 | 1.35    | 3.0e+05  | 9.4e+05    | 4.6e+05   | 小熊电器   | 20210810 | 60.02   |
| 499  | SZ002646 | 0.0     | 5.6e+05  | 9.3e+05    | 9.3e+05   | 青青稞酒   | 20210810 | 20.75   |
| 500  | SH605168 | 2.22    | 9.0e+04  | 9.3e+05    | 4.1e+05   | 三人行     | 20210810 | 133.9   |
| 501  | SH603010 | 1.0     | 1.1e+05  | 9.3e+05    | 9.3e+05   | 万盛股份   | 20210810 | 19.16   |
| 502  | SZ300055 | 0.0     | 2.0e+05  | 9.3e+05    | 9.3e+05   | 万邦达     | 20210810 | 10.74   |
| 503  | SZ002556 | 0.13    | 5.9e+04  | 9.2e+05    | 8.0e+05   | 辉隆股份   | 20210810 | 9.76    |
| 504  | SZ000767 | 0.12    | 3.7e+04  | 9.1e+05    | 8.6e+05   | 晋控电力   | 20210810 | 2.97    |
| 505  | SH603187 | 0.78    | 7.0e+04  | 9.1e+05    | 6.9e+05   | 海容冷链   | 20210810 | 37.25   |
| 506  | SZ002993 | 1.48    | 1.6e+05  | 9.0e+05    | 2.3e+05   | 奥海科技   | 20210810 | 38.33   |
| 507  | SZ000813 | -0.42   | 3.4e+04  | 9.0e+05    | 8.9e+05   | 德展健康   | 20210810 | 4.01    |
| 508  | SZ002261 | 0.08    | 2.3e+05  | 8.9e+05    | 7.7e+05   | 拓维信息   | 20210810 | 8.11    |
| 509  | SZ300005 | 0.0     | 1.6e+05  | 8.9e+05    | 7.1e+05   | 探路者     | 20210810 | 10.1    |
| 510  | SZ300415 | 0.6     | 3.8e+05  | 8.9e+05    | 8.5e+05   | 伊之密     | 20210810 | 20.45   |
| 511  | SH605199 | 0.35    | 8.3e+04  | 8.9e+05    | 1.8e+05   | 葫芦娃     | 20210810 | 22.25   |
| 512  | SH603313 | 1.67    | 1.8e+05  | 8.9e+05    | 8.9e+05   | 梦百合     | 20210810 | 18.29   |
| 513  | SZ002635 | 0.15    | 6.5e+04  | 8.9e+05    | 5.4e+05   | 安洁科技   | 20210810 | 12.91   |
| 514  | SZ300475 | -0.19   | 4.7e+04  | 8.9e+05    | 6.5e+05   | 聚隆科技   | 20210810 | 21.12   |
| 515  | SH601566 | 0.07    | 4.0e+04  | 8.8e+05    | 8.8e+05   | 九牧王     | 20210810 | 15.39   |
| 516  | SH600172 | 0.0     | 2.3e+05  | 8.8e+05    | 7.5e+05   | 黄河旋风   | 20210810 | 6.1     |
| 517  | SH603609 | 2.87    | 2.2e+04  | 8.8e+05    | 8.7e+05   | 禾丰股份   | 20210810 | 9.53    |
| 518  | SH600094 | 0.62    | 2.6e+04  | 8.7e+05    | 8.0e+05   | 大名城     | 20210810 | 3.51    |
| 519  | SH601801 | 0.07    | 1.6e+04  | 8.7e+05    | 8.7e+05   | 皖新传媒   | 20210810 | 4.35    |
| 520  | SH603301 | 52.53   | 7.8e+04  | 8.6e+05    | 8.6e+05   | 振德医疗   | 20210810 | 37.71   |
| 521  | SZ000537 | -0.34   | 1.5e+04  | 8.6e+05    | 8.0e+05   | 广宇发展   | 20210810 | 4.6     |
| 522  | SH600662 | -0.19   | 2.3e+04  | 8.5e+05    | 8.5e+05   | 强生控股   | 20210810 | 8.09    |
| 523  | SH688219 | 1.06    | 3.7e+04  | 8.5e+05    | 8.1e+04   | 会通股份   | 20210810 | 18.48   |
| 524  | SZ002517 | -0.73   | 5.9e+04  | 8.5e+05    | 6.1e+05   | 恺英网络   | 20210810 | 3.94    |
| 525  | SZ002346 | 0.57    | 2.3e+05  | 8.4e+05    | 7.5e+05   | 柘中股份   | 20210810 | 19.1    |
| 526  | SZ002100 | 7.75    | 1.1e+05  | 8.4e+05    | 8.4e+05   | 天康生物   | 20210810 | 7.82    |
| 527  | SZ300352 | 0.0     | 2.2e+05  | 8.4e+05    | 6.8e+05   | 北信源     | 20210810 | 5.8     |
| 528  | SH603680 | 0.51    | 9.3e+03  | 8.4e+05    | 2.7e+05   | 今创集团   | 20210810 | 10.62   |
| 529  | SH603300 | 1.56    | 3.2e+04  | 8.4e+05    | 8.0e+05   | 华铁应急   | 20210810 | 9.27    |
| 530  | SZ300132 | 3.98    | 1.2e+05  | 8.3e+05    | 7.7e+05   | 青松股份   | 20210810 | 16.16   |
| 531  | SZ300607 | 2.95    | 1.0e+05  | 8.3e+05    | 5.4e+05   | 拓斯达     | 20210810 | 19.58   |
| 532  | SH605388 | -0.2    | 1.3e+05  | 8.3e+05    | 1.4e+05   | 均瑶健康   | 20210810 | 19.39   |
| 533  | SH688488 | 0.22    | 1.5e+04  | 8.3e+05    | 4.2e+05   | 艾迪药业   | 20210810 | 19.8    |
| 534  | SH600403 | 0.0     | 2.5e+04  | 8.3e+05    | 8.3e+05   | ST大有     | 20210810 | 3.47    |
| 535  | SZ002847 | 1.21    | 6.6e+05  | 8.3e+05    | 7.3e+05   | 盐津铺子   | 20210810 | 64.09   |
| 536  | SH600821 | 0.59    | 7.2e+04  | 8.3e+05    | 2.9e+05   | 金开新能   | 20210810 | 5.39    |
| 537  | SH688580 | 0.75    | 7.3e+04  | 8.2e+05    | 2.9e+05   | 伟思医疗   | 20210810 | 120.56  |
| 538  | SZ002314 | 2.83    | 1.6e+04  | 8.2e+05    | 4.1e+05   | 南山控股   | 20210810 | 3.04    |
| 539  | SH603277 | 0.27    | 1.5e+04  | 8.2e+05    | 8.0e+05   | 银都股份   | 20210810 | 19.52   |
| 540  | SH603093 | 0.94    | 2.5e+04  | 8.2e+05    | 1.5e+05   | 南华期货   | 20210810 | 13.43   |
| 541  | SZ003026 | 0.08    | 1.5e+05  | 8.2e+05    | 2.0e+05   | 中晶科技   | 20210810 | 82.09   |
| 542  | SH601886 | 0.84    | 7.9e+04  | 8.2e+05    | 8.2e+05   | 江河集团   | 20210810 | 7.09    |
| 543  | SZ300659 | 1.7     | 1.8e+05  | 8.2e+05    | 5.4e+05   | 中孚信息   | 20210810 | 36.06   |
| 544  | SH600525 | -0.12   | 1.1e+05  | 8.2e+05    | 8.2e+05   | 长园集团   | 20210810 | 6.26    |
| 545  | SZ002900 | 1.13    | 5.5e+05  | 8.2e+05    | 4.4e+05   | 哈三联     | 20210810 | 25.8    |
| 546  | SZ000501 | -2.5    | 1.1e+05  | 8.2e+05    | 8.2e+05   | 鄂武商A    | 20210810 | 10.62   |
| 547  | SH600226 | 0.0     | 3.2e+04  | 8.1e+05    | 8.1e+05   | ST瀚叶     | 20210810 | 2.6     |
| 548  | SZ300573 | 0.39    | 1.5e+05  | 8.1e+05    | 6.1e+05   | 兴齐眼药   | 20210810 | 98.8    |
| 549  | SZ000560 | 18.62   | 9.0e+04  | 8.1e+05    | 7.8e+05   | 我爱我家   | 20210810 | 3.45    |
| 550  | SZ300596 | 1.17    | 8.2e+04  | 8.1e+05    | 7.3e+05   | 利安隆     | 20210810 | 39.52   |
| 551  | SH603103 | 0.0     | 2.3e+04  | 8.1e+05    | 8.1e+05   | 横店影视   | 20210810 | 12.74   |
| 552  | SZ300634 | 0.12    | 9.5e+04  | 8.1e+05    | 6.8e+05   | 彩讯股份   | 20210810 | 18.18   |
| 553  | SZ000735 | 0.45    | 8.2e+04  | 8.1e+05    | 8.1e+05   | 罗牛山     | 20210810 | 7.01    |
| 554  | SH688057 | 1.55    | 2.7e+04  | 8.1e+05    | 1.9e+05   | 金达莱     | 20210810 | 29.22   |
| 555  | SZ300206 | 3.92    | 4.9e+04  | 8.1e+05    | 4.7e+05   | 理邦仪器   | 20210810 | 13.85   |
| 556  | SZ300113 | -0.19   | 1.0e+05  | 8.0e+05    | 5.6e+05   | 顺网科技   | 20210810 | 11.59   |
| 557  | SZ002761 | 2.54    | 1.4e+04  | 8.0e+05    | 1.8e+05   | 浙江建投   | 20210810 | 7.42    |
| 558  | SZ300197 | -0.24   | 3.5e+04  | 8.0e+05    | 5.0e+05   | 节能铁汉   | 20210810 | 2.84    |
| 559  | SZ300098 | 0.0     | 2.3e+05  | 8.0e+05    | 6.7e+05   | 高新兴     | 20210810 | 4.6     |
| 560  | SZ000600 | 1.18    | 2.5e+04  | 8.0e+05    | 4.9e+05   | 建投能源   | 20210810 | 4.45    |
| 561  | SZ002400 | 0.0     | 1.1e+05  | 8.0e+05    | 7.7e+05   | 省广集团   | 20210810 | 4.57    |
| 562  | SH603229 | 0.28    | 3.4e+04  | 8.0e+05    | 7.9e+05   | 奥翔药业   | 20210810 | 27.7    |
| 563  | SH600753 | 0.43    | 4.3e+05  | 7.9e+05    | 7.9e+05   | 东方银星   | 20210810 | 36.82   |
| 564  | SZ000517 | 10.24   | 3.3e+04  | 7.9e+05    | 6.1e+05   | 荣安地产   | 20210810 | 2.48    |
| 565  | SZ000681 | -0.17   | 8.8e+04  | 7.9e+05    | 6.7e+05   | 视觉中国   | 20210810 | 11.26   |
| 566  | SZ300138 | 0.45    | 4.9e+04  | 7.9e+05    | 6.3e+05   | 晨光生物   | 20210810 | 14.8    |
| 567  | SH603801 | 1.33    | 2.4e+05  | 7.9e+05    | 7.7e+05   | 志邦家居   | 20210810 | 25.22   |
| 568  | SH600251 | 0.88    | 6.3e+05  | 7.8e+05    | 7.8e+05   | 冠农股份   | 20210810 | 10.04   |
| 569  | SZ002501 | -41.27  | 1.8e+04  | 7.8e+05    | 7.8e+05   | *ST利源    | 20210810 | 2.2     |
| 570  | SZ300149 | 2.23    | 7.6e+04  | 7.8e+05    | 7.1e+05   | 睿智医药   | 20210810 | 15.61   |
| 571  | SZ002880 | 0.32    | 2.0e+04  | 7.8e+05    | 7.8e+05   | 卫光生物   | 20210810 | 34.38   |
| 572  | SH600410 | 0.0     | 7.9e+04  | 7.8e+05    | 7.8e+05   | 华胜天成   | 20210810 | 7.06    |
| 573  | SZ001896 | -0.01   | 1.4e+05  | 7.7e+05    | 7.7e+05   | 豫能控股   | 20210810 | 6.73    |
| 574  | SH600651 | -1.67   | 4.1e+04  | 7.7e+05    | 3.0e+05   | 飞乐音响   | 20210810 | 3.08    |
| 575  | SZ002932 | 15.32   | 3.3e+05  | 7.7e+05    | 7.5e+05   | 明德生物   | 20210810 | 80.02   |
| 576  | SH600748 | 0.4     | 4.9e+04  | 7.7e+05    | 7.7e+05   | 上实发展   | 20210810 | 4.15    |
| 577  | SH600976 | -0.08   | 1.8e+05  | 7.6e+05    | 7.6e+05   | 健民集团   | 20210810 | 49.78   |
| 578  | SZ300872 | 0.65    | 7.1e+04  | 7.6e+05    | 1.9e+05   | 天阳科技   | 20210810 | 33.92   |
| 579  | SZ003013 | 0.58    | 1.4e+04  | 7.6e+05    | 7.6e+04   | 地铁设计   | 20210810 | 19.0    |
| 580  | SZ002310 | 0.0     | 2.9e+04  | 7.6e+05    | 7.1e+05   | 东方园林   | 20210810 | 2.83    |
| 581  | SZ002803 | 4.56    | 1.7e+05  | 7.6e+05    | 5.7e+05   | 吉宏股份   | 20210810 | 20.0    |
| 582  | SZ000906 | 2.6     | 9.8e+04  | 7.6e+05    | 7.5e+05   | 浙商中拓   | 20210810 | 11.22   |
| 583  | SH600496 | 1.82    | 5.0e+04  | 7.5e+05    | 7.5e+05   | 精工钢构   | 20210810 | 3.75    |
| 584  | SH688313 | 0.05    | 3.3e+04  | 7.5e+05    | 7.2e+04   | 仕佳光子   | 20210810 | 16.41   |
| 585  | SH600466 | 9.24    | 7.3e+04  | 7.5e+05    | 7.5e+05   | 蓝光发展   | 20210810 | 2.48    |
| 586  | SH600750 | 0.88    | 1.4e+05  | 7.5e+05    | 7.5e+05   | 江中药业   | 20210810 | 11.93   |
| 587  | SZ300653 | 0.34    | 1.8e+05  | 7.5e+05    | 7.5e+05   | 正海生物   | 20210810 | 62.29   |
| 588  | SZ300326 | 0.0     | 1.5e+05  | 7.5e+05    | 7.4e+05   | 凯利泰     | 20210810 | 10.33   |
| 589  | SH605198 | -0.01   | 2.4e+04  | 7.5e+05    | 4.1e+04   | 德利股份   | 20210810 | 20.33   |
| 590  | SZ002567 | 1.49    | 6.9e+04  | 7.4e+05    | 5.9e+05   | 唐人神     | 20210810 | 6.14    |
| 591  | SZ000631 | -1.37   | 4.9e+03  | 7.4e+05    | 7.4e+05   | 顺发恒业   | 20210810 | 3.04    |
| 592  | SH603208 | 2.56    | 1.2e+05  | 7.3e+05    | 7.3e+05   | 江山欧派   | 20210810 | 69.92   |
| 593  | SZ002716 | -3.89   | 5.7e+04  | 7.3e+05    | 6.6e+05   | 金贵银业   | 20210810 | 3.32    |
| 594  | SZ002154 | 0.89    | 2.5e+05  | 7.3e+05    | 6.7e+05   | 报喜鸟     | 20210810 | 6.02    |
| 595  | SH603901 | 0.38    | 1.6e+05  | 7.3e+05    | 7.2e+05   | 永创智能   | 20210810 | 15.0    |
| 596  | SH603699 | 1.0     | 4.5e+04  | 7.3e+05    | 7.3e+05   | 纽威股份   | 20210810 | 9.77    |
| 597  | SZ002022 | 5.22    | 1.6e+05  | 7.3e+05    | 7.3e+05   | 科华生物   | 20210810 | 14.19   |
| 598  | SZ002419 | -0.59   | 3.6e+04  | 7.3e+05    | 7.3e+05   | 天虹股份   | 20210810 | 6.07    |
| 599  | SZ300740 | 0.75    | 1.0e+05  | 7.3e+05    | 6.7e+05   | 水羊股份   | 20210810 | 17.71   |
| 600  | SH600602 | 0.11    | 2.2e+04  | 7.3e+05    | 5.7e+05   | 云赛智联   | 20210810 | 5.31    |
| 601  | SZ002292 | 0.0     | 4.4e+04  | 7.3e+05    | 4.4e+05   | 奥飞娱乐   | 20210810 | 5.35    |
