
Getting today's summary report 20210812


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 851  | SZ000889 | 0.18    | 5.6e+04  | 3.2e+05    | 3.0e+05   | 中嘉博创   | 20210812 | 3.47    |
| 852  | SZ300440 | 0.13    | 3.3e+04  | 3.2e+05    | 3.2e+05   | 运达科技   | 20210812 | 7.24    |
| 853  | SH600526 | -0.1    | 7.2e+04  | 3.2e+05    | 3.2e+05   | 菲达环保   | 20210812 | 5.92    |
| 854  | SZ300404 | 0.24    | 3.3e+04  | 3.2e+05    | 1.9e+05   | 博济医药   | 20210812 | 12.4    |
| 855  | SH600419 | 0.63    | 2.6e+04  | 3.2e+05    | 3.2e+05   | 天润乳业   | 20210812 | 12.05   |
| 856  | SH603811 | 1.85    | 2.7e+04  | 3.2e+05    | 3.2e+05   | 诚意药业   | 20210812 | 13.82   |
| 857  | SH600439 | -0.14   | 2.9e+04  | 3.2e+05    | 3.2e+05   | 瑞贝卡     | 20210812 | 2.85    |
| 858  | SH603165 | -0.42   | 1.0e+04  | 3.2e+05    | 3.2e+05   | 荣晟环保   | 20210812 | 12.25   |
| 859  | SZ300494 | 0.92    | 4.0e+04  | 3.2e+05    | 2.4e+05   | 盛天网络   | 20210812 | 13.36   |
| 860  | SH600571 | -0.05   | 2.1e+04  | 3.2e+05    | 2.9e+05   | 信雅达     | 20210812 | 6.72    |
| 861  | SZ300920 | 1.65    | 1.3e+04  | 3.2e+05    | 8.0e+04   | 润阳科技   | 20210812 | 32.02   |
| 862  | SH600093 | 0.0     | 1.3e+05  | 3.2e+05    | 3.2e+05   | *ST易见    | 20210812 | 2.85    |
| 863  | SH688393 | 0.42    | 2.0e+04  | 3.2e+05    | 7.6e+04   | 安必平     | 20210812 | 34.25   |
| 864  | SH601999 | 0.5     | 2.1e+04  | 3.2e+05    | 3.2e+05   | 出版传媒   | 20210812 | 5.8     |
| 865  | SZ002521 | -0.56   | 2.9e+04  | 3.2e+05    | 2.7e+05   | 齐峰新材   | 20210812 | 6.4     |
| 866  | SZ002033 | -0.39   | 1.5e+04  | 3.2e+05    | 3.2e+05   | 丽江股份   | 20210812 | 5.76    |
| 867  | SZ002908 | 0.23    | 7.9e+04  | 3.1e+05    | 2.3e+05   | 德生科技   | 20210812 | 15.65   |
| 868  | SZ003027 | 1.77    | 2.3e+04  | 3.1e+05    | 7.9e+04   | 同兴环保   | 20210812 | 24.16   |
| 869  | SH603969 | 0.3     | 2.4e+04  | 3.1e+05    | 3.1e+05   | 银龙股份   | 20210812 | 3.72    |
| 870  | SZ000802 | 0.0     | 1.9e+04  | 3.1e+05    | 3.1e+05   | ST北文     | 20210812 | 4.35    |
| 871  | SH603600 | 2.03    | 1.5e+04  | 3.1e+05    | 3.1e+05   | 永艺股份   | 20210812 | 10.22   |
| 872  | SZ000150 | 0.0     | 5.0e+04  | 3.1e+05    | 2.8e+05   | 宜华健康   | 20210812 | 3.52    |
| 873  | SZ300245 | 0.14    | 9.1e+04  | 3.1e+05    | 3.0e+05   | 天玑科技   | 20210812 | 9.83    |
| 874  | SZ300511 | 1.11    | 8.4e+04  | 3.1e+05    | 2.2e+05   | 雪榕生物   | 20210812 | 6.95    |
| 875  | SH603803 | -0.05   | 6.8e+04  | 3.1e+05    | 3.1e+05   | 瑞斯康达   | 20210812 | 7.29    |
| 876  | SZ300840 | 0.05    | 1.5e+04  | 3.1e+05    | 2.0e+05   | 酷特智能   | 20210812 | 12.75   |
| 877  | SZ002586 | 0.0     | 1.6e+04  | 3.1e+05    | 2.4e+05   | *ST围海    | 20210812 | 2.67    |
| 878  | SZ002587 | 0.0     | 2.6e+04  | 3.1e+05    | 2.2e+05   | 奥拓电子   | 20210812 | 4.68    |
| 879  | SZ300921 | 0.22    | 2.6e+04  | 3.1e+05    | 7.6e+04   | 南凌科技   | 20210812 | 23.17   |
| 880  | SZ002173 | 0.0     | 1.5e+04  | 3.0e+05    | 2.5e+05   | 创新医疗   | 20210812 | 6.72    |
| 881  | SZ003011 | 3.06    | 7.1e+03  | 3.0e+05    | 7.6e+04   | 海象新材   | 20210812 | 29.67   |
| 882  | SZ000722 | 0.27    | 2.3e+04  | 3.0e+05    | 3.0e+05   | 湖南发展   | 20210812 | 6.56    |
| 883  | SZ002813 | -0.36   | 8.2e+04  | 3.0e+05    | 1.4e+05   | 路畅科技   | 20210812 | 25.28   |
| 884  | SZ000595 | -0.1    | 2.9e+04  | 3.0e+05    | 3.0e+05   | 宝塔实业   | 20210812 | 2.66    |
| 885  | SZ002620 | 0.45    | 6.8e+04  | 3.0e+05    | 2.5e+05   | 瑞和股份   | 20210812 | 8.0     |
| 886  | SH600257 | -0.0    | 1.2e+05  | 3.0e+05    | 3.0e+05   | 大湖股份   | 20210812 | 6.28    |
| 887  | SZ002577 | -0.05   | 1.9e+04  | 3.0e+05    | 3.0e+05   | 雷柏科技   | 20210812 | 10.67   |
| 888  | SZ002940 | 0.81    | 3.3e+04  | 3.0e+05    | 1.6e+05   | 昂利康     | 20210812 | 31.34   |
| 889  | SH600215 | -0.46   | 1.6e+04  | 3.0e+05    | 3.0e+05   | 长春经开   | 20210812 | 6.44    |
| 890  | SZ002869 | 18.78   | 4.4e+04  | 3.0e+05    | 2.5e+05   | 金溢科技   | 20210812 | 16.55   |
| 891  | SZ000509 | -0.53   | 2.5e+04  | 3.0e+05    | 2.3e+05   | *ST华塑    | 20210812 | 2.78    |
| 892  | SZ002729 | -0.0    | 9.6e+03  | 3.0e+05    | 3.0e+05   | 好利来     | 20210812 | 44.73   |
| 893  | SZ300367 | 0.0     | 2.6e+04  | 3.0e+05    | 2.5e+05   | ST网力     | 20210812 | 2.49    |
| 894  | SH600382 | 0.86    | 1.8e+04  | 3.0e+05    | 3.0e+05   | *ST广珠    | 20210812 | 3.77    |
| 895  | SZ300374 | -0.0    | 1.9e+04  | 3.0e+05    | 2.1e+05   | 中铁装配   | 20210812 | 12.08   |
| 896  | SZ002412 | -0.12   | 2.0e+04  | 3.0e+05    | 2.9e+05   | 汉森制药   | 20210812 | 5.9     |
| 897  | SZ002638 | 0.0     | 4.8e+04  | 3.0e+05    | 2.0e+05   | 勤上股份   | 20210812 | 1.97    |
| 898  | SZ300746 | 1.2     | 1.0e+05  | 3.0e+05    | 2.7e+05   | 汉嘉设计   | 20210812 | 13.13   |
| 899  | SZ300692 | 3.59    | 3.6e+04  | 3.0e+05    | 2.6e+05   | 中环环保   | 20210812 | 6.98    |
| 900  | SH603398 | 0.18    | 9.3e+03  | 2.9e+05    | 2.5e+05   | 邦宝益智   | 20210812 | 8.6     |
| 901  | SZ300859 | 0.0     | 2.4e+04  | 2.9e+05    | 1.8e+05   | *ST西域    | 20210812 | 18.98   |
| 902  | SZ000838 | 2.05    | 1.5e+04  | 2.9e+05    | 2.3e+05   | 财信发展   | 20210812 | 2.67    |
| 903  | SH600052 | -0.01   | 2.3e+04  | 2.9e+05    | 2.9e+05   | 浙江广厦   | 20210812 | 3.48    |
| 904  | SH603168 | 0.0     | 5.8e+04  | 2.9e+05    | 2.9e+05   | 莎普爱思   | 20210812 | 9.1     |
| 905  | SZ000806 | 0.13    | 6.1e+04  | 2.9e+05    | 1.9e+05   | ST银河     | 20210812 | 2.66    |
| 906  | SZ002325 | 0.0     | 1.1e+04  | 2.9e+05    | 2.2e+05   | 洪涛股份   | 20210812 | 2.3     |
| 907  | SZ300608 | 0.01    | 1.6e+05  | 2.9e+05    | 2.3e+05   | 思特奇     | 20210812 | 13.9    |
| 908  | SH600423 | -0.65   | 1.5e+04  | 2.9e+05    | 2.9e+05   | 柳化股份   | 20210812 | 3.61    |
| 909  | SZ300479 | 0.01    | 2.6e+05  | 2.9e+05    | 2.9e+05   | 神思电子   | 20210812 | 16.96   |
| 910  | SH603648 | 0.41    | 7.5e+03  | 2.9e+05    | 2.9e+05   | 畅联股份   | 20210812 | 7.8     |
| 911  | SZ300242 | 0.0     | 5.9e+04  | 2.9e+05    | 2.7e+05   | 佳云科技   | 20210812 | 4.53    |
| 912  | SZ002457 | 1.48    | 1.8e+05  | 2.9e+05    | 2.9e+05   | 青龙管业   | 20210812 | 8.57    |
| 913  | SH600576 | -0.2    | 1.7e+04  | 2.9e+05    | 2.9e+05   | 祥源文化   | 20210812 | 4.62    |
| 914  | SZ300771 | 1.95    | 2.3e+04  | 2.8e+05    | 1.3e+05   | 智莱科技   | 20210812 | 17.8    |
| 915  | SZ003001 | 1.7     | 1.9e+04  | 2.8e+05    | 7.0e+04   | 中岩大地   | 20210812 | 22.3    |
| 916  | SZ300148 | 0.0     | 6.2e+04  | 2.8e+05    | 2.6e+05   | 天舟文化   | 20210812 | 3.36    |
| 917  | SZ300467 | 0.46    | 8.0e+04  | 2.8e+05    | 2.1e+05   | 迅游科技   | 20210812 | 13.96   |
| 918  | SZ002186 | 0.0     | 1.1e+04  | 2.8e+05    | 2.8e+05   | 全聚德     | 20210812 | 9.14    |
| 919  | SZ003010 | 0.67    | 1.7e+04  | 2.8e+05    | 7.0e+04   | 若羽臣     | 20210812 | 23.09   |
| 920  | SZ000701 | 0.07    | 1.6e+04  | 2.8e+05    | 2.1e+05   | 厦门信达   | 20210812 | 5.14    |
| 921  | SH600818 | 0.2     | 4.1e+04  | 2.8e+05    | 2.0e+05   | 中路股份   | 20210812 | 8.6     |
| 922  | SH603879 | -0.04   | 9.3e+04  | 2.8e+05    | 2.8e+05   | 永悦科技   | 20210812 | 7.62    |
| 923  | SH603773 | -0.01   | 2.9e+04  | 2.8e+05    | 2.8e+05   | 沃格光电   | 20210812 | 22.53   |
| 924  | SH600858 | 0.0     | 9.8e+03  | 2.8e+05    | 2.7e+05   | 银座股份   | 20210812 | 5.3     |
| 925  | SZ002377 | 0.0     | 1.8e+04  | 2.7e+05    | 2.7e+05   | 国创高新   | 20210812 | 3.0     |
| 926  | SZ300268 | 0.0     | 6.9e+04  | 2.7e+05    | 2.1e+05   | 佳沃食品   | 20210812 | 15.71   |
| 927  | SZ300819 | -0.02   | 2.8e+04  | 2.7e+05    | 8.1e+04   | 聚杰微纤   | 20210812 | 27.42   |
| 928  | SZ002827 | 0.56    | 2.0e+04  | 2.7e+05    | 2.7e+05   | 高争民爆   | 20210812 | 9.85    |
| 929  | SZ002319 | -0.06   | 1.8e+04  | 2.7e+05    | 2.7e+05   | 乐通股份   | 20210812 | 13.58   |
| 930  | SZ300730 | 0.13    | 1.6e+05  | 2.7e+05    | 2.0e+05   | 科创信息   | 20210812 | 16.95   |
| 931  | SH603682 | 0.3     | 9.8e+03  | 2.7e+05    | 1.0e+05   | 锦和商业   | 20210812 | 5.72    |
| 932  | SZ000616 | 24.23   | 2.8e+04  | 2.7e+05    | 2.7e+05   | ST海投     | 20210812 | 1.88    |
| 933  | SZ002751 | 0.39    | 2.8e+04  | 2.7e+05    | 2.2e+05   | 易尚展示   | 20210812 | 17.39   |
| 934  | SZ300636 | 0.44    | 5.3e+04  | 2.7e+05    | 2.3e+05   | 同和药业   | 20210812 | 13.03   |
| 935  | SH600119 | 0.0     | 6.7e+03  | 2.7e+05    | 2.3e+05   | 长江投资   | 20210812 | 7.33    |
| 936  | SH600661 | 0.0     | 2.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育   | 20210812 | 9.3     |
| 937  | SZ002235 | 0.0     | 5.9e+04  | 2.7e+05    | 2.5e+05   | 安妮股份   | 20210812 | 4.59    |
| 938  | SZ300533 | 0.15    | 2.0e+04  | 2.7e+05    | 1.8e+05   | 冰川网络   | 20210812 | 17.61   |
| 939  | SZ002713 | -0.06   | 1.1e+04  | 2.7e+05    | 2.5e+05   | 东易日盛   | 20210812 | 6.33    |
| 940  | SZ002289 | 0.0     | 2.2e+04  | 2.6e+05    | 2.5e+05   | 宇顺电子   | 20210812 | 9.45    |
| 941  | SH603136 | -0.16   | 1.1e+04  | 2.6e+05    | 2.6e+05   | 天目湖     | 20210812 | 14.11   |
| 942  | SH603918 | 0.56    | 2.1e+04  | 2.6e+05    | 2.2e+05   | 金桥信息   | 20210812 | 7.12    |
| 943  | SZ000965 | 0.0     | 7.8e+03  | 2.6e+05    | 2.6e+05   | 天保基建   | 20210812 | 2.35    |
| 944  | SZ002905 | 0.0     | 2.0e+04  | 2.6e+05    | 2.4e+05   | 金逸影视   | 20210812 | 6.91    |
| 945  | SH600683 | 6.0     | 6.2e+03  | 2.5e+05    | 2.5e+05   | 京投发展   | 20210812 | 3.44    |
| 946  | SH688500 | 0.21    | 1.3e+04  | 2.5e+05    | 1.4e+05   | 慧辰股份   | 20210812 | 34.29   |
| 947  | SZ002802 | 0.47    | 3.0e+04  | 2.5e+05    | 2.5e+05   | 洪汇新材   | 20210812 | 23.5    |
| 948  | SH603017 | 0.77    | 1.4e+04  | 2.5e+05    | 2.5e+05   | 中衡设计   | 20210812 | 9.11    |
| 949  | SZ000955 | 1.93    | 3.3e+04  | 2.5e+05    | 2.5e+05   | 欣龙控股   | 20210812 | 4.71    |
| 950  | SZ002712 | 0.0     | 2.5e+04  | 2.5e+05    | 2.5e+05   | 思美传媒   | 20210812 | 4.35    |
| 951  | SH600530 | 0.25    | 1.4e+04  | 2.5e+05    | 2.5e+05   | 交大昂立   | 20210812 | 3.24    |
| 952  | SH603716 | 1.14    | 1.6e+04  | 2.5e+05    | 2.5e+05   | 塞力医疗   | 20210812 | 12.32   |
| 953  | SH600249 | -0.47   | 1.8e+04  | 2.5e+05    | 2.5e+05   | 两面针     | 20210812 | 4.56    |
| 954  | SH603038 | 0.27    | 1.1e+04  | 2.5e+05    | 2.2e+05   | 华立股份   | 20210812 | 12.13   |
| 955  | SH603937 | 0.18    | 3.9e+04  | 2.5e+05    | 2.5e+05   | 丽岛新材   | 20210812 | 12.0    |
| 956  | SZ002846 | 1.42    | 1.5e+04  | 2.5e+05    | 1.7e+05   | 英联股份   | 20210812 | 7.83    |
| 957  | SZ000409 | 0.94    | 2.3e+04  | 2.5e+05    | 2.0e+05   | 云鼎科技   | 20210812 | 4.87    |
| 958  | SZ300246 | 3.76    | 2.5e+04  | 2.5e+05    | 1.9e+05   | 宝莱特     | 20210812 | 17.01   |
| 959  | SZ002728 | 0.01    | 2.8e+04  | 2.5e+05    | 1.5e+05   | 特一药业   | 20210812 | 12.18   |
| 960  | SH603608 | 0.0     | 6.1e+03  | 2.5e+05    | 2.5e+05   | 天创时尚   | 20210812 | 5.77    |
| 961  | SZ002995 | 1.34    | 1.2e+04  | 2.5e+05    | 1.1e+05   | 天地在线   | 20210812 | 27.33   |
| 962  | SZ002394 | -0.15   | 7.1e+03  | 2.5e+05    | 2.4e+05   | 联发股份   | 20210812 | 7.52    |
| 963  | SH603028 | 0.26    | 1.4e+04  | 2.5e+05    | 2.5e+05   | 赛福天     | 20210812 | 8.6     |
| 964  | SH600080 | -0.07   | 3.1e+04  | 2.5e+05    | 2.5e+05   | 金花股份   | 20210812 | 6.59    |
| 965  | SZ300192 | 1.55    | 4.9e+04  | 2.5e+05    | 1.6e+05   | 科德教育   | 20210812 | 8.28    |
| 966  | SH603900 | -0.9    | 1.6e+04  | 2.4e+05    | 2.4e+05   | 莱绅通灵   | 20210812 | 7.19    |
| 967  | SZ002835 | 0.4     | 6.1e+04  | 2.4e+05    | 1.4e+05   | 同为股份   | 20210812 | 11.14   |
| 968  | SH603598 | 1.55    | 2.2e+04  | 2.4e+05    | 2.4e+05   | 引力传媒   | 20210812 | 9.02    |
| 969  | SH600505 | 0.03    | 1.9e+04  | 2.4e+05    | 2.4e+05   | 西昌电力   | 20210812 | 6.69    |
| 970  | SZ002566 | -0.22   | 1.5e+04  | 2.4e+05    | 1.7e+05   | 益盛药业   | 20210812 | 7.35    |
| 971  | SH603586 | -0.18   | 6.2e+03  | 2.4e+05    | 2.4e+05   | 金麒麟     | 20210812 | 11.88   |
| 972  | SZ002760 | 0.68    | 1.6e+05  | 2.4e+05    | 2.1e+05   | 凤形股份   | 20210812 | 27.39   |
| 973  | SH605003 | 0.57    | 9.5e+03  | 2.4e+05    | 6.0e+04   | 众望布艺   | 20210812 | 21.89   |
| 974  | SZ000971 | 0.02    | 1.4e+04  | 2.4e+05    | 1.8e+05   | ST高升     | 20210812 | 2.29    |
| 975  | SZ002619 | 0.0     | 3.9e+04  | 2.4e+05    | 1.9e+05   | *ST艾格    | 20210812 | 1.3     |
| 976  | SH603778 | 0.0     | 1.4e+04  | 2.4e+05    | 2.4e+05   | 乾景园林   | 20210812 | 3.73    |
| 977  | SH603828 | 0.09    | 6.7e+03  | 2.4e+05    | 2.3e+05   | 柯利达     | 20210812 | 3.91    |
| 978  | SZ002306 | 0.0     | 1.0e+04  | 2.4e+05    | 2.3e+05   | 中科云网   | 20210812 | 2.82    |
| 979  | SH603022 | 0.07    | 7.1e+03  | 2.4e+05    | 2.4e+05   | 新通联     | 20210812 | 11.84   |
| 980  | SZ300588 | 0.0     | 1.8e+05  | 2.4e+05    | 1.5e+05   | 熙菱信息   | 20210812 | 14.47   |
| 981  | SZ002942 | 0.93    | 1.8e+04  | 2.4e+05    | 8.0e+04   | 新农股份   | 20210812 | 15.1    |
| 982  | SH600665 | 1.24    | 5.8e+03  | 2.4e+05    | 2.4e+05   | 天地源     | 20210812 | 2.72    |
| 983  | SZ002909 | 0.8     | 8.9e+03  | 2.3e+05    | 2.2e+05   | 集泰股份   | 20210812 | 6.28    |
| 984  | SZ002370 | -0.28   | 5.0e+04  | 2.3e+05    | 2.0e+05   | 亚太药业   | 20210812 | 4.36    |
| 985  | SH600543 | -0.02   | 4.4e+04  | 2.3e+05    | 2.3e+05   | 莫高股份   | 20210812 | 7.27    |
| 986  | SH603966 | 1.83    | 1.6e+04  | 2.3e+05    | 2.3e+05   | 法兰泰克   | 20210812 | 7.76    |
| 987  | SH603238 | 5.83    | 3.0e+04  | 2.3e+05    | 2.3e+05   | 诺邦股份   | 20210812 | 13.0    |
| 988  | SZ000525 | 0.0     | 5.1e+04  | 2.3e+05    | 2.3e+05   | ST红太阳   | 20210812 | 3.99    |
| 989  | SH603557 | 0.0     | 8.8e+04  | 2.3e+05    | 2.3e+05   | ST起步     | 20210812 | 4.67    |
| 990  | SZ300044 | 0.0     | 6.7e+04  | 2.3e+05    | 2.0e+05   | *ST赛为    | 20210812 | 2.98    |
| 991  | SH603266 | 0.2     | 1.4e+04  | 2.3e+05    | 2.3e+05   | 天龙股份   | 20210812 | 11.61   |
| 992  | SH603221 | 0.08    | 5.3e+03  | 2.3e+05    | 5.8e+04   | 爱丽家居   | 20210812 | 9.58    |
| 993  | SH688013 | 0.44    | 1.2e+04  | 2.3e+05    | 4.9e+04   | 天臣医疗   | 20210812 | 28.73   |
| 994  | SZ300399 | 0.18    | 2.5e+04  | 2.3e+05    | 2.3e+05   | 天利科技   | 20210812 | 11.62   |
| 995  | SZ300675 | 0.22    | 2.8e+04  | 2.3e+05    | 2.3e+05   | 建科院     | 20210812 | 15.58   |
| 996  | SH600573 | 0.04    | 3.0e+04  | 2.3e+05    | 2.3e+05   | 惠泉啤酒   | 20210812 | 9.05    |
| 997  | SZ002592 | 0.0     | 2.0e+05  | 2.3e+05    | 2.1e+05   | ST八菱     | 20210812 | 7.98    |
| 998  | SZ000526 | -0.12   | 5.6e+04  | 2.3e+05    | 1.8e+05   | 学大教育   | 20210812 | 19.11   |
| 999  | SH600781 | 0.0     | 3.0e+04  | 2.2e+05    | 1.3e+05   | ST辅仁     | 20210812 | 3.58    |
| 1000 | SZ300264 | 0.0     | 1.1e+05  | 2.2e+05    | 1.8e+05   | 佳创视讯   | 20210812 | 5.42    |
| 1001 | SZ300495 | -0.34   | 2.5e+04  | 2.2e+05    | 1.5e+05   | *ST美尚    | 20210812 | 3.3     |
| 1002 | SH600630 | 0.0     | 1.5e+04  | 2.2e+05    | 2.2e+05   | 龙头股份   | 20210812 | 5.23    |
| 1003 | SZ300089 | 0.0     | 2.6e+04  | 2.2e+05    | 1.3e+05   | 文化长城   | 20210812 | 4.61    |
| 1004 | SH603810 | 1.02    | 1.6e+04  | 2.2e+05    | 1.0e+05   | 丰山集团   | 20210812 | 13.53   |
| 1005 | SZ002343 | 0.0     | 1.2e+04  | 2.2e+05    | 2.2e+05   | 慈文传媒   | 20210812 | 4.63    |
| 1006 | SH603117 | 0.1     | 7.5e+03  | 2.2e+05    | 2.2e+05   | 万林物流   | 20210812 | 3.45    |
| 1007 | SZ300052 | 0.0     | 6.0e+04  | 2.2e+05    | 2.2e+05   | 中青宝     | 20210812 | 8.29    |
| 1008 | SZ000005 | 0.0     | 1.6e+04  | 2.2e+05    | 2.2e+05   | ST星源     | 20210812 | 2.06    |
| 1009 | SZ300564 | 0.82    | 1.6e+04  | 2.2e+05    | 7.1e+04   | 筑博设计   | 20210812 | 21.14   |
| 1010 | SZ300635 | 0.27    | 3.3e+04  | 2.2e+05    | 1.4e+05   | 中达安     | 20210812 | 15.95   |
| 1011 | SH603059 | 0.3     | 1.8e+04  | 2.2e+05    | 2.2e+05   | 倍加洁     | 20210812 | 21.7    |
| 1012 | SZ300038 | 0.0     | 5.8e+04  | 2.2e+05    | 2.1e+05   | *ST数知    | 20210812 | 1.85    |
| 1013 | SH600287 | -0.3    | 7.6e+03  | 2.2e+05    | 2.1e+05   | 江苏舜天   | 20210812 | 4.88    |
| 1014 | SH600090 | 0.0     | 2.6e+04  | 2.2e+05    | 2.2e+05   | *ST济堂    | 20210812 | 1.5     |
| 1015 | SZ000017 | 0.0     | 3.0e+04  | 2.2e+05    | 1.2e+05   | 深中华A    | 20210812 | 3.91    |
| 1016 | SZ300649 | 1.93    | 6.6e+04  | 2.2e+05    | 1.7e+05   | 杭州园林   | 20210812 | 16.82   |
| 1017 | SH600749 | -0.01   | 2.6e+04  | 2.2e+05    | 2.2e+05   | 西藏旅游   | 20210812 | 9.48    |
| 1018 | SZ300584 | 0.39    | 8.2e+03  | 2.2e+05    | 1.1e+05   | 海辰药业   | 20210812 | 17.93   |
| 1019 | SH600830 | 0.0     | 1.5e+04  | 2.1e+05    | 2.1e+05   | 香溢融通   | 20210812 | 4.73    |
| 1020 | SZ300781 | 0.0     | 2.6e+04  | 2.1e+05    | 7.0e+04   | 因赛集团   | 20210812 | 19.5    |
| 1021 | SH603603 | 0.0     | 1.8e+04  | 2.1e+05    | 1.3e+05   | 博天环境   | 20210812 | 5.12    |
| 1022 | SH603629 | -0.01   | 4.7e+04  | 2.1e+05    | 6.4e+04   | 利通电子   | 20210812 | 21.33   |
| 1023 | SZ002113 | 7.31    | 1.8e+04  | 2.1e+05    | 1.4e+05   | *ST天润    | 20210812 | 1.41    |
| 1024 | SZ002069 | 0.0     | 2.5e+04  | 2.1e+05    | 2.0e+05   | 獐子岛     | 20210812 | 2.99    |
| 1025 | SH601007 | 0.15    | 1.7e+04  | 2.1e+05    | 2.1e+05   | 金陵饭店   | 20210812 | 5.41    |
| 1026 | SZ300295 | -0.06   | 4.7e+04  | 2.1e+05    | 1.8e+05   | 三六五网   | 20210812 | 10.94   |
| 1027 | SZ300886 | -0.01   | 1.5e+04  | 2.1e+05    | 5.2e+04   | 华业香料   | 20210812 | 28.12   |
| 1028 | SZ002247 | -2.27   | 3.7e+04  | 2.1e+05    | 1.4e+05   | 聚力文化   | 20210812 | 2.45    |
| 1029 | SZ002811 | 0.05    | 3.0e+03  | 2.1e+05    | 1.9e+05   | 郑中设计   | 20210812 | 7.72    |
| 1030 | SH600735 | -0.07   | 2.1e+04  | 2.1e+05    | 2.1e+05   | 新华锦     | 20210812 | 5.54    |
| 1031 | SH603321 | -0.01   | 5.1e+03  | 2.1e+05    | 2.1e+05   | 梅轮电梯   | 20210812 | 6.76    |
| 1032 | SH600356 | 0.61    | 5.5e+03  | 2.1e+05    | 2.1e+05   | 恒丰纸业   | 20210812 | 6.92    |
| 1033 | SH600212 | 0.03    | 2.5e+04  | 2.1e+05    | 2.1e+05   | 江泉实业   | 20210812 | 4.03    |
| 1034 | SH603488 | 0.71    | 1.3e+04  | 2.1e+05    | 2.1e+05   | 展鹏科技   | 20210812 | 7.06    |
| 1035 | SZ003004 | -0.14   | 1.1e+04  | 2.1e+05    | 5.1e+04   | 声迅股份   | 20210812 | 25.15   |
| 1036 | SZ300669 | 0.32    | 3.8e+04  | 2.0e+05    | 1.9e+05   | 沪宁股份   | 20210812 | 18.45   |
| 1037 | SZ300528 | 0.0     | 1.3e+04  | 2.0e+05    | 2.0e+05   | 幸福蓝海   | 20210812 | 5.49    |
| 1038 | SZ000610 | -0.27   | 2.6e+04  | 2.0e+05    | 2.0e+05   | 西安旅游   | 20210812 | 8.61    |
| 1039 | SZ000430 | 0.0     | 2.1e+04  | 2.0e+05    | 1.7e+05   | 张家界     | 20210812 | 5.03    |
| 1040 | SZ300546 | 0.0     | 3.2e+04  | 2.0e+05    | 1.3e+05   | 雄帝科技   | 20210812 | 14.88   |
| 1041 | SZ002656 | -0.04   | 1.8e+05  | 2.0e+05    | 1.7e+05   | ST摩登     | 20210812 | 2.84    |
| 1042 | SZ002778 | 0.96    | 9.4e+03  | 2.0e+05    | 2.0e+05   | 中晟高科   | 20210812 | 16.17   |
| 1043 | SZ002175 | 0.0     | 4.0e+04  | 2.0e+05    | 2.0e+05   | *ST东网    | 20210812 | 2.67    |
| 1044 | SH600608 | 0.02    | 6.6e+03  | 2.0e+05    | 1.9e+05   | ST沪科     | 20210812 | 6.09    |
| 1045 | SZ002659 | 0.0     | 1.4e+04  | 2.0e+05    | 2.0e+05   | 凯文教育   | 20210812 | 3.34    |
| 1046 | SZ300313 | 0.05    | 2.6e+04  | 2.0e+05    | 1.2e+05   | ST天山     | 20210812 | 6.38    |
| 1047 | SH603656 | 0.13    | 8.1e+03  | 2.0e+05    | 1.9e+05   | 泰禾智能   | 20210812 | 12.95   |
| 1048 | SH688309 | 2.5     | 1.1e+04  | 2.0e+05    | 1.1e+05   | 恒誉环保   | 20210812 | 24.85   |
| 1049 | SH600051 | -0.3    | 1.1e+04  | 2.0e+05    | 2.0e+05   | 宁波联合   | 20210812 | 6.39    |
| 1050 | SZ002861 | 0.44    | 9.4e+03  | 2.0e+05    | 1.3e+05   | 瀛通通讯   | 20210812 | 12.39   |
| 1051 | SH600159 | 1.44    | 1.4e+04  | 1.9e+05    | 1.9e+05   | 大龙地产   | 20210812 | 2.34    |
| 1052 | SZ300235 | 0.12    | 3.6e+04  | 1.9e+05    | 1.3e+05   | 方直科技   | 20210812 | 11.46   |
| 1053 | SH603790 | -0.08   | 4.7e+03  | 1.9e+05    | 6.1e+04   | 雅运股份   | 20210812 | 9.96    |
| 1054 | SZ002211 | -0.0    | 3.2e+04  | 1.9e+05    | 1.4e+05   | 宏达新材   | 20210812 | 4.38    |
| 1055 | SZ000548 | -0.45   | 1.5e+04  | 1.9e+05    | 1.9e+05   | 湖南投资   | 20210812 | 3.74    |
| 1056 | SH603196 | 0.0     | 1.3e+04  | 1.9e+05    | 1.9e+05   | 日播时尚   | 20210812 | 7.75    |
| 1057 | SZ002740 | 0.0     | 1.7e+04  | 1.9e+05    | 9.9e+04   | 爱迪尔     | 20210812 | 4.09    |
| 1058 | SH603665 | 0.56    | 1.4e+04  | 1.9e+05    | 1.9e+05   | 康隆达     | 20210812 | 11.73   |
| 1059 | SZ002316 | 0.0     | 4.6e+04  | 1.9e+05    | 1.4e+05   | 亚联发展   | 20210812 | 4.72    |
| 1060 | SZ000573 | 0.0     | 1.2e+04  | 1.9e+05    | 1.8e+05   | 粤宏远A    | 20210812 | 2.9     |
| 1061 | SZ300779 | 0.13    | 5.3e+04  | 1.8e+05    | 1.3e+05   | 惠城环保   | 20210812 | 18.35   |
