
Getting today's summary report 20210806


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 259  | SZ002299 | 0.68    | 1.3e+05  | 2.4e+06    | 2.4e+06   | 圣农发展   | 20210806 | 19.18   |
| 260  | SH600909 | 1.25    | 7.6e+04  | 2.4e+06    | 2.4e+06   | 华安证券   | 20210806 | 5.07    |
| 261  | SH600380 | 0.4     | 1.9e+05  | 2.4e+06    | 2.4e+06   | 健康元     | 20210806 | 12.08   |
| 262  | SZ000999 | 0.54    | 7.2e+04  | 2.3e+06    | 2.3e+06   | 华润三九   | 20210806 | 23.95   |
| 263  | SH600522 | 1.84    | 5.0e+05  | 2.3e+06    | 2.3e+06   | 中天科技   | 20210806 | 7.58    |
| 264  | SH600171 | 0.66    | 1.5e+06  | 2.3e+06    | 2.3e+06   | 上海贝岭   | 20210806 | 32.49   |
| 265  | SZ000488 | 0.17    | 2.5e+05  | 2.3e+06    | 1.3e+06   | 晨鸣纸业   | 20210806 | 7.72    |
| 266  | SZ000860 | 0.19    | 3.7e+05  | 2.3e+06    | 2.3e+06   | 顺鑫农业   | 20210806 | 31.02   |
| 267  | SZ000656 | 11.6    | 2.2e+05  | 2.3e+06    | 2.3e+06   | 金科股份   | 20210806 | 4.29    |
| 268  | SZ002966 | 1.74    | 1.0e+05  | 2.3e+06    | 1.1e+06   | 苏州银行   | 20210806 | 6.77    |
| 269  | SZ002608 | 0.26    | 6.8e+03  | 2.2e+06    | 2.2e+06   | 江苏国信   | 20210806 | 5.91    |
| 270  | SZ002901 | 1.16    | 7.4e+04  | 2.2e+06    | 1.9e+06   | 大博医疗   | 20210806 | 54.8    |
| 271  | SZ002065 | 0.18    | 1.0e+05  | 2.2e+06    | 2.0e+06   | 东华软件   | 20210806 | 7.11    |
| 272  | SZ002010 | 0.3     | 1.5e+05  | 2.2e+06    | 2.1e+06   | 传化智联   | 20210806 | 7.19    |
| 273  | SH600297 | -0.04   | 1.2e+05  | 2.2e+06    | 2.2e+06   | 广汇汽车   | 20210806 | 2.72    |
| 274  | SH605111 | 0.21    | 5.1e+05  | 2.2e+06    | 5.5e+05   | 新洁能     | 20210806 | 155.62  |
| 275  | SH688388 | 0.46    | 6.7e+05  | 2.2e+06    | 1.6e+06   | 嘉元科技   | 20210806 | 95.26   |
| 276  | SH601005 | 2.09    | 2.9e+05  | 2.2e+06    | 2.0e+06   | 重庆钢铁   | 20210806 | 2.44    |
| 277  | SH603858 | 0.46    | 1.9e+05  | 2.2e+06    | 2.2e+06   | 步长制药   | 20210806 | 18.92   |
| 278  | SZ300009 | 0.31    | 7.0e+05  | 2.2e+06    | 1.5e+06   | 安科生物   | 20210806 | 13.15   |
| 279  | SH600867 | 0.2     | 1.7e+05  | 2.2e+06    | 2.1e+06   | 通化东宝   | 20210806 | 10.58   |
| 280  | SZ002958 | 2.31    | 4.3e+04  | 2.2e+06    | 1.0e+06   | 青农商行   | 20210806 | 3.87    |
| 281  | SZ000869 | -0.25   | 6.4e+04  | 2.1e+06    | 1.4e+06   | 张裕A      | 20210806 | 31.27   |
| 282  | SZ002626 | 0.96    | 1.5e+05  | 2.1e+06    | 2.1e+06   | 金达威     | 20210806 | 34.59   |
| 283  | SZ002558 | -0.25   | 8.2e+04  | 2.1e+06    | 2.1e+06   | 巨人网络   | 20210806 | 10.52   |
| 284  | SH601099 | 0.0     | 1.4e+05  | 2.1e+06    | 2.1e+06   | 太平洋     | 20210806 | 3.11    |
| 285  | SH601567 | 0.41    | 2.6e+05  | 2.1e+06    | 2.1e+06   | 三星医疗   | 20210806 | 15.27   |
| 286  | SZ002978 | 0.46    | 3.4e+05  | 2.1e+06    | 5.0e+05   | 安宁股份   | 20210806 | 52.79   |
| 287  | SZ300115 | 0.16    | 3.9e+05  | 2.1e+06    | 2.1e+06   | 长盈精密   | 20210806 | 17.57   |
| 288  | SH600201 | -0.0    | 2.0e+05  | 2.1e+06    | 2.1e+06   | 生物股份   | 20210806 | 18.7    |
| 289  | SZ002948 | 2.86    | 2.0e+04  | 2.1e+06    | 2.8e+05   | 青岛银行   | 20210806 | 4.63    |
| 290  | SZ002706 | 0.54    | 1.1e+05  | 2.1e+06    | 1.6e+06   | 良信股份   | 20210806 | 20.31   |
| 291  | SH688016 | 0.52    | 4.6e+05  | 2.1e+06    | 1.1e+06   | 心脉医疗   | 20210806 | 287.25  |
| 292  | SZ002146 | 8.77    | 8.3e+04  | 2.1e+06    | 1.8e+06   | 荣盛发展   | 20210806 | 4.75    |
| 293  | SH600977 | 0.0     | 1.2e+05  | 2.1e+06    | 2.1e+06   | 中国电影   | 20210806 | 11.06   |
| 294  | SZ002967 | 0.41    | 1.3e+05  | 2.1e+06    | 6.8e+05   | 广电计量   | 20210806 | 35.8    |
| 295  | SH688699 | 0.18    | 5.6e+05  | 2.0e+06    | 4.9e+05   | 明微电子   | 20210806 | 274.92  |
| 296  | SZ002461 | 0.13    | 6.2e+04  | 2.0e+06    | 2.0e+06   | 珠江啤酒   | 20210806 | 9.22    |
| 297  | SZ002456 | 0.0     | 2.0e+05  | 2.0e+06    | 2.0e+06   | 欧菲光     | 20210806 | 7.54    |
| 298  | SZ000423 | -0.14   | 1.2e+05  | 2.0e+06    | 2.0e+06   | 东阿阿胶   | 20210806 | 30.53   |
| 299  | SH600004 | 0.0     | 1.3e+05  | 2.0e+06    | 1.7e+06   | 白云机场   | 20210806 | 8.41    |
| 300  | SZ000967 | 1.35    | 5.1e+04  | 2.0e+06    | 1.3e+06   | 盈峰环境   | 20210806 | 6.23    |
| 301  | SZ002984 | 0.46    | 2.6e+04  | 2.0e+06    | 2.1e+05   | 森麒麟     | 20210806 | 30.32   |
| 302  | SZ002139 | 1.06    | 4.2e+05  | 2.0e+06    | 1.5e+06   | 拓邦股份   | 20210806 | 15.85   |
| 303  | SZ000927 | -1.98   | 3.2e+04  | 1.9e+06    | 6.3e+05   | 中国铁物   | 20210806 | 3.21    |
| 304  | SZ002242 | 0.79    | 8.6e+04  | 1.9e+06    | 1.9e+06   | 九阳股份   | 20210806 | 25.3    |
| 305  | SZ300773 | 1.77    | 1.1e+05  | 1.9e+06    | 9.3e+05   | 拉卡拉     | 20210806 | 24.23   |
| 306  | SH688339 | 0.0     | 3.9e+05  | 1.9e+06    | 4.4e+05   | 亿华通-U   | 20210806 | 274.5   |
| 307  | SH600928 | 1.86    | 4.2e+04  | 1.9e+06    | 5.0e+05   | 西安银行   | 20210806 | 4.35    |
| 308  | SZ300463 | 1.25    | 5.0e+05  | 1.9e+06    | 1.4e+06   | 迈克生物   | 20210806 | 34.65   |
| 309  | SH603027 | 0.2     | 1.9e+05  | 1.9e+06    | 1.9e+06   | 千禾味业   | 20210806 | 24.01   |
| 310  | SH688198 | 0.07    | 6.7e+04  | 1.9e+06    | 4.6e+05   | 佰仁医疗   | 20210806 | 199.65  |
| 311  | SH600535 | -0.22   | 1.2e+05  | 1.9e+06    | 1.9e+06   | 天士力     | 20210806 | 12.62   |
| 312  | SH688088 | 0.35    | 3.2e+05  | 1.9e+06    | 1.3e+06   | 虹软科技   | 20210806 | 47.01   |
| 313  | SH600559 | 0.23    | 5.0e+05  | 1.9e+06    | 1.9e+06   | 老白干酒   | 20210806 | 21.23   |
| 314  | SZ000550 | 0.09    | 4.2e+05  | 1.9e+06    | 1.1e+06   | 江铃汽车   | 20210806 | 22.01   |
| 315  | SZ000032 | -0.05   | 1.8e+04  | 1.9e+06    | 7.2e+05   | 深桑达A    | 20210806 | 17.52   |
| 316  | SZ300685 | 0.34    | 2.0e+05  | 1.9e+06    | 1.8e+06   | 艾德生物   | 20210806 | 84.18   |
| 317  | SZ000671 | 10.66   | 1.3e+05  | 1.9e+06    | 1.8e+06   | 阳光城     | 20210806 | 4.5     |
| 318  | SZ300418 | -1.59   | 2.3e+05  | 1.9e+06    | 1.6e+06   | 昆仑万维   | 20210806 | 15.81   |
| 319  | SZ300841 | 1.73    | 1.5e+05  | 1.8e+06    | 1.3e+06   | 康华生物   | 20210806 | 204.61  |
| 320  | SH600258 | 0.0     | 1.4e+05  | 1.8e+06    | 1.8e+06   | 首旅酒店   | 20210806 | 18.6    |
| 321  | SZ002081 | 1.99    | 7.5e+04  | 1.8e+06    | 1.8e+06   | 金螳螂     | 20210806 | 6.87    |
| 322  | SH600583 | 0.89    | 3.8e+04  | 1.8e+06    | 1.8e+06   | 海油工程   | 20210806 | 4.15    |
| 323  | SH603919 | 0.19    | 1.9e+05  | 1.8e+06    | 1.8e+06   | 金徽酒     | 20210806 | 36.02   |
| 324  | SH603317 | 0.62    | 9.5e+04  | 1.8e+06    | 4.5e+05   | 天味食品   | 20210806 | 24.1    |
| 325  | SH600578 | 0.73    | 2.1e+04  | 1.8e+06    | 1.8e+06   | 京能电力   | 20210806 | 2.72    |
| 326  | SZ002423 | 0.82    | 1.4e+04  | 1.8e+06    | 4.0e+05   | 中粮资本   | 20210806 | 7.88    |
| 327  | SZ002670 | 0.0     | 1.3e+05  | 1.8e+06    | 1.5e+06   | 国盛金控   | 20210806 | 9.33    |
| 328  | SZ002738 | 0.45    | 1.1e+06  | 1.8e+06    | 1.4e+06   | 中矿资源   | 20210806 | 55.8    |
| 329  | SH603039 | 0.38    | 6.6e+04  | 1.8e+06    | 1.8e+06   | 泛微网络   | 20210806 | 68.75   |
| 330  | SH603883 | 0.84    | 1.8e+05  | 1.8e+06    | 1.8e+06   | 老百姓     | 20210806 | 43.71   |
| 331  | SZ002572 | 0.81    | 2.6e+05  | 1.8e+06    | 1.2e+06   | 索菲亚     | 20210806 | 19.44   |
| 332  | SZ000961 | 16.16   | 1.7e+05  | 1.8e+06    | 1.8e+06   | 中南建设   | 20210806 | 4.61    |
| 333  | SH600963 | 0.15    | 7.3e+05  | 1.8e+06    | 1.7e+06   | 岳阳林纸   | 20210806 | 9.73    |
| 334  | SZ002727 | 0.91    | 1.4e+05  | 1.7e+06    | 1.2e+06   | 一心堂     | 20210806 | 29.28   |
| 335  | SZ000729 | -0.01   | 7.1e+04  | 1.7e+06    | 1.6e+06   | 燕京啤酒   | 20210806 | 6.18    |
| 336  | SH600060 | 0.5     | 2.1e+05  | 1.7e+06    | 1.7e+06   | 海信视像   | 20210806 | 13.22   |
| 337  | SZ000718 | -0.28   | 3.0e+05  | 1.7e+06    | 1.3e+06   | 苏宁环球   | 20210806 | 5.65    |
| 338  | SH603355 | 0.08    | 5.5e+04  | 1.7e+06    | 1.7e+06   | 莱克电气   | 20210806 | 29.68   |
| 339  | SH603128 | 0.7     | 7.3e+04  | 1.7e+06    | 1.7e+06   | 华贸物流   | 20210806 | 13.01   |
| 340  | SZ000402 | -1.46   | 4.0e+04  | 1.7e+06    | 1.7e+06   | 金融街     | 20210806 | 5.68    |
| 341  | SZ002019 | 0.34    | 1.1e+05  | 1.7e+06    | 1.2e+06   | 亿帆医药   | 20210806 | 13.74   |
| 342  | SZ300035 | 0.41    | 1.2e+06  | 1.7e+06    | 1.4e+06   | 中科电气   | 20210806 | 26.35   |
| 343  | SZ002773 | 0.0     | 1.2e+05  | 1.7e+06    | 1.3e+06   | 康弘药业   | 20210806 | 18.4    |
| 344  | SZ000062 | 1.09    | 8.9e+04  | 1.7e+06    | 1.7e+06   | 深圳华强   | 20210806 | 15.9    |
| 345  | SH600126 | 0.47    | 1.0e+05  | 1.7e+06    | 1.7e+06   | 杭钢股份   | 20210806 | 4.89    |
| 346  | SZ002705 | 1.12    | 1.1e+05  | 1.7e+06    | 1.6e+06   | 新宝股份   | 20210806 | 19.97   |
| 347  | SH600675 | 0.09    | 6.3e+03  | 1.6e+06    | 6.0e+05   | 中华企业   | 20210806 | 2.68    |
| 348  | SH600305 | 0.18    | 1.4e+05  | 1.6e+06    | 1.6e+06   | 恒顺醋业   | 20210806 | 16.28   |
| 349  | SZ002612 | 0.08    | 3.7e+05  | 1.6e+06    | 9.6e+05   | 朗姿股份   | 20210806 | 36.72   |
| 350  | SH601928 | 0.41    | 3.1e+04  | 1.6e+06    | 1.6e+06   | 凤凰传媒   | 20210806 | 6.38    |
| 351  | SH600340 | 0.0     | 1.4e+05  | 1.6e+06    | 1.6e+06   | 华夏幸福   | 20210806 | 4.14    |
| 352  | SZ002597 | -0.31   | 1.2e+05  | 1.6e+06    | 1.6e+06   | 金禾实业   | 20210806 | 28.68   |
| 353  | SZ000627 | 0.02    | 3.7e+04  | 1.6e+06    | 1.4e+06   | 天茂集团   | 20210806 | 3.24    |
| 354  | SH603868 | -0.1    | 2.3e+04  | 1.6e+06    | 1.6e+06   | 飞科电器   | 20210806 | 36.7    |
| 355  | SZ000930 | 0.42    | 1.7e+05  | 1.6e+06    | 8.3e+05   | 中粮科技   | 20210806 | 8.56    |
| 356  | SZ000540 | 0.4     | 5.0e+04  | 1.6e+06    | 1.6e+06   | 中天金融   | 20210806 | 2.25    |
| 357  | SH601128 | 1.2     | 1.3e+05  | 1.6e+06    | 1.5e+06   | 常熟银行   | 20210806 | 5.75    |
| 358  | SH600179 | -0.13   | 2.1e+04  | 1.6e+06    | 1.3e+06   | 安通控股   | 20210806 | 3.6     |
| 359  | SZ300783 | 0.62    | 1.5e+05  | 1.6e+06    | 8.9e+05   | 三只松鼠   | 20210806 | 39.1    |
| 360  | SH600007 | 0.25    | 3.6e+04  | 1.5e+06    | 1.5e+06   | 中国国贸   | 20210806 | 15.3    |
| 361  | SZ002075 | 0.29    | 2.8e+05  | 1.5e+06    | 1.5e+06   | 沙钢股份   | 20210806 | 6.94    |
| 362  | SH600267 | 0.1     | 8.1e+04  | 1.5e+06    | 1.3e+06   | 海正药业   | 20210806 | 13.06   |
| 363  | SH603588 | 1.74    | 8.6e+04  | 1.5e+06    | 1.5e+06   | 高能环境   | 20210806 | 14.37   |
| 364  | SH600556 | 0.85    | 4.9e+04  | 1.5e+06    | 4.0e+05   | 天下秀     | 20210806 | 8.4     |
| 365  | SZ300257 | 0.21    | 4.1e+04  | 1.5e+06    | 1.2e+06   | 开山股份   | 20210806 | 15.23   |
| 366  | SH600648 | 0.32    | 3.0e+04  | 1.5e+06    | 1.2e+06   | 外高桥     | 20210806 | 13.31   |
| 367  | SZ002675 | 0.69    | 1.5e+05  | 1.5e+06    | 1.4e+06   | 东诚药业   | 20210806 | 18.8    |
| 368  | SH603927 | 0.35    | 1.2e+05  | 1.5e+06    | 1.1e+06   | 中科软     | 20210806 | 25.2    |
| 369  | SH603713 | 0.81    | 5.5e+04  | 1.5e+06    | 1.4e+06   | 密尔克卫   | 20210806 | 90.59   |
| 370  | SZ000712 | 0.03    | 1.5e+05  | 1.5e+06    | 1.3e+06   | 锦龙股份   | 20210806 | 16.46   |
| 371  | SH603983 | 0.28    | 8.9e+04  | 1.5e+06    | 2.8e+05   | 丸美股份   | 20210806 | 36.69   |
| 372  | SZ300271 | 0.34    | 1.9e+05  | 1.5e+06    | 1.3e+06   | 华宇软件   | 20210806 | 17.77   |
| 373  | SH601098 | 0.06    | 2.9e+04  | 1.5e+06    | 1.5e+06   | 中南传媒   | 20210806 | 8.16    |
| 374  | SZ300168 | 0.0     | 9.1e+04  | 1.5e+06    | 1.5e+06   | 万达信息   | 20210806 | 12.32   |
| 375  | SH601686 | 1.41    | 2.2e+04  | 1.5e+06    | 1.4e+05   | 友发集团   | 20210806 | 10.13   |
| 376  | SH603000 | 0.34    | 1.3e+05  | 1.4e+06    | 1.4e+06   | 人民网     | 20210806 | 13.08   |
| 377  | SH601827 | 1.47    | 3.8e+04  | 1.4e+06    | 6.9e+05   | 三峰环境   | 20210806 | 8.57    |
| 378  | SZ002191 | 0.81    | 2.5e+05  | 1.4e+06    | 1.4e+06   | 劲嘉股份   | 20210806 | 9.72    |
| 379  | SZ002291 | 0.08    | 3.2e+05  | 1.4e+06    | 1.2e+06   | 星期六     | 20210806 | 19.05   |
| 380  | SH600966 | 1.84    | 1.6e+05  | 1.4e+06    | 1.4e+06   | 博汇纸业   | 20210806 | 10.58   |
| 381  | SZ002254 | 0.72    | 1.9e+05  | 1.4e+06    | 8.7e+05   | 泰和新材   | 20210806 | 20.65   |
| 382  | SZ000089 | -0.03   | 3.4e+04  | 1.4e+06    | 1.4e+06   | 深圳机场   | 20210806 | 6.86    |
| 383  | SZ002262 | 0.04    | 1.0e+05  | 1.4e+06    | 1.2e+06   | 恩华药业   | 20210806 | 13.96   |
| 384  | SH601326 | -0.21   | 8.4e+03  | 1.4e+06    | 1.2e+06   | 秦港股份   | 20210806 | 2.51    |
| 385  | SZ000564 | 0.0     | 2.1e+04  | 1.4e+06    | 4.7e+05   | *ST大集    | 20210806 | 2.34    |
| 386  | SZ002183 | -0.0    | 1.1e+05  | 1.4e+06    | 1.1e+06   | 怡亚通     | 20210806 | 5.39    |
| 387  | SZ001914 | 0.54    | 8.4e+04  | 1.4e+06    | 8.8e+05   | 招商积余   | 20210806 | 13.2    |
| 388  | SZ000429 | -0.8    | 1.4e+04  | 1.4e+06    | 8.7e+05   | 粤高速A    | 20210806 | 6.67    |
| 389  | SH600755 | 5.95    | 8.3e+04  | 1.4e+06    | 1.3e+06   | 厦门国贸   | 20210806 | 7.13    |
| 390  | SZ000031 | 0.0     | 1.8e+04  | 1.4e+06    | 6.1e+05   | 大悦城     | 20210806 | 3.24    |
| 391  | SH603129 | 1.04    | 9.3e+04  | 1.4e+06    | 1.4e+06   | 春风动力   | 20210806 | 103.16  |
| 392  | SH600744 | 0.0     | 3.5e+05  | 1.4e+06    | 6.4e+05   | 华银电力   | 20210806 | 7.76    |
| 393  | SH688007 | 0.42    | 1.1e+05  | 1.4e+06    | 8.7e+05   | 光峰科技   | 20210806 | 30.5    |
| 394  | SZ300058 | 2.51    | 1.1e+05  | 1.4e+06    | 1.3e+06   | 蓝色光标   | 20210806 | 5.54    |
| 395  | SH688166 | 0.48    | 7.1e+04  | 1.4e+06    | 6.1e+05   | 博瑞医药   | 20210806 | 33.64   |
| 396  | SH601333 | 0.0     | 4.1e+04  | 1.4e+06    | 1.1e+06   | 广深铁路   | 20210806 | 1.94    |
| 397  | SH600566 | 0.4     | 4.8e+04  | 1.4e+06    | 1.4e+06   | 济川药业   | 20210806 | 15.29   |
| 398  | SZ002216 | 0.49    | 1.1e+05  | 1.4e+06    | 9.7e+05   | 三全食品   | 20210806 | 15.4    |
| 399  | SH603719 | 0.36    | 4.1e+04  | 1.3e+06    | 7.5e+05   | 良品铺子   | 20210806 | 33.64   |
| 400  | SZ300616 | 0.16    | 4.4e+04  | 1.3e+06    | 8.8e+05   | 尚品宅配   | 20210806 | 67.26   |
| 401  | SZ300755 | 0.96    | 9.9e+04  | 1.3e+06    | 3.8e+05   | 华致酒行   | 20210806 | 32.0    |
| 402  | SZ300072 | 0.0     | 1.0e+05  | 1.3e+06    | 1.2e+06   | 三聚环保   | 20210806 | 5.67    |
| 403  | SH688526 | 0.68    | 4.1e+04  | 1.3e+06    | 2.4e+05   | 科前生物   | 20210806 | 28.22   |
| 404  | SH600639 | 1.89    | 2.8e+04  | 1.3e+06    | 9.9e+05   | 浦东金桥   | 20210806 | 11.62   |
| 405  | SZ000158 | -0.03   | 3.7e+05  | 1.3e+06    | 1.3e+06   | 常山北明   | 20210806 | 8.1     |
| 406  | SZ000156 | 0.58    | 2.5e+04  | 1.3e+06    | 8.9e+05   | 华数传媒   | 20210806 | 6.96    |
| 407  | SH601512 | 0.11    | 1.4e+04  | 1.3e+06    | 6.8e+05   | 中新集团   | 20210806 | 8.53    |
| 408  | SZ002793 | 0.15    | 1.2e+04  | 1.3e+06    | 3.3e+05   | 罗欣药业   | 20210806 | 8.66    |
| 409  | SZ000555 | 0.36    | 6.7e+04  | 1.3e+06    | 1.3e+06   | 神州信息   | 20210806 | 13.0    |
| 410  | SZ002416 | 0.26    | 1.6e+05  | 1.3e+06    | 1.2e+06   | 爱施德     | 20210806 | 10.18   |
| 411  | SH688278 | 0.38    | 4.7e+04  | 1.3e+06    | 6.8e+05   | 特宝生物   | 20210806 | 30.96   |
| 412  | SH601200 | 1.2     | 5.9e+04  | 1.2e+06    | 1.2e+06   | 上海环境   | 20210806 | 11.12   |
| 413  | SZ002158 | 0.45    | 2.4e+05  | 1.2e+06    | 1.2e+06   | 汉钟精机   | 20210806 | 23.23   |
| 414  | SZ000049 | 1.02    | 2.6e+05  | 1.2e+06    | 1.2e+06   | 德赛电池   | 20210806 | 41.29   |
| 415  | SH600823 | 0.66    | 2.7e+04  | 1.2e+06    | 1.2e+06   | 世茂股份   | 20210806 | 3.3     |
| 416  | SZ000582 | 1.11    | 1.9e+04  | 1.2e+06    | 9.6e+05   | 北部湾港   | 20210806 | 7.57    |
| 417  | SH600428 | 0.04    | 2.4e+05  | 1.2e+06    | 1.2e+06   | 中远海特   | 20210806 | 5.74    |
| 418  | SH603666 | 1.14    | 4.7e+04  | 1.2e+06    | 1.1e+06   | 亿嘉和     | 20210806 | 59.6    |
| 419  | SZ300079 | -0.07   | 1.5e+06  | 1.2e+06    | 1.1e+06   | 数码视讯   | 20210806 | 8.58    |
| 420  | SZ300451 | 0.37    | 1.3e+05  | 1.2e+06    | 1.0e+06   | 创业慧康   | 20210806 | 7.89    |
| 421  | SZ002636 | -0.01   | 4.0e+05  | 1.2e+06    | 1.2e+06   | 金安国纪   | 20210806 | 16.75   |
| 422  | SZ002244 | 5.79    | 8.4e+04  | 1.2e+06    | 1.1e+06   | 滨江集团   | 20210806 | 3.9     |
| 423  | SH600682 | -2.22   | 3.1e+04  | 1.2e+06    | 1.0e+06   | 南京新百   | 20210806 | 8.98    |
| 424  | SH688578 | 0.0     | 5.2e+04  | 1.2e+06    | 1.9e+05   | 艾力斯-U   | 20210806 | 26.83   |
| 425  | SH600376 | 1.56    | 1.7e+04  | 1.2e+06    | 1.2e+06   | 首开股份   | 20210806 | 4.66    |
| 426  | SZ300143 | 0.35    | 2.0e+05  | 1.2e+06    | 9.7e+05   | 盈康生命   | 20210806 | 18.66   |
| 427  | SH600917 | 0.24    | 5.2e+04  | 1.2e+06    | 1.2e+06   | 重庆燃气   | 20210806 | 7.56    |
| 428  | SH601860 | 0.94    | 2.6e+04  | 1.2e+06    | 5.7e+05   | 紫金银行   | 20210806 | 3.24    |
| 429  | SH600446 | 0.42    | 7.3e+04  | 1.2e+06    | 1.1e+06   | 金证股份   | 20210806 | 12.58   |
| 430  | SH603043 | 0.62    | 6.7e+04  | 1.2e+06    | 1.2e+06   | 广州酒家   | 20210806 | 20.86   |
| 431  | SZ002163 | -0.02   | 8.4e+04  | 1.2e+06    | 1.2e+06   | 海南发展   | 20210806 | 14.64   |
| 432  | SZ002015 | 1.29    | 7.2e+04  | 1.2e+06    | 4.5e+05   | 协鑫能科   | 20210806 | 8.69    |
| 433  | SZ000088 | 0.71    | 1.3e+04  | 1.2e+06    | 1.2e+06   | 盐田港     | 20210806 | 5.19    |
| 434  | SH600062 | 0.96    | 3.2e+04  | 1.2e+06    | 1.2e+06   | 华润双鹤   | 20210806 | 11.12   |
| 435  | SH600864 | 0.0     | 5.8e+04  | 1.2e+06    | 1.2e+06   | 哈投股份   | 20210806 | 5.55    |
| 436  | SZ000923 | 0.4     | 1.3e+05  | 1.2e+06    | 1.1e+06   | 河钢资源   | 20210806 | 17.69   |
| 437  | SZ000034 | 0.83    | 1.2e+05  | 1.2e+06    | 8.7e+05   | 神州数码   | 20210806 | 17.48   |
| 438  | SH605008 | 1.3     | 2.0e+04  | 1.2e+06    | 1.2e+05   | 长鸿高科   | 20210806 | 17.94   |
| 439  | SZ000615 | 0.0     | 3.8e+05  | 1.1e+06    | 1.1e+06   | 奥园美谷   | 20210806 | 14.71   |
| 440  | SH600370 | -0.56   | 4.6e+03  | 1.1e+06    | 2.3e+05   | 三房巷     | 20210806 | 2.93    |
| 441  | SZ002351 | 0.84    | 7.1e+04  | 1.1e+06    | 6.3e+05   | 漫步者     | 20210806 | 12.8    |
| 442  | SZ002085 | -0.17   | 6.3e+04  | 1.1e+06    | 1.1e+06   | 万丰奥威   | 20210806 | 5.2     |
| 443  | SZ002755 | 0.33    | 1.2e+04  | 1.1e+06    | 4.3e+05   | 奥赛康     | 20210806 | 12.14   |
| 444  | SH600877 | -0.0    | 1.0e+05  | 1.1e+06    | 9.4e+05   | 电能股份   | 20210806 | 13.67   |
| 445  | SH600037 | -0.02   | 5.3e+04  | 1.1e+06    | 1.1e+06   | 歌华有线   | 20210806 | 8.07    |
| 446  | SH600649 | 3.94    | 4.5e+04  | 1.1e+06    | 1.1e+06   | 城投控股   | 20210806 | 4.42    |
| 447  | SZ000828 | -0.33   | 5.4e+04  | 1.1e+06    | 1.1e+06   | 东莞控股   | 20210806 | 10.74   |
| 448  | SZ002174 | 0.0     | 2.0e+05  | 1.1e+06    | 9.7e+05   | 游族网络   | 20210806 | 12.11   |
| 449  | SH603068 | 0.07    | 2.9e+05  | 1.1e+06    | 7.8e+05   | 博通集成   | 20210806 | 73.63   |
| 450  | SH600197 | -0.04   | 2.2e+05  | 1.1e+06    | 1.1e+06   | 伊力特     | 20210806 | 23.43   |
| 451  | SH601163 | 0.27    | 3.6e+04  | 1.1e+06    | 1.1e+06   | 三角轮胎   | 20210806 | 13.8    |
| 452  | SZ300770 | 2.18    | 9.1e+04  | 1.1e+06    | 6.8e+05   | 新媒股份   | 20210806 | 47.77   |
| 453  | SH601019 | 0.41    | 1.2e+04  | 1.1e+06    | 1.1e+06   | 山东出版   | 20210806 | 5.22    |
| 454  | SZ000949 | 0.1     | 2.2e+05  | 1.1e+06    | 9.3e+05   | 新乡化纤   | 20210806 | 7.41    |
| 455  | SH600223 | 1.13    | 1.8e+05  | 1.1e+06    | 1.1e+06   | 鲁商发展   | 20210806 | 10.75   |
| 456  | SZ000928 | 1.65    | 1.9e+05  | 1.1e+06    | 1.1e+06   | 中钢国际   | 20210806 | 8.62    |
| 457  | SH600120 | 1.58    | 3.7e+04  | 1.1e+06    | 1.1e+06   | 浙江东方   | 20210806 | 3.74    |
| 458  | SH688318 | 0.44    | 1.2e+05  | 1.1e+06    | 3.2e+05   | 财富趋势   | 20210806 | 161.41  |
| 459  | SZ002957 | 0.1     | 1.5e+05  | 1.1e+06    | 4.0e+05   | 科瑞技术   | 20210806 | 26.12   |
| 460  | SZ300633 | 0.0     | 1.1e+05  | 1.1e+06    | 1.1e+06   | 开立医疗   | 20210806 | 26.62   |
| 461  | SZ000046 | 0.0     | 2.4e+05  | 1.1e+06    | 1.1e+06   | 泛海控股   | 20210806 | 2.05    |
| 462  | SZ300085 | 0.01    | 1.2e+05  | 1.1e+06    | 7.7e+05   | 银之杰     | 20210806 | 15.07   |
| 463  | SZ002124 | 14.82   | 2.7e+05  | 1.1e+06    | 8.3e+05   | 天邦股份   | 20210806 | 5.79    |
| 464  | SZ002195 | 0.0     | 9.2e+04  | 1.1e+06    | 1.0e+06   | 二三四五   | 20210806 | 1.86    |
| 465  | SH605369 | 0.67    | 8.7e+04  | 1.1e+06    | 2.6e+05   | 拱东医疗   | 20210806 | 94.41   |
| 466  | SZ300406 | 0.14    | 6.4e+04  | 1.1e+06    | 6.0e+05   | 九强生物   | 20210806 | 17.98   |
| 467  | SH600811 | 0.56    | 4.8e+04  | 1.1e+06    | 1.1e+06   | 东方集团   | 20210806 | 2.85    |
| 468  | SZ300761 | 0.97    | 8.7e+04  | 1.1e+06    | 3.1e+05   | 立华股份   | 20210806 | 26.15   |
| 469  | SZ002928 | 0.79    | 6.5e+04  | 1.1e+06    | 1.1e+06   | 华夏航空   | 20210806 | 10.39   |
| 470  | SZ300459 | 1.34    | 1.4e+05  | 1.0e+06    | 8.5e+05   | 金科文化   | 20210806 | 2.98    |
