
Getting today's summary report 20210811


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 418  | SZ002614 | 1.07    | 2.9e+05  | 1.0e+06    | 7.4e+05   | 奥佳华     | 20210811 | 16.58   |
| 419  | SH603060 | 0.5     | 5.9e+04  | 1.0e+06    | 1.0e+06   | 国检集团   | 20210811 | 17.31   |
| 420  | SH603520 | 0.64    | 1.9e+05  | 1.0e+06    | 1.0e+06   | 司太立     | 20210811 | 42.31   |
| 421  | SH600064 | -1.29   | 5.8e+04  | 1.0e+06    | 1.0e+06   | 南京高科   | 20210811 | 8.38    |
| 422  | SZ002468 | 0.0     | 4.8e+04  | 1.0e+06    | 1.0e+06   | 申通快递   | 20210811 | 6.76    |
| 423  | SH600059 | -0.1    | 1.7e+05  | 1.0e+06    | 9.2e+05   | 古越龙山   | 20210811 | 11.32   |
| 424  | SH600195 | 0.33    | 7.2e+04  | 1.0e+06    | 1.0e+06   | 中牧股份   | 20210811 | 10.13   |
| 425  | SZ300133 | -0.03   | 6.1e+04  | 1.0e+06    | 7.8e+05   | 华策影视   | 20210811 | 5.4     |
| 426  | SZ300119 | 1.05    | 1.5e+05  | 1.0e+06    | 6.4e+05   | 瑞普生物   | 20210811 | 25.36   |
| 427  | SZ300315 | 0.04    | 1.6e+05  | 1.0e+06    | 9.7e+05   | 掌趣科技   | 20210811 | 3.68    |
| 428  | SH688095 | 0.32    | 5.4e+04  | 1.0e+06    | 2.4e+05   | 福昕软件   | 20210811 | 210.32  |
| 429  | SH688127 | 0.07    | 4.4e+04  | 1.0e+06    | 9.7e+04   | 蓝特光学   | 20210811 | 25.03   |
| 430  | SZ002677 | 1.29    | 9.0e+04  | 1.0e+06    | 6.5e+05   | 浙江美大   | 20210811 | 15.58   |
| 431  | SH605136 | 0.36    | 4.2e+04  | 1.0e+06    | 1.0e+05   | 丽人丽妆   | 20210811 | 25.0    |
| 432  | SH601949 | 0.68    | 4.3e+04  | 1.0e+06    | 1.0e+06   | 中国出版   | 20210811 | 5.49    |
| 433  | SZ002876 | 0.63    | 1.1e+05  | 9.9e+05    | 8.2e+05   | 三利谱     | 20210811 | 57.18   |
| 434  | SH600129 | 0.11    | 6.7e+05  | 9.9e+05    | 9.9e+05   | 太极集团   | 20210811 | 17.85   |
| 435  | SH688389 | 0.48    | 5.4e+04  | 9.9e+05    | 3.7e+05   | 普门科技   | 20210811 | 23.5    |
| 436  | SZ300887 | 0.19    | 1.1e+05  | 9.9e+05    | 2.2e+05   | 谱尼测试   | 20210811 | 72.11   |
| 437  | SH600199 | -0.02   | 4.0e+05  | 9.8e+05    | 9.0e+05   | 金种子酒   | 20210811 | 14.89   |
| 438  | SH603378 | 1.02    | 9.1e+04  | 9.8e+05    | 9.1e+05   | 亚士创能   | 20210811 | 32.72   |
| 439  | SH600238 | -0.06   | 1.2e+06  | 9.7e+05    | 9.7e+05   | 海南椰岛   | 20210811 | 21.74   |
| 440  | SH603033 | 0.67    | 1.5e+04  | 9.7e+05    | 5.7e+05   | 三维股份   | 20210811 | 16.3    |
| 441  | SZ002424 | 0.09    | 5.2e+04  | 9.7e+05    | 6.4e+05   | 贵州百灵   | 20210811 | 6.89    |
| 442  | SH605009 | 3.23    | 6.1e+04  | 9.7e+05    | 2.4e+05   | 豪悦护理   | 20210811 | 60.9    |
| 443  | SZ002539 | 0.37    | 1.3e+05  | 9.6e+05    | 6.3e+05   | 云图控股   | 20210811 | 9.55    |
| 444  | SZ002950 | 3.99    | 4.5e+04  | 9.6e+05    | 3.4e+05   | 奥美医疗   | 20210811 | 15.2    |
| 445  | SZ002063 | 0.35    | 9.5e+04  | 9.6e+05    | 8.9e+05   | 远光软件   | 20210811 | 7.27    |
| 446  | SZ002293 | 0.13    | 4.6e+04  | 9.6e+05    | 9.5e+05   | 罗莱生活   | 20210811 | 11.62   |
| 447  | SZ300663 | 0.11    | 4.1e+05  | 9.6e+05    | 7.4e+05   | 科蓝软件   | 20210811 | 20.58   |
| 448  | SH601975 | 0.26    | 5.7e+04  | 9.6e+05    | 6.9e+05   | 招商南油   | 20210811 | 1.97    |
| 449  | SH600012 | -0.35   | 1.6e+04  | 9.6e+05    | 6.7e+05   | 皖通高速   | 20210811 | 5.76    |
| 450  | SH600587 | -0.09   | 2.1e+05  | 9.5e+05    | 9.5e+05   | 新华医疗   | 20210811 | 23.48   |
| 451  | SH603533 | 0.21    | 1.5e+05  | 9.5e+05    | 9.5e+05   | 掌阅科技   | 20210811 | 21.74   |
| 452  | SH688658 | 0.94    | 3.0e+04  | 9.5e+05    | 1.8e+05   | 悦康药业   | 20210811 | 21.08   |
| 453  | SZ300027 | 0.0     | 4.0e+04  | 9.5e+05    | 7.7e+05   | 华谊兄弟   | 20210811 | 3.41    |
| 454  | SH600619 | 0.04    | 4.9e+04  | 9.5e+05    | 5.1e+05   | 海立股份   | 20210811 | 8.73    |
| 455  | SZ002375 | 0.22    | 4.7e+04  | 9.4e+05    | 9.4e+05   | 亚厦股份   | 20210811 | 7.04    |
| 456  | SZ000710 | 0.18    | 6.0e+04  | 9.4e+05    | 7.9e+05   | 贝瑞基因   | 20210811 | 26.59   |
| 457  | SH603987 | 0.66    | 1.3e+05  | 9.4e+05    | 9.3e+05   | 康德莱     | 20210811 | 21.31   |
| 458  | SH603010 | 0.99    | 1.1e+05  | 9.4e+05    | 9.4e+05   | 万盛股份   | 20210811 | 19.39   |
| 459  | SZ002975 | 1.76    | 6.0e+04  | 9.4e+05    | 2.6e+05   | 博杰股份   | 20210811 | 67.33   |
| 460  | SZ300829 | 0.19    | 1.2e+05  | 9.4e+05    | 5.2e+05   | 金丹科技   | 20210811 | 52.01   |
| 461  | SZ002959 | 1.35    | 2.9e+05  | 9.4e+05    | 4.6e+05   | 小熊电器   | 20210811 | 60.02   |
| 462  | SH600645 | 0.0     | 9.4e+04  | 9.4e+05    | 8.2e+05   | 中源协和   | 20210811 | 20.05   |
| 463  | SH603187 | 0.76    | 6.1e+04  | 9.4e+05    | 7.1e+05   | 海容冷链   | 20210811 | 38.28   |
| 464  | SH603429 | 0.39    | 4.3e+04  | 9.3e+05    | 9.1e+05   | 集友股份   | 20210811 | 24.47   |
| 465  | SZ000767 | 0.12    | 7.2e+04  | 9.3e+05    | 8.8e+05   | 晋控电力   | 20210811 | 3.02    |
| 466  | SH605168 | 2.24    | 4.2e+04  | 9.3e+05    | 4.0e+05   | 三人行     | 20210811 | 132.99  |
| 467  | SZ300005 | 0.0     | 1.6e+05  | 9.2e+05    | 7.4e+05   | 探路者     | 20210811 | 10.44   |
| 468  | SZ002556 | 0.13    | 6.3e+04  | 9.2e+05    | 8.0e+05   | 辉隆股份   | 20210811 | 9.71    |
| 469  | SH603738 | 0.05    | 6.6e+05  | 9.2e+05    | 7.9e+05   | 泰晶科技   | 20210811 | 46.28   |
| 470  | SH600452 | 0.45    | 1.3e+05  | 9.1e+05    | 9.1e+05   | 涪陵电力   | 20210811 | 14.84   |
| 471  | SZ002646 | 0.0     | 3.8e+05  | 9.1e+05    | 9.1e+05   | 青青稞酒   | 20210811 | 20.22   |
| 472  | SZ000813 | -0.41   | 3.9e+04  | 9.1e+05    | 9.0e+05   | 德展健康   | 20210811 | 4.04    |
| 473  | SH600633 | 1.62    | 2.1e+04  | 8.9e+05    | 8.9e+05   | 浙数文化   | 20210811 | 6.84    |
| 474  | SH603313 | 1.68    | 8.8e+04  | 8.9e+05    | 8.9e+05   | 梦百合     | 20210811 | 18.28   |
| 475  | SZ002635 | 0.15    | 3.9e+04  | 8.8e+05    | 5.3e+05   | 安洁科技   | 20210811 | 12.87   |
| 476  | SZ300475 | -0.19   | 3.0e+04  | 8.8e+05    | 6.5e+05   | 聚隆科技   | 20210811 | 21.0    |
| 477  | SZ002261 | 0.08    | 2.0e+05  | 8.8e+05    | 7.6e+05   | 拓维信息   | 20210811 | 8.01    |
| 478  | SZ002737 | -0.18   | 9.3e+04  | 8.8e+05    | 8.1e+05   | 葵花药业   | 20210811 | 15.05   |
| 479  | SH605199 | 0.35    | 5.7e+04  | 8.8e+05    | 1.8e+05   | 葫芦娃     | 20210811 | 21.94   |
| 480  | SH600172 | 0.0     | 1.7e+05  | 8.8e+05    | 7.4e+05   | 黄河旋风   | 20210811 | 6.07    |
| 481  | SH603609 | 2.89    | 2.2e+04  | 8.7e+05    | 8.6e+05   | 禾丰股份   | 20210811 | 9.47    |
| 482  | SH603718 | -0.01   | 7.6e+04  | 8.7e+05    | 8.7e+05   | 海利生物   | 20210811 | 13.55   |
| 483  | SZ000537 | -0.33   | 3.5e+04  | 8.7e+05    | 8.1e+05   | 广宇发展   | 20210811 | 4.68    |
| 484  | SH601566 | 0.07    | 3.0e+04  | 8.6e+05    | 8.6e+05   | 九牧王     | 20210811 | 15.04   |
| 485  | SH603300 | 1.51    | 7.9e+05  | 8.6e+05    | 8.3e+05   | 华铁应急   | 20210811 | 9.56    |
| 486  | SZ300415 | 0.63    | 2.9e+05  | 8.6e+05    | 8.2e+05   | 伊之密     | 20210811 | 19.72   |
| 487  | SH605388 | -0.2    | 1.5e+05  | 8.5e+05    | 1.4e+05   | 均瑶健康   | 20210811 | 19.85   |
| 488  | SH603680 | 0.5     | 7.6e+03  | 8.5e+05    | 2.7e+05   | 今创集团   | 20210811 | 10.72   |
| 489  | SH603301 | 53.17   | 7.6e+04  | 8.5e+05    | 8.5e+05   | 振德医疗   | 20210811 | 37.26   |
| 490  | SZ001896 | -0.0    | 4.9e+05  | 8.5e+05    | 8.5e+05   | 豫能控股   | 20210811 | 7.35    |
| 491  | SH600662 | -0.2    | 2.3e+04  | 8.4e+05    | 8.4e+05   | 强生控股   | 20210811 | 8.0     |
| 492  | SZ002100 | 7.75    | 7.1e+04  | 8.4e+05    | 8.4e+05   | 天康生物   | 20210811 | 7.82    |
| 493  | SZ002517 | -0.74   | 6.9e+04  | 8.4e+05    | 6.0e+05   | 恺英网络   | 20210811 | 3.89    |
| 494  | SH688219 | 1.07    | 3.9e+04  | 8.4e+05    | 7.9e+04   | 会通股份   | 20210811 | 18.22   |
| 495  | SZ300352 | 0.0     | 1.9e+05  | 8.3e+05    | 6.8e+05   | 北信源     | 20210811 | 5.73    |
| 496  | SH600525 | -0.12   | 1.8e+05  | 8.3e+05    | 8.3e+05   | 长园集团   | 20210811 | 6.36    |
| 497  | SZ000501 | -2.47   | 1.2e+05  | 8.3e+05    | 8.3e+05   | 鄂武商A    | 20210811 | 10.78   |
| 498  | SZ300607 | 2.97    | 8.2e+04  | 8.3e+05    | 5.4e+05   | 拓斯达     | 20210811 | 19.45   |
| 499  | SZ002847 | 1.21    | 7.1e+05  | 8.3e+05    | 7.2e+05   | 盐津铺子   | 20210811 | 63.97   |
| 500  | SH603801 | 1.27    | 2.3e+05  | 8.2e+05    | 8.0e+05   | 志邦家居   | 20210811 | 26.4    |
| 501  | SZ000560 | 18.46   | 1.5e+05  | 8.2e+05    | 7.9e+05   | 我爱我家   | 20210811 | 3.48    |
| 502  | SH601886 | 0.84    | 9.4e+04  | 8.2e+05    | 8.2e+05   | 江河集团   | 20210811 | 7.09    |
| 503  | SZ003026 | 0.08    | 1.1e+05  | 8.2e+05    | 2.0e+05   | 中晶科技   | 20210811 | 82.0    |
| 504  | SZ300132 | 4.06    | 8.8e+04  | 8.2e+05    | 7.5e+05   | 青松股份   | 20210811 | 15.83   |
| 505  | SZ300573 | 0.39    | 1.9e+05  | 8.2e+05    | 6.1e+05   | 兴齐眼药   | 20210811 | 99.15   |
| 506  | SH603277 | 0.27    | 1.1e+04  | 8.2e+05    | 7.9e+05   | 银都股份   | 20210811 | 19.41   |
| 507  | SZ002761 | 2.5     | 1.8e+04  | 8.2e+05    | 1.8e+05   | 浙江建投   | 20210811 | 7.54    |
| 508  | SH688580 | 0.76    | 7.5e+04  | 8.1e+05    | 2.8e+05   | 伟思医疗   | 20210811 | 118.7   |
| 509  | SZ300634 | 0.12    | 8.0e+04  | 8.1e+05    | 6.9e+05   | 彩讯股份   | 20210811 | 18.26   |
| 510  | SH688488 | 0.22    | 2.5e+04  | 8.1e+05    | 4.1e+05   | 艾迪药业   | 20210811 | 19.3    |
| 511  | SZ300596 | 1.17    | 3.7e+04  | 8.1e+05    | 7.3e+05   | 利安隆     | 20210811 | 39.53   |
| 512  | SZ000600 | 1.16    | 4.0e+04  | 8.1e+05    | 4.9e+05   | 建投能源   | 20210811 | 4.52    |
| 513  | SZ000735 | 0.45    | 7.0e+04  | 8.1e+05    | 8.1e+05   | 罗牛山     | 20210811 | 7.03    |
| 514  | SH603208 | 2.32    | 9.2e+04  | 8.1e+05    | 8.1e+05   | 江山欧派   | 20210811 | 76.91   |
| 515  | SH603103 | 0.0     | 1.6e+04  | 8.1e+05    | 8.1e+05   | 横店影视   | 20210811 | 12.72   |
| 516  | SH603093 | 0.96    | 2.4e+04  | 8.1e+05    | 1.5e+05   | 南华期货   | 20210811 | 13.21   |
| 517  | SZ300377 | 0.46    | 2.8e+05  | 8.0e+05    | 6.1e+05   | 赢时胜     | 20210811 | 10.67   |
| 518  | SH600226 | 0.0     | 3.0e+04  | 8.0e+05    | 8.0e+05   | ST瀚叶     | 20210811 | 2.56    |
| 519  | SZ000989 | -0.05   | 1.0e+05  | 8.0e+05    | 5.4e+05   | 九芝堂     | 20210811 | 9.21    |
| 520  | SZ300206 | 3.95    | 3.3e+04  | 8.0e+05    | 4.6e+05   | 理邦仪器   | 20210811 | 13.76   |
| 521  | SZ300113 | -0.19   | 1.1e+05  | 8.0e+05    | 5.6e+05   | 顺网科技   | 20210811 | 11.52   |
| 522  | SH688057 | 1.56    | 2.3e+04  | 8.0e+05    | 1.9e+05   | 金达莱     | 20210811 | 28.97   |
| 523  | SZ000517 | 10.12   | 5.0e+04  | 8.0e+05    | 6.2e+05   | 荣安地产   | 20210811 | 2.51    |
| 524  | SZ300098 | 0.0     | 1.5e+05  | 8.0e+05    | 6.7e+05   | 高新兴     | 20210811 | 4.59    |
| 525  | SZ002400 | 0.0     | 9.3e+04  | 7.9e+05    | 7.7e+05   | 省广集团   | 20210811 | 4.54    |
| 526  | SZ002900 | 1.17    | 5.4e+05  | 7.9e+05    | 4.3e+05   | 哈三联     | 20210811 | 24.99   |
| 527  | SZ300138 | 0.44    | 3.1e+04  | 7.9e+05    | 6.3e+05   | 晨光生物   | 20210811 | 14.85   |
| 528  | SZ000681 | -0.17   | 7.3e+04  | 7.9e+05    | 6.7e+05   | 视觉中国   | 20210811 | 11.29   |
| 529  | SZ300149 | 2.2     | 6.5e+04  | 7.9e+05    | 7.2e+05   | 睿智医药   | 20210811 | 15.82   |
| 530  | SZ002932 | 15.12   | 3.3e+05  | 7.8e+05    | 7.6e+05   | 明德生物   | 20210811 | 81.05   |
| 531  | SZ002501 | -41.27  | 1.4e+04  | 7.8e+05    | 7.8e+05   | *ST利源    | 20210811 | 2.2     |
| 532  | SH603229 | 0.29    | 5.5e+04  | 7.8e+05    | 7.7e+05   | 奥翔药业   | 20210811 | 27.06   |
| 533  | SZ002880 | 0.32    | 1.5e+04  | 7.7e+05    | 7.7e+05   | 卫光生物   | 20210811 | 34.13   |
| 534  | SH600748 | 0.4     | 4.6e+04  | 7.7e+05    | 7.7e+05   | 上实发展   | 20210811 | 4.17    |
| 535  | SZ300158 | 0.39    | 1.9e+05  | 7.7e+05    | 7.6e+05   | 振东制药   | 20210811 | 7.48    |
| 536  | SH600410 | 0.0     | 7.4e+04  | 7.7e+05    | 7.7e+05   | 华胜天成   | 20210811 | 6.99    |
| 537  | SZ002605 | 4.56    | 1.8e+05  | 7.7e+05    | 6.2e+05   | 姚记科技   | 20210811 | 19.07   |
| 538  | SH600651 | -1.68   | 1.8e+04  | 7.7e+05    | 3.0e+05   | 飞乐音响   | 20210811 | 3.06    |
| 539  | SZ002310 | 0.0     | 2.9e+04  | 7.6e+05    | 7.2e+05   | 东方园林   | 20210811 | 2.84    |
| 540  | SZ002803 | 4.54    | 1.5e+05  | 7.6e+05    | 5.7e+05   | 吉宏股份   | 20210811 | 20.09   |
| 541  | SZ300872 | 0.65    | 5.3e+04  | 7.6e+05    | 1.9e+05   | 天阳科技   | 20210811 | 33.76   |
| 542  | SH605198 | -0.01   | 1.3e+04  | 7.6e+05    | 4.1e+04   | 德利股份   | 20210811 | 20.57   |
| 543  | SH600976 | -0.08   | 1.4e+05  | 7.5e+05    | 7.4e+05   | 健民集团   | 20210811 | 48.64   |
| 544  | SH600750 | 0.89    | 1.3e+05  | 7.4e+05    | 7.4e+05   | 江中药业   | 20210811 | 11.78   |
| 545  | SZ300287 | 0.0     | 7.6e+05  | 7.4e+05    | 6.0e+05   | 飞利信     | 20210811 | 5.16    |
| 546  | SZ000906 | 2.66    | 5.6e+04  | 7.4e+05    | 7.3e+05   | 浙商中拓   | 20210811 | 10.97   |
| 547  | SZ002567 | 1.49    | 5.1e+04  | 7.4e+05    | 5.9e+05   | 唐人神     | 20210811 | 6.13    |
| 548  | SZ300326 | 0.0     | 1.4e+05  | 7.4e+05    | 7.3e+05   | 凯利泰     | 20210811 | 10.2    |
| 549  | SH600251 | 0.93    | 5.6e+05  | 7.4e+05    | 7.3e+05   | 冠农股份   | 20210811 | 9.43    |
| 550  | SZ002154 | 0.89    | 5.0e+05  | 7.4e+05    | 6.7e+05   | 报喜鸟     | 20210811 | 6.04    |
| 551  | SH603956 | 0.55    | 5.0e+04  | 7.3e+05    | 1.5e+05   | 威派格     | 20210811 | 17.24   |
| 552  | SH688313 | 0.06    | 3.6e+04  | 7.3e+05    | 7.0e+04   | 仕佳光子   | 20210811 | 15.97   |
| 553  | SZ002022 | 5.22    | 1.2e+05  | 7.3e+05    | 7.3e+05   | 科华生物   | 20210811 | 14.21   |
| 554  | SZ002641 | 1.59    | 2.5e+04  | 7.3e+05    | 6.7e+05   | 永高股份   | 20210811 | 5.89    |
| 555  | SH601069 | 1.51    | 4.7e+04  | 7.3e+05    | 7.3e+05   | 西部黄金   | 20210811 | 11.42   |
| 556  | SH688085 | 0.89    | 5.1e+04  | 7.2e+05    | 2.9e+05   | 三友医疗   | 20210811 | 35.25   |
| 557  | SZ002419 | -0.59   | 3.3e+04  | 7.2e+05    | 7.2e+05   | 天虹股份   | 20210811 | 6.02    |
| 558  | SZ300653 | 0.35    | 1.3e+05  | 7.2e+05    | 7.2e+05   | 正海生物   | 20210811 | 60.14   |
| 559  | SH600602 | 0.11    | 2.1e+04  | 7.2e+05    | 5.7e+05   | 云赛智联   | 20210811 | 5.27    |
| 560  | SH600375 | 0.0     | 3.0e+05  | 7.2e+05    | 6.1e+05   | 汉马科技   | 20210811 | 11.01   |
| 561  | SZ002292 | 0.0     | 4.7e+04  | 7.2e+05    | 4.3e+05   | 奥飞娱乐   | 20210811 | 5.29    |
| 562  | SZ300657 | 0.46    | 8.6e+04  | 7.2e+05    | 6.8e+05   | 弘信电子   | 20210811 | 17.49   |
| 563  | SZ000029 | 0.69    | 3.3e+04  | 7.2e+05    | 6.3e+05   | 深深房A    | 20210811 | 7.07    |
| 564  | SH600189 | 0.24    | 1.7e+05  | 7.1e+05    | 6.9e+05   | 泉阳泉     | 20210811 | 9.96    |
| 565  | SZ000058 | -0.11   | 3.0e+04  | 7.1e+05    | 3.1e+05   | 深赛格     | 20210811 | 5.75    |
| 566  | SZ300705 | 0.54    | 3.7e+05  | 7.1e+05    | 4.3e+05   | 九典制药   | 20210811 | 30.24   |
| 567  | SZ300740 | 0.77    | 9.6e+04  | 7.1e+05    | 6.5e+05   | 水羊股份   | 20210811 | 17.25   |
| 568  | SH603901 | 0.4     | 9.0e+04  | 7.1e+05    | 7.0e+05   | 永创智能   | 20210811 | 14.5    |
| 569  | SZ002106 | 1.51    | 8.7e+04  | 7.1e+05    | 7.0e+05   | 莱宝高科   | 20210811 | 10.01   |
| 570  | SZ002425 | -0.13   | 8.8e+04  | 7.1e+05    | 6.0e+05   | 凯撒文化   | 20210811 | 7.37    |
| 571  | SZ002119 | 0.09    | 4.9e+05  | 7.0e+05    | 6.9e+05   | 康强电子   | 20210811 | 18.75   |
| 572  | SZ000918 | 0.0     | 1.1e+05  | 7.0e+05    | 7.0e+05   | 嘉凯城     | 20210811 | 3.89    |
| 573  | SZ300765 | 0.39    | 2.8e+04  | 7.0e+05    | 1.8e+05   | 新诺威     | 20210811 | 12.85   |
| 574  | SZ000826 | 0.0     | 6.2e+04  | 7.0e+05    | 7.0e+05   | 启迪环境   | 20210811 | 4.89    |
| 575  | SZ002269 | 0.0     | 1.4e+05  | 7.0e+05    | 7.0e+05   | 美邦服饰   | 20210811 | 2.78    |
| 576  | SH688588 | 0.54    | 5.8e+04  | 7.0e+05    | 4.4e+05   | 凌志软件   | 20210811 | 17.42   |
| 577  | SH600422 | 0.82    | 7.2e+04  | 7.0e+05    | 6.9e+05   | 昆药集团   | 20210811 | 9.17    |
| 578  | SZ002573 | 0.05    | 2.1e+04  | 6.9e+05    | 5.4e+05   | 清新环境   | 20210811 | 4.95    |
| 579  | SZ000913 | 0.43    | 5.9e+04  | 6.9e+05    | 6.9e+05   | 钱江摩托   | 20210811 | 15.29   |
| 580  | SH605007 | 0.63    | 3.5e+04  | 6.9e+05    | 6.9e+04   | 五洲特纸   | 20210811 | 17.26   |
| 581  | SZ300492 | 0.0     | 2.9e+04  | 6.9e+05    | 5.4e+05   | 华图山鼎   | 20210811 | 48.81   |
| 582  | SH600138 | 0.0     | 6.3e+04  | 6.9e+05    | 6.9e+05   | 中青旅     | 20210811 | 9.48    |
| 583  | SH600983 | 0.0     | 2.4e+04  | 6.9e+05    | 6.9e+05   | 惠而浦     | 20210811 | 8.94    |
| 584  | SZ002082 | -0.13   | 1.8e+04  | 6.8e+05    | 2.6e+05   | 万邦德     | 20210811 | 11.0    |
| 585  | SZ300191 | 0.08    | 1.0e+05  | 6.8e+05    | 4.4e+05   | 潜能恒信   | 20210811 | 21.19   |
| 586  | SZ300324 | 0.0     | 1.7e+05  | 6.8e+05    | 4.9e+05   | 旋极信息   | 20210811 | 3.92    |
| 587  | SH688286 | 0.3     | 7.0e+04  | 6.7e+05    | 4.1e+05   | 敏芯股份   | 20210811 | 126.7   |
| 588  | SH603466 | 1.0     | 4.1e+04  | 6.7e+05    | 6.6e+05   | 风语筑     | 20210811 | 15.8    |
| 589  | SZ002210 | -68.54  | 1.5e+04  | 6.7e+05    | 6.6e+05   | *ST飞马    | 20210811 | 2.5     |
| 590  | SZ002020 | 1.58    | 3.1e+04  | 6.7e+05    | 5.6e+05   | 京新药业   | 20210811 | 7.94    |
| 591  | SZ003016 | 0.15    | 1.0e+05  | 6.6e+05    | 1.6e+05   | 欣贺股份   | 20210811 | 15.4    |
| 592  | SH600491 | 0.09    | 5.8e+04  | 6.6e+05    | 6.6e+05   | 龙元建设   | 20210811 | 4.32    |
| 593  | SZ300355 | -0.89   | 1.1e+05  | 6.6e+05    | 5.4e+05   | 蒙草生态   | 20210811 | 4.11    |
| 594  | SZ002650 | 0.09    | 1.2e+05  | 6.6e+05    | 6.6e+05   | 加加食品   | 20210811 | 5.71    |
| 595  | SH600797 | 0.05    | 3.7e+04  | 6.6e+05    | 6.6e+05   | 浙大网新   | 20210811 | 6.4     |
| 596  | SZ300391 | 0.31    | 6.8e+04  | 6.6e+05    | 6.6e+05   | 康跃科技   | 20210811 | 18.72   |
| 597  | SZ300860 | 3.36    | 3.7e+04  | 6.5e+05    | 1.6e+05   | 锋尚文化   | 20210811 | 47.64   |
| 598  | SZ002681 | 0.52    | 3.8e+04  | 6.5e+05    | 4.0e+05   | 奋达科技   | 20210811 | 3.57    |
| 599  | SZ300785 | 0.89    | 5.0e+04  | 6.5e+05    | 2.3e+05   | 值得买     | 20210811 | 73.2    |
| 600  | SZ300065 | 0.02    | 9.9e+05  | 6.5e+05    | 5.4e+05   | 海兰信     | 20210811 | 10.88   |
| 601  | SH605179 | 0.21    | 3.4e+04  | 6.5e+05    | 9.9e+04   | 一鸣食品   | 20210811 | 16.16   |
| 602  | SH603566 | 0.89    | 5.3e+04  | 6.5e+05    | 6.5e+05   | 普莱柯     | 20210811 | 20.12   |
| 603  | SH688365 | 0.14    | 3.3e+04  | 6.4e+05    | 2.7e+05   | 光云科技   | 20210811 | 16.02   |
| 604  | SZ002824 | 0.46    | 8.1e+04  | 6.4e+05    | 3.9e+05   | 和胜股份   | 20210811 | 34.97   |
| 605  | SH603711 | 0.93    | 2.3e+04  | 6.4e+05    | 6.3e+05   | 香飘飘     | 20210811 | 15.41   |
| 606  | SZ000566 | 0.0     | 3.7e+04  | 6.4e+05    | 5.8e+05   | 海南海药   | 20210811 | 4.94    |
| 607  | SZ300624 | 0.54    | 1.3e+05  | 6.4e+05    | 5.5e+05   | 万兴科技   | 20210811 | 49.28   |
| 608  | SH601858 | 0.64    | 1.1e+04  | 6.4e+05    | 6.4e+05   | 中国科传   | 20210811 | 8.1     |
| 609  | SH600054 | 0.0     | 1.4e+04  | 6.4e+05    | 4.5e+05   | 黄山旅游   | 20210811 | 8.77    |
| 610  | SH600228 | 0.0     | 1.5e+04  | 6.3e+05    | 1.9e+05   | 返利科技   | 20210811 | 7.69    |
| 611  | SZ300078 | 0.19    | 1.4e+05  | 6.3e+05    | 6.1e+05   | 思创医惠   | 20210811 | 7.24    |
| 612  | SH603297 | 0.16    | 6.2e+04  | 6.3e+05    | 2.9e+05   | 永新光学   | 20210811 | 56.93   |
| 613  | SZ002912 | 0.91    | 3.8e+04  | 6.3e+05    | 4.2e+05   | 中新赛克   | 20210811 | 35.9    |
| 614  | SH600557 | 0.04    | 2.4e+04  | 6.2e+05    | 6.2e+05   | 康缘药业   | 20210811 | 10.49   |
| 615  | SH600742 | 2.15    | 4.4e+04  | 6.2e+05    | 6.2e+05   | 一汽富维   | 20210811 | 9.28    |
| 616  | SZ000070 | -0.06   | 6.7e+04  | 6.2e+05    | 6.0e+05   | 特发信息   | 20210811 | 7.51    |
| 617  | SH600121 | 0.0     | 2.4e+05  | 6.2e+05    | 6.2e+05   | 郑州煤电   | 20210811 | 5.09    |
| 618  | SH603363 | 3.68    | 1.7e+05  | 6.2e+05    | 5.8e+05   | 傲农生物   | 20210811 | 9.04    |
| 619  | SZ000504 | 0.07    | 2.0e+04  | 6.2e+05    | 6.2e+05   | 南华生物   | 20210811 | 19.85   |
| 620  | SZ002658 | 0.14    | 2.0e+05  | 6.2e+05    | 3.3e+05   | 雪迪龙     | 20210811 | 9.8     |
| 621  | SZ002672 | 0.11    | 2.5e+04  | 6.2e+05    | 4.8e+05   | 东江环保   | 20210811 | 7.02    |
| 622  | SZ300307 | 0.0     | 1.0e+05  | 6.2e+05    | 6.1e+05   | 慈星股份   | 20210811 | 7.88    |
| 623  | SZ002327 | 0.29    | 6.4e+03  | 6.1e+05    | 3.6e+05   | 富安娜     | 20210811 | 7.43    |
| 624  | SH600292 | 0.03    | 9.4e+04  | 6.1e+05    | 6.1e+05   | 远达环保   | 20210811 | 7.81    |
| 625  | SZ300416 | 0.8     | 4.7e+04  | 6.1e+05    | 6.0e+05   | 苏试试验   | 20210811 | 23.06   |
| 626  | SH603686 | 1.68    | 7.1e+04  | 6.1e+05    | 6.1e+05   | 龙马环卫   | 20210811 | 14.61   |
| 627  | SH600326 | 1.92    | 6.2e+04  | 6.0e+05    | 6.0e+05   | 西藏天路   | 20210811 | 6.55    |
| 628  | SH603377 | -0.38   | 8.2e+04  | 6.0e+05    | 6.0e+05   | 东方时尚   | 20210811 | 8.26    |
| 629  | SZ002045 | 0.07    | 1.2e+05  | 6.0e+05    | 6.0e+05   | 国光电器   | 20210811 | 12.79   |
