
Getting today's summary report 20210831


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 755  | SZ002679 | 0.0     | 1.0e+05  | 3.6e+05    | 3.6e+05   | 福建金森   | 20210831 | 15.37   |
| 756  | SH688590 | 0.19    | 3.5e+04  | 3.6e+05    | 7.7e+04   | 新致软件   | 20210831 | 19.89   |
| 757  | SZ002982 | 0.2     | 2.5e+04  | 3.6e+05    | 1.7e+05   | 湘佳股份   | 20210831 | 35.53   |
| 758  | SZ300880 | 0.47    | 7.5e+04  | 3.6e+05    | 9.0e+04   | 迦南智能   | 20210831 | 22.52   |
| 759  | SH688108 | 0.0     | 2.2e+04  | 3.6e+05    | 2.5e+05   | 赛诺医疗   | 20210831 | 8.78    |
| 760  | SZ300537 | 0.0     | 3.9e+05  | 3.6e+05    | 2.5e+05   | 广信材料   | 20210831 | 18.62   |
| 761  | SZ300883 | 0.1     | 3.0e+04  | 3.6e+05    | 9.0e+04   | 龙利得     | 20210831 | 10.38   |
| 762  | SZ002870 | 0.08    | 5.9e+04  | 3.6e+05    | 1.8e+05   | 香山股份   | 20210831 | 32.44   |
| 763  | SH688060 | 0.4     | 1.8e+04  | 3.6e+05    | 1.5e+05   | 云涌科技   | 20210831 | 59.83   |
| 764  | SH603083 | 0.0     | 9.0e+04  | 3.6e+05    | 3.6e+05   | 剑桥科技   | 20210831 | 14.16   |
| 765  | SH600405 | 0.0     | 1.5e+05  | 3.6e+05    | 3.5e+05   | 动力源     | 20210831 | 6.41    |
| 766  | SH688288 | 0.55    | 4.2e+04  | 3.6e+05    | 1.8e+05   | 鸿泉物联   | 20210831 | 35.58   |
| 767  | SZ002762 | -0.1    | 7.1e+04  | 3.6e+05    | 2.0e+05   | 金发拉比   | 20210831 | 10.07   |
| 768  | SZ300414 | 0.05    | 1.5e+05  | 3.5e+05    | 3.3e+05   | 中光防雷   | 20210831 | 10.82   |
| 769  | SZ002786 | 0.0     | 4.0e+04  | 3.5e+05    | 2.7e+05   | 银宝山新   | 20210831 | 7.06    |
| 770  | SZ300877 | 1.63    | 2.4e+04  | 3.5e+05    | 1.5e+05   | 金春股份   | 20210831 | 29.15   |
| 771  | SZ300885 | 0.36    | 7.0e+04  | 3.5e+05    | 8.7e+04   | 海昌新材   | 20210831 | 22.81   |
| 772  | SZ002684 | 0.0     | 1.1e+05  | 3.5e+05    | 2.9e+05   | *ST猛狮    | 20210831 | 6.11    |
| 773  | SZ300344 | 0.0     | 5.2e+04  | 3.5e+05    | 1.9e+05   | 立方数科   | 20210831 | 5.37    |
| 774  | SH601956 | 0.08    | 7.7e+04  | 3.5e+05    | 1.4e+05   | 东贝集团   | 20210831 | 6.77    |
| 775  | SZ300603 | 0.0     | 5.1e+04  | 3.4e+05    | 2.2e+05   | 立昂技术   | 20210831 | 9.32    |
| 776  | SZ002989 | 2.06    | 1.8e+04  | 3.4e+05    | 1.7e+05   | 中天精装   | 20210831 | 22.73   |
| 777  | SH688160 | 0.26    | 3.6e+04  | 3.4e+05    | 8.2e+04   | 步科股份   | 20210831 | 40.86   |
| 778  | SH603787 | 0.57    | 2.3e+04  | 3.4e+05    | 3.4e+05   | 新日股份   | 20210831 | 16.74   |
| 779  | SZ300111 | -0.45   | 5.2e+04  | 3.4e+05    | 3.4e+05   | 向日葵     | 20210831 | 3.04    |
| 780  | SZ300359 | -0.16   | 7.0e+04  | 3.4e+05    | 3.4e+05   | 全通教育   | 20210831 | 5.36    |
| 781  | SZ300879 | 0.26    | 2.4e+04  | 3.4e+05    | 8.4e+04   | 大叶股份   | 20210831 | 21.02   |
| 782  | SZ300112 | 0.32    | 2.7e+05  | 3.4e+05    | 2.4e+05   | 万讯自控   | 20210831 | 11.74   |
| 783  | SZ002172 | 0.0     | 1.2e+05  | 3.4e+05    | 3.3e+05   | 澳洋健康   | 20210831 | 4.32    |
| 784  | SH603016 | 0.09    | 4.2e+04  | 3.3e+05    | 3.3e+05   | 新宏泰     | 20210831 | 22.57   |
| 785  | SZ300863 | 0.2     | 6.2e+04  | 3.3e+05    | 1.1e+05   | 卡倍亿     | 20210831 | 60.52   |
| 786  | SZ300440 | 0.11    | 4.4e+04  | 3.3e+05    | 3.3e+05   | 运达科技   | 20210831 | 7.44    |
| 787  | SZ300812 | 0.35    | 3.6e+04  | 3.3e+05    | 1.4e+05   | 易天股份   | 20210831 | 23.79   |
| 788  | SZ300918 | -0.14   | 1.7e+04  | 3.3e+05    | 8.3e+04   | 南山智尚   | 20210831 | 9.21    |
| 789  | SZ300892 | 0.25    | 2.6e+04  | 3.3e+05    | 8.3e+04   | 品渥食品   | 20210831 | 33.08   |
| 790  | SZ300622 | 0.39    | 3.8e+04  | 3.3e+05    | 2.0e+05   | 博士眼镜   | 20210831 | 19.16   |
| 791  | SZ300162 | 0.0     | 1.5e+05  | 3.3e+05    | 2.5e+05   | 雷曼光电   | 20210831 | 9.43    |
| 792  | SZ300889 | 0.73    | 2.2e+04  | 3.3e+05    | 8.2e+04   | 爱克股份   | 20210831 | 21.1    |
| 793  | SH605169 | 0.62    | 1.1e+05  | 3.3e+05    | 8.2e+04   | 洪通燃气   | 20210831 | 15.78   |
| 794  | SH603214 | 0.3     | 1.1e+05  | 3.3e+05    | 3.3e+05   | 爱婴室     | 20210831 | 23.18   |
| 795  | SZ002686 | 0.04    | 4.3e+04  | 3.3e+05    | 2.3e+05   | 亿利达     | 20210831 | 5.79    |
| 796  | SZ300513 | 1.54    | 7.5e+04  | 3.3e+05    | 2.5e+05   | 恒实科技   | 20210831 | 10.38   |
| 797  | SZ300411 | 0.0     | 4.8e+04  | 3.2e+05    | 1.4e+05   | 金盾股份   | 20210831 | 7.99    |
| 798  | SH603990 | 0.09    | 8.5e+04  | 3.2e+05    | 3.2e+05   | 麦迪科技   | 20210831 | 19.58   |
| 799  | SH600371 | -0.02   | 3.1e+04  | 3.2e+05    | 3.2e+05   | 万向德农   | 20210831 | 11.04   |
| 800  | SH603319 | 1.13    | 2.9e+04  | 3.2e+05    | 3.2e+05   | 湘油泵     | 20210831 | 20.08   |
| 801  | SZ300560 | 0.68    | 4.0e+04  | 3.2e+05    | 2.7e+05   | 中富通     | 20210831 | 14.23   |
| 802  | SH605218 | -0.22   | 3.9e+04  | 3.2e+05    | 8.0e+04   | 伟时电子   | 20210831 | 15.1    |
| 803  | SZ300695 | -0.29   | 1.3e+04  | 3.2e+05    | 3.2e+05   | 兆丰股份   | 20210831 | 48.19   |
| 804  | SZ300901 | -0.02   | 2.3e+04  | 3.2e+05    | 8.0e+04   | 中胤时尚   | 20210831 | 13.34   |
| 805  | SZ300107 | 0.0     | 9.3e+04  | 3.2e+05    | 2.0e+05   | 建新股份   | 20210831 | 5.79    |
| 806  | SZ002366 | 0.0     | 6.2e+04  | 3.2e+05    | 2.2e+05   | 台海核电   | 20210831 | 3.68    |
| 807  | SZ300466 | 0.0     | 4.8e+04  | 3.2e+05    | 2.5e+05   | 赛摩智能   | 20210831 | 5.94    |
| 808  | SZ300299 | -0.03   | 3.5e+04  | 3.2e+05    | 3.0e+05   | 富春股份   | 20210831 | 4.59    |
| 809  | SZ300882 | 0.16    | 2.8e+04  | 3.2e+05    | 7.9e+04   | 万胜智能   | 20210831 | 15.46   |
| 810  | SH600234 | 8.26    | 7.6e+03  | 3.2e+05    | 2.4e+05   | 山水文化   | 20210831 | 12.0    |
| 811  | SZ300141 | 0.0     | 1.3e+05  | 3.1e+05    | 2.3e+05   | 和顺电气   | 20210831 | 12.39   |
| 812  | SZ300157 | 0.0     | 2.1e+05  | 3.1e+05    | 3.1e+05   | 恒泰艾普   | 20210831 | 4.41    |
| 813  | SZ300876 | 0.15    | 5.9e+04  | 3.1e+05    | 9.2e+04   | 蒙泰高新   | 20210831 | 32.6    |
| 814  | SZ002381 | 1.41    | 5.1e+04  | 3.1e+05    | 2.4e+05   | 双箭股份   | 20210831 | 7.6     |
| 815  | SZ300096 | 0.0     | 4.8e+04  | 3.1e+05    | 2.7e+05   | 易联众     | 20210831 | 7.27    |
| 816  | SH605001 | 0.02    | 1.5e+04  | 3.1e+05    | 1.9e+05   | 威奥股份   | 20210831 | 7.94    |
| 817  | SH603933 | -0.17   | 6.7e+04  | 3.1e+05    | 3.1e+05   | 睿能科技   | 20210831 | 15.5    |
| 818  | SH603326 | 1.45    | 6.1e+03  | 3.1e+05    | 3.0e+05   | 我乐家居   | 20210831 | 9.67    |
| 819  | SZ300550 | 0.34    | 9.8e+03  | 3.1e+05    | 3.1e+05   | 和仁科技   | 20210831 | 11.73   |
| 820  | SZ300472 | 0.0     | 4.3e+04  | 3.1e+05    | 2.0e+05   | 新元科技   | 20210831 | 11.64   |
| 821  | SZ300868 | 0.36    | 4.3e+04  | 3.1e+05    | 1.2e+05   | 杰美特     | 20210831 | 24.21   |
| 822  | SZ003019 | 0.08    | 1.3e+04  | 3.1e+05    | 7.7e+04   | 宸展光电   | 20210831 | 24.19   |
| 823  | SH600353 | -0.05   | 6.2e+04  | 3.1e+05    | 3.1e+05   | 旭光电子   | 20210831 | 5.68    |
| 824  | SH600265 | 0.0     | 1.3e+04  | 3.1e+05    | 3.1e+05   | *ST景谷    | 20210831 | 23.7    |
| 825  | SZ300701 | 1.32    | 6.6e+04  | 3.1e+05    | 3.1e+05   | 森霸传感   | 20210831 | 17.08   |
| 826  | SZ300249 | 0.0     | 7.1e+04  | 3.1e+05    | 2.2e+05   | 依米康     | 20210831 | 7.02    |
| 827  | SZ000790 | 0.12    | 6.4e+04  | 3.1e+05    | 3.1e+05   | 华神科技   | 20210831 | 4.97    |
| 828  | SH600260 | 0.0     | 4.7e+05  | 3.1e+05    | 3.1e+05   | ST凯乐     | 20210831 | 3.07    |
| 829  | SH688080 | 0.18    | 4.5e+04  | 3.0e+05    | 2.1e+05   | 映翰通     | 20210831 | 57.89   |
| 830  | SH603309 | 0.74    | 5.1e+04  | 3.0e+05    | 3.0e+05   | 维力医疗   | 20210831 | 11.67   |
| 831  | SZ300711 | 0.08    | 7.1e+04  | 3.0e+05    | 3.0e+05   | 广哈通信   | 20210831 | 14.61   |
| 832  | SZ300600 | 0.0     | 1.1e+05  | 3.0e+05    | 2.3e+05   | 国瑞科技   | 20210831 | 10.21   |
| 833  | SH600684 | 0.0     | 8.0e+04  | 3.0e+05    | 3.0e+05   | 珠江股份   | 20210831 | 3.55    |
| 834  | SZ300817 | 0.19    | 4.3e+04  | 3.0e+05    | 1.0e+05   | 双飞股份   | 20210831 | 24.96   |
| 835  | SZ300643 | 0.97    | 5.1e+04  | 3.0e+05    | 2.6e+05   | 万通智控   | 20210831 | 13.11   |
| 836  | SZ300670 | 0.38    | 9.0e+04  | 3.0e+05    | 2.0e+05   | 大烨智能   | 20210831 | 9.5     |
| 837  | SZ300195 | 0.0     | 1.1e+05  | 3.0e+05    | 2.2e+05   | 长荣股份   | 20210831 | 7.08    |
| 838  | SH688418 | 0.21    | 2.7e+04  | 3.0e+05    | 2.0e+05   | 震有科技   | 20210831 | 15.47   |
| 839  | SH600354 | 0.62    | 1.2e+05  | 3.0e+05    | 3.0e+05   | 敦煌种业   | 20210831 | 5.61    |
| 840  | SZ002687 | 0.65    | 3.1e+05  | 3.0e+05    | 2.4e+05   | 乔治白     | 20210831 | 8.45    |
| 841  | SZ000868 | -0.34   | 5.8e+04  | 3.0e+05    | 3.0e+05   | 安凯客车   | 20210831 | 4.03    |
| 842  | SZ300511 | 0.14    | 5.4e+04  | 2.9e+05    | 2.1e+05   | 雪榕生物   | 20210831 | 6.67    |
| 843  | SZ300309 | 0.0     | 2.4e+05  | 2.9e+05    | 2.8e+05   | 吉艾科技   | 20210831 | 3.32    |
| 844  | SZ000595 | 0.0     | 1.9e+04  | 2.9e+05    | 2.9e+05   | 宝塔实业   | 20210831 | 2.58    |
| 845  | SZ300374 | 0.0     | 2.5e+04  | 2.9e+05    | 2.3e+05   | 中铁装配   | 20210831 | 11.92   |
| 846  | SZ300713 | -0.12   | 8.6e+04  | 2.9e+05    | 1.7e+05   | 英可瑞     | 20210831 | 18.53   |
| 847  | SZ300389 | 0.0     | 5.6e+04  | 2.9e+05    | 1.5e+05   | 艾比森     | 20210831 | 9.1     |
| 848  | SZ000889 | 0.0     | 3.6e+04  | 2.9e+05    | 2.7e+05   | 中嘉博创   | 20210831 | 3.1     |
| 849  | SZ300097 | 0.0     | 1.1e+05  | 2.9e+05    | 2.7e+05   | 智云股份   | 20210831 | 10.0    |
| 850  | SZ300042 | 0.4     | 1.1e+05  | 2.9e+05    | 2.5e+05   | 朗科科技   | 20210831 | 14.38   |
| 851  | SZ300419 | 0.03    | 2.0e+05  | 2.9e+05    | 2.9e+05   | 浩丰科技   | 20210831 | 7.83    |
| 852  | SZ300247 | 0.0     | 7.8e+04  | 2.9e+05    | 2.9e+05   | 融捷健康   | 20210831 | 3.57    |
| 853  | SH603336 | 0.25    | 2.5e+04  | 2.8e+05    | 2.8e+05   | 宏辉果蔬   | 20210831 | 6.43    |
| 854  | SZ002713 | -0.09   | 1.3e+04  | 2.8e+05    | 2.7e+05   | 东易日盛   | 20210831 | 6.7     |
| 855  | SZ300092 | 0.95    | 2.8e+05  | 2.8e+05    | 2.0e+05   | 科新机电   | 20210831 | 12.09   |
| 856  | SZ300840 | 0.03    | 1.5e+04  | 2.8e+05    | 1.8e+05   | 酷特智能   | 20210831 | 11.63   |
| 857  | SZ300245 | 0.15    | 4.5e+04  | 2.8e+05    | 2.7e+05   | 天玑科技   | 20210831 | 8.89    |
| 858  | SH603779 | 0.0     | 5.7e+04  | 2.8e+05    | 2.6e+05   | 威龙股份   | 20210831 | 8.36    |
| 859  | SZ300404 | 0.18    | 1.9e+04  | 2.8e+05    | 1.6e+05   | 博济医药   | 20210831 | 10.61   |
| 860  | SZ300707 | 0.11    | 4.4e+04  | 2.8e+05    | 2.0e+05   | 威唐工业   | 20210831 | 17.55   |
| 861  | SZ002356 | 0.0     | 5.0e+04  | 2.7e+05    | 2.7e+05   | *ST赫美    | 20210831 | 5.17    |
| 862  | SZ002173 | 0.0     | 1.2e+04  | 2.7e+05    | 2.2e+05   | 创新医疗   | 20210831 | 6.0     |
| 863  | SZ002395 | 0.05    | 1.1e+04  | 2.7e+05    | 2.7e+05   | 双象股份   | 20210831 | 10.13   |
| 864  | SZ002485 | 0.25    | 1.5e+04  | 2.7e+05    | 2.7e+05   | 雪松发展   | 20210831 | 4.99    |
| 865  | SZ002259 | -0.21   | 1.4e+04  | 2.7e+05    | 2.7e+05   | *ST升达    | 20210831 | 3.59    |
| 866  | SZ300176 | -0.17   | 6.2e+04  | 2.7e+05    | 2.6e+05   | 派生科技   | 20210831 | 6.97    |
| 867  | SZ003010 | 0.64    | 1.5e+04  | 2.7e+05    | 6.7e+04   | 若羽臣     | 20210831 | 22.11   |
| 868  | SH688229 | 0.0     | 9.5e+03  | 2.7e+05    | 1.2e+05   | 博睿数据   | 20210831 | 60.59   |
| 869  | SH688090 | 0.05    | 3.1e+04  | 2.7e+05    | 1.8e+05   | 瑞松科技   | 20210831 | 39.68   |
| 870  | SZ300907 | 0.35    | 2.3e+04  | 2.7e+05    | 6.7e+04   | 康平科技   | 20210831 | 27.83   |
| 871  | SZ300689 | 0.04    | 5.3e+04  | 2.7e+05    | 2.2e+05   | 澄天伟业   | 20210831 | 23.09   |
| 872  | SZ002902 | 0.02    | 5.9e+04  | 2.7e+05    | 1.7e+05   | 铭普光磁   | 20210831 | 12.69   |
| 873  | SZ300565 | 0.0     | 1.0e+05  | 2.7e+05    | 2.1e+05   | 科信技术   | 20210831 | 12.81   |
| 874  | SZ002869 | 9.77    | 4.8e+04  | 2.6e+05    | 2.3e+05   | 金溢科技   | 20210831 | 14.6    |
| 875  | SZ300165 | 0.15    | 5.0e+04  | 2.6e+05    | 1.6e+05   | 天瑞仪器   | 20210831 | 5.3     |
| 876  | SZ300479 | 0.0     | 1.6e+05  | 2.6e+05    | 2.6e+05   | 神思电子   | 20210831 | 15.5    |
| 877  | SZ300563 | 0.58    | 5.5e+04  | 2.6e+05    | 1.8e+05   | 神宇股份   | 20210831 | 14.69   |
| 878  | SZ002742 | 0.06    | 4.9e+04  | 2.6e+05    | 2.5e+05   | 三圣股份   | 20210831 | 6.06    |
| 879  | SZ300392 | 0.0     | 3.8e+04  | 2.6e+05    | 2.0e+05   | 腾信股份   | 20210831 | 6.81    |
| 880  | SZ300313 | 0.01    | 1.2e+05  | 2.6e+05    | 1.5e+05   | ST天山     | 20210831 | 8.26    |
| 881  | SZ300562 | 0.46    | 2.2e+04  | 2.6e+05    | 1.5e+05   | 乐心医疗   | 20210831 | 12.01   |
| 882  | SZ300192 | 1.22    | 1.8e+05  | 2.6e+05    | 1.7e+05   | 科德教育   | 20210831 | 8.66    |
| 883  | SZ002992 | 0.0     | 1.0e+04  | 2.6e+05    | 1.1e+05   | 宝明科技   | 20210831 | 14.33   |
| 884  | SZ300519 | -0.12   | 2.9e+04  | 2.6e+05    | 1.8e+05   | 新光药业   | 20210831 | 16.0    |
| 885  | SZ300108 | 0.0     | 4.5e+04  | 2.5e+05    | 1.7e+05   | 吉药控股   | 20210831 | 3.82    |
| 886  | SZ002909 | 0.51    | 3.0e+04  | 2.5e+05    | 2.4e+05   | 集泰股份   | 20210831 | 6.77    |
| 887  | SZ300694 | 0.06    | 3.4e+04  | 2.5e+05    | 1.5e+05   | 蠡湖股份   | 20210831 | 11.7    |
| 888  | SZ300333 | 0.0     | 6.6e+04  | 2.5e+05    | 2.5e+05   | 兆日科技   | 20210831 | 7.49    |
| 889  | SZ002858 | 0.0     | 6.7e+04  | 2.5e+05    | 1.5e+05   | 力盛赛车   | 20210831 | 15.68   |
| 890  | SH603683 | 0.85    | 5.5e+04  | 2.5e+05    | 2.4e+05   | 晶华新材   | 20210831 | 13.71   |
| 891  | SZ300515 | 0.52    | 5.7e+04  | 2.5e+05    | 2.1e+05   | 三德科技   | 20210831 | 12.15   |
| 892  | SZ300658 | 0.0     | 2.7e+04  | 2.5e+05    | 1.5e+05   | 延江股份   | 20210831 | 10.98   |
| 893  | SZ300452 | 0.64    | 4.4e+04  | 2.5e+05    | 2.0e+05   | 山河药辅   | 20210831 | 13.85   |
| 894  | SH688228 | 0.67    | 5.2e+04  | 2.5e+05    | 1.1e+05   | 开普云     | 20210831 | 37.21   |
| 895  | SH603803 | 0.0     | 9.1e+04  | 2.5e+05    | 2.5e+05   | 瑞斯康达   | 20210831 | 5.93    |
| 896  | SZ300753 | 0.88    | 2.3e+04  | 2.5e+05    | 1.2e+05   | 爱朋医疗   | 20210831 | 19.71   |
| 897  | SZ300819 | -0.04   | 2.1e+04  | 2.5e+05    | 7.3e+04   | 聚杰微纤   | 20210831 | 24.82   |
| 898  | SZ300150 | 0.0     | 1.8e+04  | 2.5e+05    | 2.1e+05   | 世纪瑞尔   | 20210831 | 4.21    |
| 899  | SZ000608 | 1.51    | 4.2e+04  | 2.5e+05    | 2.5e+05   | 阳光股份   | 20210831 | 3.28    |
| 900  | SH688129 | -0.07   | 2.7e+04  | 2.5e+05    | 5.8e+04   | 东来技术   | 20210831 | 20.49   |
| 901  | SZ002265 | 0.0     | 3.2e+04  | 2.5e+05    | 2.4e+05   | 西仪股份   | 20210831 | 7.7     |
| 902  | SZ300278 | 0.0     | 7.2e+04  | 2.4e+05    | 1.9e+05   | *ST华昌    | 20210831 | 4.25    |
| 903  | SZ300818 | 0.31    | 6.1e+04  | 2.4e+05    | 1.1e+05   | 耐普矿机   | 20210831 | 34.93   |
| 904  | SZ300899 | 0.37    | 4.8e+04  | 2.4e+05    | 6.1e+04   | 上海凯鑫   | 20210831 | 38.3    |
| 905  | SZ002592 | 0.0     | 2.0e+05  | 2.4e+05    | 2.2e+05   | ST八菱     | 20210831 | 8.6     |
| 906  | SZ300583 | 0.0     | 1.8e+04  | 2.4e+05    | 2.4e+05   | 赛托生物   | 20210831 | 22.67   |
| 907  | SZ300056 | 0.0     | 9.3e+04  | 2.4e+05    | 2.4e+05   | 中创环保   | 20210831 | 6.27    |
| 908  | SH600793 | 0.0     | 1.1e+05  | 2.4e+05    | 2.4e+05   | 宜宾纸业   | 20210831 | 13.63   |
| 909  | SH688557 | 1.54    | 2.3e+04  | 2.4e+05    | 5.7e+04   | 兰剑智能   | 20210831 | 33.17   |
| 910  | SH603900 | -0.83   | 2.2e+04  | 2.4e+05    | 2.4e+05   | 莱绅通灵   | 20210831 | 7.05    |
| 911  | SH603929 | 0.0     | 2.9e+04  | 2.4e+05    | 2.4e+05   | 亚翔集成   | 20210831 | 11.25   |
| 912  | SZ300780 | 0.04    | 1.2e+05  | 2.4e+05    | 1.1e+05   | 德恩精工   | 20210831 | 16.36   |
| 913  | SZ002495 | -0.08   | 3.4e+04  | 2.4e+05    | 1.8e+05   | 佳隆股份   | 20210831 | 2.56    |
| 914  | SZ002427 | 0.0     | 7.0e+03  | 2.4e+05    | 2.4e+05   | ST尤夫     | 20210831 | 5.45    |
| 915  | SZ300345 | 0.02    | 8.3e+04  | 2.4e+05    | 2.4e+05   | 华民股份   | 20210831 | 5.39    |
| 916  | SZ300380 | 0.18    | 2.7e+04  | 2.4e+05    | 2.1e+05   | 安硕信息   | 20210831 | 16.77   |
| 917  | SZ300371 | 1.13    | 2.2e+04  | 2.4e+05    | 1.5e+05   | 汇中股份   | 20210831 | 14.04   |
| 918  | SZ002802 | 0.52    | 2.3e+04  | 2.3e+05    | 2.3e+05   | 洪汇新材   | 20210831 | 21.78   |
| 919  | SZ300126 | -0.02   | 9.0e+04  | 2.3e+05    | 1.6e+05   | 锐奇股份   | 20210831 | 7.72    |
| 920  | SH600666 | 0.0     | 1.8e+04  | 2.3e+05    | 1.5e+05   | ST瑞德     | 20210831 | 1.91    |
| 921  | SZ300808 | -0.09   | 3.2e+04  | 2.3e+05    | 7.3e+04   | 久量股份   | 20210831 | 14.65   |
| 922  | SZ002885 | 0.01    | 2.4e+04  | 2.3e+05    | 1.5e+05   | 京泉华     | 20210831 | 12.93   |
| 923  | SZ300533 | 0.0     | 4.6e+04  | 2.3e+05    | 1.5e+05   | 冰川网络   | 20210831 | 15.43   |
| 924  | SH600767 | -0.04   | 5.4e+04  | 2.3e+05    | 2.3e+05   | 运盛医疗   | 20210831 | 6.82    |
| 925  | SZ002728 | 0.02    | 3.0e+04  | 2.3e+05    | 1.5e+05   | 特一药业   | 20210831 | 11.42   |
| 926  | SZ300246 | 1.96    | 3.0e+04  | 2.3e+05    | 1.7e+05   | 宝莱特     | 20210831 | 15.73   |
| 927  | SZ300064 | 0.0     | 3.9e+04  | 2.3e+05    | 1.3e+05   | *ST金刚    | 20210831 | 1.9     |
| 928  | SH603716 | 0.76    | 1.8e+04  | 2.3e+05    | 2.2e+05   | 塞力医疗   | 20210831 | 11.09   |
| 929  | SH603500 | -0.07   | 3.3e+04  | 2.3e+05    | 2.3e+05   | 祥和实业   | 20210831 | 9.25    |
| 930  | SZ300086 | 0.0     | 3.6e+04  | 2.3e+05    | 2.2e+05   | 康芝药业   | 20210831 | 5.04    |
| 931  | SH603773 | -0.0    | 2.8e+04  | 2.3e+05    | 2.3e+05   | 沃格光电   | 20210831 | 18.39   |
| 932  | SZ300612 | 0.0     | 3.2e+04  | 2.2e+05    | 2.2e+05   | 宣亚国际   | 20210831 | 13.88   |
| 933  | SH688159 | 0.0     | 3.2e+04  | 2.2e+05    | 1.5e+05   | 有方科技   | 20210831 | 24.52   |
| 934  | SZ300597 | 0.06    | 5.1e+04  | 2.2e+05    | 2.1e+05   | 吉大通信   | 20210831 | 9.35    |
| 935  | SH603685 | 0.87    | 3.9e+04  | 2.2e+05    | 2.2e+05   | 晨丰科技   | 20210831 | 13.22   |
| 936  | SH600889 | -2.96   | 6.9e+04  | 2.2e+05    | 2.2e+05   | 南京化纤   | 20210831 | 6.09    |
| 937  | SH688081 | 0.18    | 3.1e+04  | 2.2e+05    | 9.3e+04   | 兴图新科   | 20210831 | 30.28   |
| 938  | SZ000890 | 0.0     | 1.2e+04  | 2.2e+05    | 2.0e+05   | 法尔胜     | 20210831 | 5.2     |
| 939  | SZ300469 | 0.0     | 3.0e+04  | 2.2e+05    | 2.0e+05   | 信息发展   | 20210831 | 10.61   |
| 940  | SH688618 | 0.64    | 1.9e+04  | 2.2e+05    | 4.8e+04   | 三旺通信   | 20210831 | 43.0    |
| 941  | SH603238 | 5.1     | 1.7e+04  | 2.2e+05    | 2.1e+05   | 诺邦股份   | 20210831 | 12.13   |
| 942  | SZ300644 | 0.08    | 9.9e+04  | 2.2e+05    | 1.9e+05   | 南京聚隆   | 20210831 | 19.96   |
| 943  | SZ002855 | 1.11    | 1.9e+04  | 2.2e+05    | 2.1e+05   | 捷荣技术   | 20210831 | 8.65    |
| 944  | SZ000668 | 0.0     | 1.4e+04  | 2.2e+05    | 2.2e+05   | 荣丰控股   | 20210831 | 14.68   |
| 945  | SZ002835 | 0.43    | 2.6e+04  | 2.2e+05    | 1.2e+05   | 同为股份   | 20210831 | 9.8     |
| 946  | SZ300462 | 1.13    | 2.5e+04  | 2.1e+05    | 1.6e+05   | 华铭智能   | 20210831 | 11.36   |
| 947  | SZ000593 | 0.82    | 1.6e+05  | 2.1e+05    | 2.1e+05   | 大通燃气   | 20210831 | 5.96    |
| 948  | SZ300546 | 0.0     | 6.5e+04  | 2.1e+05    | 1.3e+05   | 雄帝科技   | 20210831 | 15.56   |
| 949  | SZ300209 | 0.0     | 4.4e+04  | 2.1e+05    | 1.9e+05   | 天泽信息   | 20210831 | 5.02    |
| 950  | SZ300044 | 0.0     | 1.2e+05  | 2.1e+05    | 1.8e+05   | *ST赛为    | 20210831 | 2.72    |
| 951  | SH603602 | 0.25    | 2.6e+04  | 2.1e+05    | 2.1e+05   | 纵横通信   | 20210831 | 10.23   |
| 952  | SZ300076 | 0.0     | 8.5e+04  | 2.1e+05    | 1.9e+05   | GQY视讯    | 20210831 | 4.91    |
| 953  | SH603059 | 0.26    | 4.1e+04  | 2.1e+05    | 2.1e+05   | 倍加洁     | 20210831 | 20.8    |
| 954  | SZ300605 | 0.26    | 4.5e+04  | 2.1e+05    | 1.3e+05   | 恒锋信息   | 20210831 | 12.61   |
| 955  | SH603042 | 0.03    | 1.7e+04  | 2.1e+05    | 1.8e+05   | 华脉科技   | 20210831 | 12.91   |
| 956  | SH600573 | 0.04    | 2.5e+04  | 2.1e+05    | 2.1e+05   | 惠泉啤酒   | 20210831 | 8.29    |
| 957  | SZ300591 | 0.0     | 4.9e+04  | 2.1e+05    | 1.4e+05   | 万里马     | 20210831 | 6.28    |
| 958  | SH603615 | -0.01   | 1.2e+04  | 2.1e+05    | 2.1e+05   | 茶花股份   | 20210831 | 8.5     |
| 959  | SH600857 | -0.13   | 1.0e+04  | 2.1e+05    | 2.1e+05   | 宁波中百   | 20210831 | 9.18    |
| 960  | SZ300074 | -0.01   | 2.7e+04  | 2.1e+05    | 2.0e+05   | 华平股份   | 20210831 | 3.85    |
| 961  | SZ002981 | 0.22    | 1.2e+04  | 2.1e+05    | 5.1e+04   | 朝阳科技   | 20210831 | 21.39   |
| 962  | SZ000590 | 0.07    | 1.8e+04  | 2.0e+05    | 2.0e+05   | 启迪药业   | 20210831 | 8.56    |
| 963  | SZ002660 | -0.22   | 5.6e+04  | 2.0e+05    | 1.6e+05   | 茂硕电源   | 20210831 | 7.47    |
| 964  | SZ300621 | 0.1     | 4.3e+04  | 2.0e+05    | 1.9e+05   | 维业股份   | 20210831 | 9.83    |
| 965  | SZ300399 | 0.06    | 1.4e+04  | 2.0e+05    | 2.0e+05   | 天利科技   | 20210831 | 10.35   |
