
Getting today's summary report 20211207


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3                | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
| 45 | SH600179 | -0.22   | 3.0e+04  | 1.7e+06    | 1.4e+06   | 安通控股 | 20211231 | 3.79    | 物流_交通运输_物流_物流                     | -2.0   | -2.0   | 1.0    | -1.0   | -3.0    | 1.0     | 4.0     | 2.0     | -3.0    | -11.0   | -11.0   | -17.0   | -4.0    | -4.0     | -11.0    | -4.0     |
| 46 | SH600339 | 0.52    | 1.0e+05  | 1.6e+06    | 1.6e+06   | 中油工程 | 20211231 | 2.91    | 油气开采及服务_采掘_采掘服务_油气钻采服务   | 1.0    | 1.0    | 1.0    | 4.0    | 2.0     | 1.0     | 1.0     | -6.0    | -13.0   | -17.0   | -17.0   | -14.0   | -8.0    | 2.0      | 4.0      | 0.0      |
| 47 | SH600662 | -0.3    | 3.1e+04  | 1.6e+06    | 7.5e+05   | 外服控股 | 20211231 | 7.11    | 其他社会服务_交通运输_公交_公交             | -2.0   | -2.0   | -2.0   | -1.0   | -3.0    | -6.0    | -9.0    | -12.0   | -7.0    | -8.0    | -7.0    | -10.0   | -14.0   | -15.0    | -19.0    | -17.0    |
| 48 | SH600567 | 1.61    | 1.2e+05  | 1.5e+06    | 1.5e+06   | 山鹰国际 | 20211231 | 3.23    | 造纸_轻工制造_造纸_造纸                     | -2.0   | -2.0   | -1.0   | 1.0    | 2.0     | 0.0     | -2.0    | 0.0     | -4.0    | -7.0    | -10.0   | -11.0   | -13.0   | -5.0     | -9.0     | 5.0      |
| 49 | SH600648 | 0.29    | 2.6e+04  | 1.5e+06    | 1.2e+06   | 外高桥   | 20211231 | 12.85   | 房地产开发_房地产_园区开发_园区开发         | 0.0    | 0.0    | 1.0    | 2.0    | 1.0     | 1.0     | 1.0     | 0.0     | -2.0    | -2.0    | -2.0    | -3.0    | -6.0    | -3.0     | -18.0    | -9.0     |
| 50 | SH600307 | -0.45   | 2.5e+05  | 1.4e+06    | 1.4e+06   | 酒钢宏兴 | 20211231 | 2.23    | 钢铁_钢铁_钢铁_普钢                         | 2.0    | 2.0    | 2.0    | 6.0    | 4.0     | 8.0     | 3.0     | -6.0    | -17.0   | -19.0   | -22.0   | -29.0   | -32.0   | -28.0    | -9.0     | 33.0     |
| 51 | SH600075 | -0.21   | 3.4e+05  | 1.4e+06    | 1.0e+06   | 新疆天业 | 20211231 | 7.99    | 化学原料_化工_化学原料_氯碱                 | -2.0   | -2.0   | -1.0   | 3.0    | 1.0     | 7.0     | 8.0     | -1.0    | -12.0   | -16.0   | -23.0   | -35.0   | -33.0   | -19.0    | 3.0      | 18.0     |
| 52 | SH600185 | 1.35    | 2.0e+05  | 1.3e+06    | 1.3e+06   | 格力地产 | 20211231 | 6.66    | 房地产开发_房地产_房地产开发_房地产开发     | -0.0   | -0.0   | -0.0   | -0.0   | -1.0    | 7.0     | 8.0     | -0.0    | -7.0    | -8.0    | -11.0   | -17.0   | -23.0   | -34.0    | -13.0    | -11.0    |
| 53 | SH600395 | -0.18   | 1.1e+05  | 1.2e+06    | 1.2e+06   | 盘江股份 | 20211231 | 7.41    | 煤炭开采加工_采掘_煤炭开采_煤炭开采         | -1.0   | -1.0   | 3.0    | 4.0    | 4.0     | 4.0     | -3.0    | -3.0    | -22.0   | -18.0   | -20.0   | -28.0   | -36.0   | -22.0    | 2.0      | -2.0     |
| 54 | SH600635 | 0.1     | 3.0e+04  | 1.1e+06    | 8.9e+05   | 大众公用 | 20211231 | 3.67    | 燃气_公用事业_燃气_燃气                     | -0.0   | -0.0   | 1.0    | 0.0    | -2.0    | -2.0    | 1.0     | -1.0    | -9.0    | -13.0   | -13.0   | -11.0   | -11.0   | -2.0     | 1.0      | -10.0    |
| 55 | SH600649 | 6.04    | 1.1e+05  | 1.0e+06    | 1.0e+06   | 城投控股 | 20211231 | 3.97    | 房地产开发_房地产_房地产开发_房地产开发     | 1.0    | 1.0    | 1.0    | 2.0    | 2.0     | 1.0     | 2.0     | -3.0    | -9.0    | -11.0   | -10.0   | -11.0   | -14.0   | -11.0    | -17.0    | -26.0    |
| 56 | SH600266 | 0.08    | 3.4e+04  | 9.7e+05    | 9.7e+05   | 城建发展 | 20211231 | 4.32    | 房地产开发_房地产_房地产开发_房地产开发     | 0.0    | 0.0    | 1.0    | 3.0    | 1.0     | -2.0    | 0.0     | -1.0    | -4.0    | -8.0    | -9.0    | -8.0    | -12.0   | -3.0     | -15.0    | -19.0    |
| 57 | SH600604 | 0.0     | 2.6e+04  | 9.6e+05    | 7.2e+05   | 市北高新 | 20211231 | 5.15    | 房地产开发_房地产_园区开发_园区开发         | -0.0   | -0.0   | 0.0    | 1.0    | 0.0     | -1.0    | 2.0     | 2.0     | -3.0    | -5.0    | -4.0    | -5.0    | -11.0   | -1.0     | -17.0    | -27.0    |
| 58 | SH600388 | 0.78    | 1.1e+05  | 8.9e+05    | 8.9e+05   | 龙净环保 | 20211231 | 8.28    | 环保_机械设备_专用设备_环保设备             | -2.0   | -2.0   | -2.0   | -1.0   | -4.0    | -0.0    | 5.0     | 0.0     | -1.0    | -5.0    | -8.0    | -7.0    | -11.0   | -7.0     | -1.0     | -9.0     |
| 59 | SH600569 | 0.97    | 1.0e+05  | 8.4e+05    | 7.0e+05   | 安阳钢铁 | 20211231 | 2.91    | 钢铁_钢铁_钢铁_普钢                         | 2.0    | 2.0    | 2.0    | 5.0    | 2.0     | 10.0    | 6.0     | -3.0    | -15.0   | -17.0   | -19.0   | -28.0   | -31.0   | -26.0    | -10.0    | 25.0     |
| 60 | SH600433 | 0.21    | 3.9e+04  | 8.2e+05    | 6.5e+05   | 冠豪高新 | 20211231 | 4.47    | 造纸_轻工制造_造纸_造纸                     | -1.0   | -1.0   | -4.0   | 2.0    | 1.0     | 0.0     | -1.0    | 0.0     | -12.0   | -14.0   | -15.0   | -19.0   | -15.0   | -10.0    | -9.0     | 9.0      |
| 61 | SH600269 | 0.65    | 1.7e+04  | 7.8e+05    | 7.8e+05   | 赣粤高速 | 20211231 | 3.33    | 公路铁路运输_交通运输_高速公路_高速公路     | -1.0   | -1.0   | 1.0    | 2.0    | 1.0     | 1.0     | 2.0     | -1.0    | -8.0    | -10.0   | -9.0    | -5.0    | -7.0    | -1.0     | -2.0     | 3.0      |
| 62 | SH600231 | 0.71    | 6.2e+04  | 7.6e+05    | 7.6e+05   | 凌钢股份 | 20211231 | 2.67    | 钢铁_钢铁_钢铁_普钢                         | 1.0    | 1.0    | 2.0    | 5.0    | 3.0     | 9.0     | 6.0     | -0.0    | -13.0   | -16.0   | -18.0   | -27.0   | -28.0   | -22.0    | -6.0     | 12.0     |
| 63 | SH600651 | 0.0     | 1.7e+04  | 7.4e+05    | 3.4e+05   | 飞乐音响 | 20211231 | 2.96    | 光学光电子_电子_光学光电子_LED              | -2.0   | -2.0   | -3.0   | -3.0   | -3.0    | -6.0    | 2.0     | 5.0     | -3.0    | -8.0    | -8.0    | -9.0    | -7.0    | -5.0     | -17.0    | -16.0    |
| 64 | SH600509 | 0.08    | 1.2e+05  | 7.3e+05    | 7.3e+05   | 天富能源 | 20211231 | 6.36    | 电力_公用事业_电力_热电                     | -2.0   | -2.0   | -0.0   | -0.0   | -3.0    | -5.0    | 5.0     | 3.0     | -4.0    | -13.0   | -14.0   | -19.0   | -22.0   | -14.0    | -15.0    | 29.0     |
| 65 | SH600020 | -0.72   | 1.8e+04  | 7.1e+05    | 7.1e+05   | 中原高速 | 20211231 | 3.18    | 公路铁路运输_交通运输_高速公路_高速公路     | 0.0    | 0.0    | 1.0    | 2.0    | 1.0     | 2.0     | 3.0     | 2.0     | -3.0    | -7.0    | -6.0    | -5.0    | -8.0    | -2.0     | -4.0     | -7.0     |
| 66 | SH600138 | 0.0     | 8.1e+04  | 7.1e+05    | 7.1e+05   | 中青旅   | 20211231 | 9.76    | 景点及旅游_休闲服务_旅游综合_旅游综合       | 0.0    | 0.0    | 1.0    | 1.0    | -1.0    | -6.0    | 1.0     | 1.0     | -7.0    | -4.0    | -3.0    | -3.0    | -12.0   | -9.0     | -12.0    | -7.0     |
| 67 | SH600054 | -0.09   | 1.3e+04  | 6.6e+05    | 4.6e+05   | 黄山旅游 | 20211231 | 8.99    | 景点及旅游_休闲服务_景点_自然景点           | -1.0   | -1.0   | 0.0    | -0.0   | -1.0    | -5.0    | 2.0     | 3.0     | -8.0    | -3.0    | -4.0    | -2.0    | -9.0    | -5.0     | -10.0    | 7.0      |
| 68 | SH600531 | 0.33    | 8.3e+04  | 6.0e+05    | 6.0e+05   | 豫光金铅 | 20211231 | 5.47    | 工业金属_有色金属_工业金属_铅锌             | -1.0   | -1.0   | -1.0   | -1.0   | -2.0    | 2.0     | 6.0     | 0.0     | -11.0   | -5.0    | -7.0    | -17.0   | -22.0   | -16.0    | -2.0     | 6.0      |
| 69 | SH600617 | 0.0     | 3.2e+04  | 6.0e+05    | 4.2e+05   | 国新能源 | 20211231 | 4.32    | 燃气_公用事业_燃气_燃气                     | -2.0   | -2.0   | -2.0   | -1.0   | -3.0    | 0.0     | 1.0     | -7.0    | -19.0   | -23.0   | -22.0   | -21.0   | -18.0   | -10.0    | 1.0      | -1.0     |
| 70 | SH600207 | 0.23    | 5.3e+04  | 5.9e+05    | 5.9e+05   | 安彩高科 | 20211231 | 6.8     | 电力设备_电气设备_电源设备_光伏设备         | -2.0   | -2.0   | -1.0   | -2.0   | -4.0    | -5.0    | -2.0    | 3.0     | -5.0    | -4.0    | -7.0    | -10.0   | -12.0   | -5.0     | -1.0     | 22.0     |
| 71 | SH600121 | 0.0     | 7.4e+04  | 5.8e+05    | 5.8e+05   | 郑州煤电 | 20211231 | 4.8     | 煤炭开采加工_采掘_煤炭开采_煤炭开采         | -1.0   | -1.0   | 1.0    | 1.0    | 1.0     | 2.0     | -1.0    | -3.0    | -23.0   | -19.0   | -18.0   | -16.0   | -21.0   | -7.0     | -19.0    | -4.0     |
| 72 | SH600326 | 0.79    | 4.8e+04  | 5.8e+05    | 5.8e+05   | 西藏天路 | 20211231 | 6.36    | 建筑材料_建筑材料_水泥制造_水泥制造         | -0.0   | -0.0   | 0.0    | 2.0    | 1.0     | 1.0     | 2.0     | 1.0     | -5.0    | -5.0    | -4.0    | -10.0   | -9.0    | -0.0     | -7.0     | -13.0    |
| 73 | SH600565 | 9.1     | 8.3e+04  | 5.8e+05    | 5.7e+05   | 迪马股份 | 20211231 | 2.29    | 房地产开发_房地产_房地产开发_房地产开发     | -0.0   | -0.0   | -1.0   | -1.0   | -3.0    | -4.0    | 0.0     | -0.0    | -5.0    | -8.0    | -7.0    | -10.0   | -12.0   | -5.0     | -13.0    | -17.0    |
| 74 | SH600694 | -3.45   | 3.0e+04  | 5.6e+05    | 5.6e+05   | 大商股份 | 20211231 | 19.1    | 零售_商业贸易_一般零售_多业态零售           | 1.0    | 1.0    | 1.0    | 2.0    | 1.0     | 1.0     | -0.0    | 4.0     | 1.0     | -1.0    | -1.0    | -5.0    | -7.0    | -2.0     | -7.0     | -6.0     |
| 75 | SH600190 | 0.48    | 1.2e+04  | 5.5e+05    | 4.9e+05   | 锦州港   | 20211231 | 2.73    | 港口航运_交通运输_港口_港口                 | -1.0   | -1.0   | 1.0    | 1.0    | 1.0     | 1.0     | 3.0     | 3.0     | -2.0    | -5.0    | -5.0    | -4.0    | -6.0    | -1.0     | -4.0     | -5.0     |
| 76 | SH600228 | -0.04   | 8.2e+03  | 5.5e+05    | 1.6e+05   | 返利科技 | 20211231 | 6.62    | 传媒_传媒_互联网传媒_互联网信息服务         | -2.0   | -2.0   | -2.0   | -3.0   | -5.0    | -9.0    | -3.0    | 7.0     | -3.0    | -4.0    | -2.0    | -8.0    | -13.0   | -14.0    | -28.0    | -44.0    |
| 77 | SH600186 | -0.04   | 4.4e+04  | 5.3e+05    | 4.0e+05   | 莲花健康 | 20211231 | 2.93    | 食品加工制造_食品饮料_食品加工_调味发酵品   | 2.0    | 2.0    | 0.0    | 2.0    | 1.0     | 0.0     | -5.0    | 0.0     | -11.0   | -17.0   | -15.0   | -21.0   | -24.0   | -9.0     | 7.0      | 2.0      |
| 78 | SH600466 | 0.0     | 1.8e+05  | 5.2e+05    | 5.2e+05   | 蓝光发展 | 20211231 | 1.71    | 房地产开发_房地产_房地产开发_房地产开发     | 0.0    | 0.0    | 1.0    | 2.0    | 1.0     | -1.0    | 1.0     | 1.0     | -8.0    | -17.0   | -17.0   | -23.0   | -26.0   | -26.0    | -49.0    | -65.0    |
| 79 | SH600545 | 0.0     | 1.1e+04  | 5.1e+05    | 5.1e+05   | 卓郎智能 | 20211231 | 2.67    | 专用设备_机械设备_专用设备_纺织服装设备     | -2.0   | -2.0   | -1.0   | 0.0    | -1.0    | -3.0    | 1.0     | -5.0    | -12.0   | -10.0   | -4.0    | -4.0    | -9.0    | -2.0     | -13.0    | -31.0    |
| 80 | SH600503 | 1.72    | 3.5e+04  | 5.0e+05    | 5.0e+05   | 华丽家族 | 20211231 | 3.14    | 房地产开发_房地产_房地产开发_房地产开发     | -1.0   | -1.0   | -1.0   | 1.0    | 0.0     | 1.0     | 4.0     | 4.0     | -2.0    | -4.0    | -3.0    | -8.0    | -13.0   | -12.0    | -10.0    | -16.0    |
| 81 | SH600708 | -0.46   | 2.7e+04  | 5.0e+05    | 5.0e+05   | 光明地产 | 20211231 | 2.23    | 房地产开发_房地产_房地产开发_房地产开发     | 1.0    | 1.0    | 1.0    | 1.0    | 1.0     | -0.0    | 6.0     | 4.0     | -4.0    | -5.0    | -4.0    | -5.0    | -7.0    | -2.0     | -13.0    | -12.0    |
| 82 | SH600076 | -0.13   | 2.9e+04  | 4.9e+05    | 3.8e+05   | 康欣新材 | 20211231 | 3.65    | 家用轻工_轻工制造_包装印刷_包装印刷         | -2.0   | -2.0   | -2.0   | -1.0   | 2.0     | 1.0     | 4.0     | 4.0     | -6.0    | -11.0   | -9.0    | -13.0   | -15.0   | -4.0     | -21.0    | -4.0     |
| 83 | SH600715 | 0.0     | 3.8e+04  | 4.8e+05    | 4.8e+05   | 文投控股 | 20211231 | 2.61    | 传媒_传媒_文化传媒_影视动漫                 | -2.0   | -2.0   | -2.0   | -2.0   | -4.0    | -9.0    | -3.0    | 1.0     | -10.0   | -15.0   | -11.0   | -17.0   | -22.0   | -26.0    | -18.0    | 6.0      |
| 84 | SH600628 | -0.78   | 5.3e+03  | 4.8e+05    | 4.8e+05   | 新世界   | 20211231 | 7.45    | 零售_商业贸易_一般零售_百货                 | -0.0   | -0.0   | 0.0    | 1.0    | 0.0     | 0.0     | 2.0     | -2.0    | -6.0    | -8.0    | -7.0    | -9.0    | -12.0   | -9.0     | -8.0     | -10.0    |
| 85 | SH600603 | 11.71   | 1.9e+04  | 4.6e+05    | 4.6e+05   | 广汇物流 | 20211231 | 3.68    | 房地产开发_综合_综合_综合                   | -1.0   | -1.0   | 1.0    | 1.0    | -2.0    | -2.0    | 0.0     | 3.0     | -4.0    | -8.0    | -6.0    | -8.0    | -13.0   | -6.0     | -16.0    | -25.0    |
| 86 | SH600168 | 0.38    | 1.3e+04  | 4.6e+05    | 4.6e+05   | 武汉控股 | 20211231 | 6.47    | 环保_公用事业_水务_水务                     | -1.0   | -1.0   | 0.0    | 1.0    | -0.0    | 0.0     | 3.0     | 4.0     | -2.0    | -11.0   | -6.0    | -5.0    | -7.0    | -6.0     | -4.0     | -5.0     |
| 87 | SH600488 | 0.0     | 8.4e+03  | 4.6e+05    | 4.5e+05   | 天药股份 | 20211231 | 4.14    | 化学制药_医药生物_化学制药_化学制剂         | -2.0   | -2.0   | -2.0   | -2.0   | -1.0    | -2.0    | 1.0     | 2.0     | -3.0    | -6.0    | -5.0    | -6.0    | -10.0   | -10.0    | -11.0    | -15.0    |
| 88 | SH600636 | -1.43   | 5.8e+04  | 4.4e+05    | 4.3e+05   | 国新文化 | 20211231 | 9.87    | 教育_传媒_文化传媒_其他文化传媒             | -2.0   | -2.0   | -2.0   | -0.0   | -1.0    | -0.0    | -3.0    | 0.0     | -9.0    | -13.0   | -10.0   | -15.0   | -20.0   | -23.0    | -5.0     | -24.0    |
| 89 | SH600624 | 0.0     | 2.0e+04  | 4.4e+05    | 4.4e+05   | 复旦复华 | 20211231 | 6.38    | 化学制药_综合_综合_综合                     | -2.0   | -2.0   | -2.0   | -1.0   | -2.0    | -3.0    | 1.0     | 2.0     | -4.0    | -4.0    | -1.0    | -4.0    | -7.0    | 1.0      | -16.0    | -24.0    |
| 90 | SH600658 | 0.0     | 1.5e+04  | 4.3e+05    | 4.3e+05   | 电子城   | 20211231 | 3.84    | 房地产开发_房地产_园区开发_园区开发         | -2.0   | -2.0   | -1.0   | -2.0   | -1.0    | -3.0    | -12.0   | 3.0     | -5.0    | -10.0   | -9.0    | -13.0   | -20.0   | -4.0     | -5.0     | -29.0    |
| 91 | SH600133 | 1.8     | 2.7e+04  | 4.2e+05    | 4.2e+05   | 东湖高新 | 20211231 | 5.26    | 建筑装饰_建筑装饰_基础建设_其他基础建设     | 0.0    | 0.0    | 1.0    | 2.0    | 2.0     | -1.0    | 2.0     | -2.0    | -13.0   | -10.0   | -12.0   | -8.0    | -13.0   | -6.0     | -11.0    | -5.0     |
| 92 | SH600676 | 0.0     | 1.2e+04  | 4.2e+05    | 4.2e+05   | 交运股份 | 20211231 | 4.06    | 综合_汽车_汽车零部件_汽车零部件             | 0.0    | 0.0    | 0.0    | 1.0    | 1.0     | 2.0     | 3.0     | 1.0     | -3.0    | -4.0    | -2.0    | -4.0    | -7.0    | -2.0     | -9.0     | -14.0    |
| 93 | SH600722 | -0.11   | 7.8e+04  | 4.0e+05    | 4.0e+05   | 金牛化工 | 20211231 | 5.94    | 化学原料_化工_化学原料_其他化学原料         | -2.0   | -2.0   | -2.0   | -1.0   | 0.0     | 3.0     | 7.0     | 2.0     | -10.0   | -12.0   | -16.0   | -30.0   | -13.0   | -2.0     | -18.0    | 30.0     |
| 94 | SH600626 | 0.0     | 1.2e+04  | 4.0e+05    | 2.9e+05   | 申达股份 | 20211231 | 3.63    | 汽车零部件_汽车_汽车零部件_汽车零部件       | -2.0   | -2.0   | -3.0   | -3.0   | -2.0    | -1.0    | 3.0     | 2.0     | -8.0    | -11.0   | -11.0   | -13.0   | -16.0   | -8.0     | -22.0    | -9.0     |
| 95 | SH600088 | 0.0     | 1.6e+04  | 3.8e+05    | 3.8e+05   | 中视传媒 | 20211231 | 9.64    | 传媒_传媒_文化传媒_影视动漫                 | -1.0   | -1.0   | -0.0   | -1.0   | -2.0    | -5.0    | 0.0     | 3.0     | -2.0    | -5.0    | -3.0    | -6.0    | -9.0    | -2.0     | -19.0    | -9.0     |
| 96 | SH600527 | -0.17   | 2.5e+04  | 3.8e+05    | 3.8e+05   | 江南高纤 | 20211231 | 2.17    | 纺织制造_化工_化学纤维_涤纶                 | -1.0   | -1.0   | -0.0   | -0.0   | -1.0    | -1.0    | 1.0     | 3.0     | -7.0    | -8.0    | -7.0    | -11.0   | -13.0   | -6.0     | -16.0    | -16.0    |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+

==== 0 cheap 0 exp, 0s 1m 0l len 8. df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 20211207 | 28.71   | 生物制品_医药生物_生物制品_生物制品         | -3.0   | -3.0   | -4.0   | -4.0   | -4.0    | -7.0    | -2.0    | 0.0     | -11.0   | -10.0   | -11.0   | -15.0   | -24.0   | -11.0    | -12.0    | -25.0    |
| 1  | SH600216 | 0.5     | 2.6e+05  | 1.5e+06    | 1.5e+06   | 浙江医药 | 20211207 | 15.98   | 化学制药_医药生物_化学制药_化学原料药       | -4.0   | -4.0   | -5.0   | -6.0   | -7.0    | -7.0    | -0.0    | 1.0     | -1.0    | -5.0    | -5.0    | -14.0   | -8.0    | -2.0     | 7.0      | 17.0     |
| 2  | SH600664 | 0.0     | 4.8e+04  | 7.8e+05    | 7.7e+05   | 哈药股份 | 20211207 | 3.08    | 化学制药_医药生物_化学制药_化学制剂         | -2.0   | -2.0   | -1.0   | -3.0   | -2.0    | -4.0    | -2.0    | 2.0     | -8.0    | -13.0   | -10.0   | -12.0   | -10.0   | -1.0     | 5.0      | -5.0     |
| 3  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 | -4.0   | -4.0   | -3.0   | -6.0   | -4.0    | -10.0   | -6.0    | -1.0    | -2.0    | -5.0    | -6.0    | -18.0   | -19.0   | -12.0    | 5.0      | -7.0     |
| 4  | SH600653 | 0.0     | 6.4e+04  | 3.7e+05    | 3.7e+05   | 申华控股 | 20211207 | 1.88    | 汽车服务_汽车_汽车服务_汽车服务             | -5.0   | -5.0   | -9.0   | -15.0  | -15.0   | -9.0    | 3.0     | -1.0    | -11.0   | -12.0   | -9.0    | -7.0    | -8.0    | -3.0     | 3.0      | 2.0      |
| 5  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 | -4.0   | -4.0   | -7.0   | -10.0  | -18.0   | -40.0   | -38.0   | -40.0   | -38.0   | -29.0   | -29.0   | -27.0   | -25.0   | -27.0    | -10.0    | 3.0      |
| 6  | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             | -3.0   | -3.0   | -5.0   | -4.0   | -2.0    | -6.0    | -12.0   | -17.0   | -32.0   | -3.0    | 3.0     | -2.0    | -10.0   | -2.0     | -33.0    | -37.0    |
| 7  | SH600149 | 0.0     | 1.0e+04  | 1.7e+05    | 1.7e+05   | 廊坊发展 | 20211207 | 4.51    | 电力_综合_综合_综合                         | -1.0   | -1.0   | -2.0   | -2.0   | -3.0    | -5.0    | 1.0     | 2.0     | -10.0   | -13.0   | -7.0    | -11.0   | -13.0   | -7.0     | -21.0    | -6.0     |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+

==== 0 cheap 0 exp, 1s 0m 0l len 87. df_ma5_koudi_gt_5
