
Getting today's summary report 20210827


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 17  | SH600196 | 0.48    | 2.1e+06  | 1.7e+07    | 1.3e+07   | 复星医药   | 20210827 | 66.95   |
| 18  | SH600703 | 0.01    | 2.5e+06  | 1.6e+07    | 1.5e+07   | 三安光电   | 20210827 | 36.71   |
| 19  | SZ000063 | -0.04   | 2.0e+06  | 1.6e+07    | 1.3e+07   | 中兴通讯   | 20210827 | 34.42   |
| 20  | SH603392 | 0.33    | 4.0e+05  | 1.4e+07    | 3.6e+06   | 万泰生物   | 20210827 | 237.5   |
| 21  | SZ300896 | 0.27    | 1.4e+06  | 1.3e+07    | 2.9e+06   | 爱美客     | 20210827 | 596.5   |
| 22  | SZ300142 | 0.61    | 3.3e+06  | 1.3e+07    | 1.2e+07   | 沃森生物   | 20210827 | 81.58   |
| 23  | SH688036 | 0.67    | 3.6e+05  | 1.2e+07    | 5.9e+06   | 传音控股   | 20210827 | 151.98  |
| 24  | SZ002230 | 0.43    | 1.3e+06  | 1.2e+07    | 1.1e+07   | 科大讯飞   | 20210827 | 52.63   |
| 25  | SH601100 | 0.92    | 8.4e+05  | 1.2e+07    | 1.2e+07   | 恒立液压   | 20210827 | 91.97   |
| 26  | SZ300347 | 0.4     | 1.5e+06  | 1.2e+07    | 7.7e+06   | 泰格医药   | 20210827 | 136.49  |
| 27  | SH688111 | 0.4     | 1.3e+06  | 1.2e+07    | 5.5e+06   | 金山办公   | 20210827 | 255.0   |
| 28  | SH603986 | 0.27    | 3.1e+06  | 1.2e+07    | 1.1e+07   | 兆易创新   | 20210827 | 175.5   |
| 29  | SZ000538 | 0.46    | 4.6e+05  | 1.1e+07    | 5.1e+06   | 云南白药   | 20210827 | 85.3    |
| 30  | SH688396 | 0.1     | 1.9e+06  | 1.1e+07    | 2.7e+06   | 华润微     | 20210827 | 81.0    |
| 31  | SH688012 | 0.25    | 1.1e+06  | 1.1e+07    | 4.3e+06   | 中微公司   | 20210827 | 173.31  |
| 32  | SZ000661 | 0.99    | 2.4e+06  | 1.0e+07    | 9.5e+06   | 长春高新   | 20210827 | 257.77  |
| 33  | SH688185 | 0.0     | 7.3e+05  | 1.0e+07    | 2.8e+06   | 康希诺-U   | 20210827 | 412.5   |
| 34  | SH688363 | 0.36    | 6.1e+05  | 9.1e+06    | 1.8e+06   | 华熙生物   | 20210827 | 189.24  |
| 35  | SZ300413 | 0.51    | 1.9e+06  | 8.9e+06    | 4.5e+06   | 芒果超媒   | 20210827 | 47.8    |
| 36  | SZ002821 | 0.3     | 7.1e+05  | 8.5e+06    | 8.2e+06   | 凯莱英     | 20210827 | 351.61  |
| 37  | SH600763 | 0.18    | 1.9e+06  | 8.0e+06    | 8.0e+06   | 通策医疗   | 20210827 | 249.72  |
| 38  | SH600460 | 0.1     | 2.6e+06  | 7.8e+06    | 7.8e+06   | 士兰微     | 20210827 | 59.58   |
| 39  | SH600570 | 0.36    | 1.2e+06  | 7.6e+06    | 7.6e+06   | 恒生电子   | 20210827 | 52.15   |
| 40  | SZ300661 | 0.14    | 9.9e+05  | 7.6e+06    | 7.0e+06   | 圣邦股份   | 20210827 | 323.0   |
| 41  | SZ002938 | 0.3     | 1.4e+05  | 7.5e+06    | 1.7e+06   | 鹏鼎控股   | 20210827 | 32.43   |
| 42  | SZ300628 | 0.5     | 1.9e+05  | 7.5e+06    | 4.0e+06   | 亿联网络   | 20210827 | 83.24   |
| 43  | SH688126 | 0.08    | 5.6e+05  | 7.3e+06    | 3.2e+06   | 沪硅产业-U | 20210827 | 29.29   |
| 44  | SZ300223 | 0.52    | 9.9e+05  | 7.1e+06    | 4.9e+06   | 北京君正   | 20210827 | 151.65  |
| 45  | SZ300408 | 0.36    | 5.8e+05  | 7.1e+06    | 6.8e+06   | 三环集团   | 20210827 | 39.06   |
| 46  | SZ000938 | 0.42    | 6.3e+05  | 6.9e+06    | 6.9e+06   | 紫光股份   | 20210827 | 24.2    |
| 47  | SH600132 | 0.14    | 6.7e+05  | 6.9e+06    | 6.9e+06   | 重庆啤酒   | 20210827 | 143.0   |
| 48  | SH601901 | 0.22    | 3.2e+05  | 6.9e+06    | 6.9e+06   | 方正证券   | 20210827 | 8.35    |
| 49  | SZ300763 | 0.26    | 1.2e+06  | 6.7e+06    | 2.9e+06   | 锦浪科技   | 20210827 | 270.56  |
| 50  | SH688008 | 0.23    | 2.6e+05  | 6.7e+06    | 2.5e+06   | 澜起科技   | 20210827 | 58.89   |
| 51  | SZ002607 | 1.46    | 5.0e+05  | 6.6e+06    | 1.7e+06   | 中公教育   | 20210827 | 10.66   |
| 52  | SH603893 | 0.11    | 6.4e+05  | 6.5e+06    | 2.9e+06   | 瑞芯微     | 20210827 | 156.53  |
| 53  | SZ300595 | 0.36    | 6.5e+05  | 6.4e+06    | 4.6e+06   | 欧普康视   | 20210827 | 75.06   |
| 54  | SH603290 | 0.11    | 8.2e+05  | 6.3e+06    | 3.1e+06   | 斯达半导   | 20210827 | 391.51  |
| 55  | SH600584 | 0.14    | 1.2e+06  | 5.9e+06    | 4.5e+06   | 长电科技   | 20210827 | 33.41   |
| 56  | SZ002007 | 0.8     | 1.1e+06  | 5.8e+06    | 5.0e+06   | 华兰生物   | 20210827 | 32.05   |
| 57  | SH601236 | 1.97    | 3.4e+05  | 5.8e+06    | 3.2e+06   | 红塔证券   | 20210827 | 12.38   |
| 58  | SH600183 | 0.44    | 7.6e+05  | 5.7e+06    | 5.7e+06   | 生益科技   | 20210827 | 24.8    |
| 59  | SZ002791 | 0.49    | 4.2e+05  | 5.7e+06    | 2.8e+06   | 坚朗五金   | 20210827 | 176.1   |
| 60  | SH601233 | 1.4     | 7.8e+05  | 5.5e+06    | 5.5e+06   | 桐昆股份   | 20210827 | 24.2    |
| 61  | SZ000963 | 0.3     | 1.1e+06  | 5.5e+06    | 5.5e+06   | 华东医药   | 20210827 | 31.41   |
| 62  | SH603737 | 0.44    | 1.6e+05  | 5.4e+06    | 5.2e+06   | 三棵树     | 20210827 | 143.3   |
| 63  | SH603127 | 0.39    | 2.3e+05  | 5.4e+06    | 4.5e+06   | 昭衍新药   | 20210827 | 141.95  |
| 64  | SH605358 | 0.08    | 2.8e+05  | 5.4e+06    | 5.5e+05   | 立昂微     | 20210827 | 134.35  |
| 65  | SH601799 | 0.48    | 3.3e+05  | 5.3e+06    | 5.3e+06   | 星宇股份   | 20210827 | 186.72  |
| 66  | SZ300496 | 0.33    | 4.7e+05  | 5.2e+06    | 3.9e+06   | 中科创达   | 20210827 | 122.58  |
| 67  | SH603882 | 1.19    | 6.8e+05  | 5.2e+06    | 5.1e+06   | 金域医学   | 20210827 | 112.0   |
| 68  | SZ000825 | -0.0    | 1.3e+06  | 5.1e+06    | 5.1e+06   | 太钢不锈   | 20210827 | 8.95    |
| 69  | SZ002920 | 0.07    | 2.1e+05  | 5.0e+06    | 5.0e+06   | 德赛西威   | 20210827 | 91.14   |
| 70  | SZ002024 | 0.0     | 1.2e+05  | 4.9e+06    | 4.0e+06   | 苏宁易购   | 20210827 | 5.3     |
| 71  | SH603160 | 0.79    | 5.3e+05  | 4.9e+06    | 4.9e+06   | 汇顶科技   | 20210827 | 107.55  |
| 72  | SH600733 | 0.0     | 7.5e+05  | 4.8e+06    | 2.5e+06   | 北汽蓝谷   | 20210827 | 11.27   |
| 73  | SZ002916 | 0.74    | 1.6e+05  | 4.7e+06    | 4.6e+06   | 深南电路   | 20210827 | 95.7    |
| 74  | SH688099 | 0.17    | 3.8e+05  | 4.6e+06    | 2.4e+06   | 晶晨股份   | 20210827 | 111.75  |
| 75  | SH688536 | 0.4     | 1.6e+05  | 4.6e+06    | 1.1e+06   | 思瑞浦     | 20210827 | 572.15  |
| 76  | SH688006 | 0.21    | 2.3e+05  | 4.5e+06    | 1.1e+06   | 杭可科技   | 20210827 | 111.96  |
| 77  | SH600143 | 1.25    | 1.8e+06  | 4.5e+06    | 4.5e+06   | 金发科技   | 20210827 | 17.5    |
| 78  | SH600161 | 0.18    | 3.6e+05  | 4.4e+06    | 4.1e+06   | 天坛生物   | 20210827 | 32.35   |
| 79  | SH603019 | 0.4     | 5.8e+05  | 4.3e+06    | 4.3e+06   | 中科曙光   | 20210827 | 29.4    |
| 80  | SH601966 | 0.48    | 7.5e+05  | 4.3e+06    | 4.2e+06   | 玲珑轮胎   | 20210827 | 31.3    |
| 81  | SZ000066 | 0.38    | 1.3e+06  | 4.3e+06    | 4.3e+06   | 中国长城   | 20210827 | 14.57   |
| 82  | SZ002409 | 0.26    | 4.6e+05  | 4.2e+06    | 2.7e+06   | 雅克科技   | 20210827 | 91.79   |
| 83  | SZ300037 | 0.31    | 8.4e+05  | 4.2e+06    | 3.0e+06   | 新宙邦     | 20210827 | 101.07  |
| 84  | SZ300676 | 2.88    | 2.3e+05  | 4.1e+06    | 2.6e+06   | 华大基因   | 20210827 | 98.64   |
| 85  | SZ300529 | 1.04    | 4.1e+05  | 4.0e+06    | 2.6e+06   | 健帆生物   | 20210827 | 50.0    |
| 86  | SH603517 | 0.25    | 2.5e+05  | 4.0e+06    | 3.9e+06   | 绝味食品   | 20210827 | 64.38   |
| 87  | SZ300677 | 53.47   | 9.9e+05  | 3.9e+06    | 2.7e+06   | 英科医疗   | 20210827 | 105.21  |
| 88  | SZ002555 | 1.99    | 2.5e+05  | 3.8e+06    | 2.5e+06   | 三七互娱   | 20210827 | 17.11   |
| 89  | SZ000027 | 0.74    | 3.0e+05  | 3.8e+06    | 3.8e+06   | 深圳能源   | 20210827 | 7.91    |
| 90  | SZ300832 | 0.59    | 1.2e+05  | 3.7e+06    | 1.3e+06   | 新产业     | 20210827 | 47.2    |
| 91  | SH603650 | 0.04    | 7.1e+05  | 3.7e+06    | 3.7e+06   | 彤程新材   | 20210827 | 61.82   |
| 92  | SH688256 | 0.0     | 1.3e+05  | 3.7e+06    | 2.2e+06   | 寒武纪-U   | 20210827 | 91.41   |
| 93  | SH688390 | 0.17    | 8.8e+05  | 3.6e+06    | 8.6e+05   | 固德威     | 20210827 | 411.7   |
| 94  | SZ002192 | 0.02    | 2.5e+06  | 3.6e+06    | 3.6e+06   | 融捷股份   | 20210827 | 138.0   |
| 95  | SH600079 | 0.41    | 3.4e+05  | 3.6e+06    | 3.0e+06   | 人福医药   | 20210827 | 21.9    |
| 96  | SH688608 | 1.42    | 2.3e+05  | 3.6e+06    | 7.2e+05   | 恒玄科技   | 20210827 | 298.0   |
| 97  | SH600298 | 0.65    | 4.9e+05  | 3.5e+06    | 3.5e+06   | 安琪酵母   | 20210827 | 42.58   |
| 98  | SH600221 | 0.0     | 1.7e+05  | 3.5e+06    | 3.4e+06   | *ST海航    | 20210827 | 2.09    |
| 99  | SZ300888 | 6.85    | 1.0e+05  | 3.5e+06    | 3.9e+05   | 稳健医疗   | 20210827 | 81.89   |
| 100 | SZ002185 | 0.17    | 5.5e+05  | 3.5e+06    | 3.5e+06   | 华天科技   | 20210827 | 12.68   |
| 101 | SZ002353 | 1.97    | 3.6e+05  | 3.4e+06    | 2.2e+06   | 杰瑞股份   | 20210827 | 35.75   |
| 102 | SH603456 | 0.25    | 3.4e+05  | 3.4e+06    | 3.4e+06   | 九洲药业   | 20210827 | 41.02   |
| 103 | SH603267 | 0.73    | 9.5e+05  | 3.4e+06    | 2.3e+06   | 鸿远电子   | 20210827 | 144.92  |
| 104 | SH688063 | 0.99    | 4.7e+05  | 3.4e+06    | 8.2e+05   | 派能科技   | 20210827 | 217.22  |
| 105 | SZ300558 | 0.47    | 3.4e+05  | 3.2e+06    | 3.2e+06   | 贝达药业   | 20210827 | 76.45   |
| 106 | SZ002384 | 1.15    | 3.9e+05  | 3.2e+06    | 2.6e+06   | 东山精密   | 20210827 | 18.45   |
| 107 | SH603589 | 0.22    | 8.2e+05  | 3.1e+06    | 3.1e+06   | 口子窖     | 20210827 | 52.16   |
| 108 | SZ000987 | 0.94    | 1.3e+05  | 3.1e+06    | 3.0e+06   | 越秀金控   | 20210827 | 8.41    |
| 109 | SH688366 | 0.01    | 2.8e+05  | 3.0e+06    | 9.7e+05   | 昊海生科   | 20210827 | 173.0   |
| 110 | SZ002385 | 0.46    | 3.6e+05  | 3.0e+06    | 2.3e+06   | 大北农     | 20210827 | 7.31    |
| 111 | SH688289 | 42.35   | 8.2e+04  | 3.0e+06    | 2.6e+05   | 圣湘生物   | 20210827 | 75.46   |
| 112 | SH603658 | 0.87    | 2.7e+05  | 3.0e+06    | 3.0e+06   | 安图生物   | 20210827 | 50.67   |
| 113 | SH600699 | 1.58    | 1.9e+06  | 3.0e+06    | 3.0e+06   | 均胜电子   | 20210827 | 21.6    |
| 114 | SZ300253 | 0.4     | 2.1e+05  | 2.9e+06    | 2.5e+06   | 卫宁健康   | 20210827 | 13.66   |
| 115 | SZ002690 | 0.21    | 1.8e+05  | 2.9e+06    | 1.4e+06   | 美亚光电   | 20210827 | 42.92   |
| 116 | SZ002138 | 0.54    | 5.2e+05  | 2.9e+06    | 2.6e+06   | 顺络电子   | 20210827 | 35.96   |
| 117 | SH603444 | 1.17    | 2.4e+05  | 2.9e+06    | 2.9e+06   | 吉比特     | 20210827 | 400.0   |
| 118 | SZ300604 | 0.3     | 5.8e+05  | 2.9e+06    | 1.7e+06   | 长川科技   | 20210827 | 48.15   |
| 119 | SZ002603 | 1.53    | 2.5e+05  | 2.9e+06    | 2.4e+06   | 以岭药业   | 20210827 | 17.18   |
| 120 | SZ300357 | 0.21    | 1.7e+05  | 2.8e+06    | 2.5e+06   | 我武生物   | 20210827 | 54.02   |
| 121 | SZ002624 | 0.18    | 3.4e+05  | 2.8e+06    | 2.7e+06   | 完美世界   | 20210827 | 14.52   |
| 122 | SZ002747 | 0.16    | 3.0e+05  | 2.8e+06    | 2.4e+06   | 埃斯顿     | 20210827 | 32.38   |
| 123 | SH688408 | 0.19    | 2.0e+05  | 2.8e+06    | 6.5e+05   | 中信博     | 20210827 | 206.2   |
| 124 | SZ002294 | -0.04   | 7.0e+04  | 2.8e+06    | 2.6e+06   | 信立泰     | 20210827 | 25.05   |
| 125 | SZ002157 | 7.18    | 2.1e+05  | 2.8e+06    | 2.0e+06   | 正邦科技   | 20210827 | 8.84    |
| 126 | SH688029 | 0.3     | 2.4e+05  | 2.8e+06    | 9.2e+05   | 南微医学   | 20210827 | 208.31  |
| 127 | SZ002030 | 13.97   | 5.0e+05  | 2.8e+06    | 2.7e+06   | 达安基因   | 20210827 | 19.76   |
| 128 | SH688368 | 0.24    | 3.0e+05  | 2.8e+06    | 7.0e+05   | 晶丰明源   | 20210827 | 446.88  |
| 129 | SZ300747 | 0.63    | 2.1e+05  | 2.8e+06    | 2.4e+06   | 锐科激光   | 20210827 | 64.01   |
| 130 | SH600350 | 0.08    | 3.5e+04  | 2.8e+06    | 2.8e+06   | 山东高速   | 20210827 | 5.73    |
| 131 | SZ002156 | 0.35    | 4.7e+05  | 2.7e+06    | 2.7e+06   | 通富微电   | 20210827 | 20.36   |
| 132 | SZ000636 | 0.31    | 1.0e+06  | 2.7e+06    | 2.7e+06   | 风华高科   | 20210827 | 29.68   |
| 133 | SH603733 | 0.69    | 1.2e+05  | 2.6e+06    | 2.6e+06   | 仙鹤股份   | 20210827 | 37.17   |
| 134 | SZ002405 | 0.0     | 7.6e+05  | 2.6e+06    | 2.6e+06   | 四维图新   | 20210827 | 11.48   |
| 135 | SZ002925 | 0.95    | 7.7e+04  | 2.6e+06    | 2.4e+06   | 盈趣科技   | 20210827 | 33.25   |
| 136 | SZ002153 | 0.0     | 1.7e+05  | 2.6e+06    | 1.5e+06   | 石基信息   | 20210827 | 17.29   |
| 137 | SZ300748 | 0.46    | 1.1e+06  | 2.6e+06    | 1.7e+06   | 金力永磁   | 20210827 | 37.38   |
| 138 | SZ300308 | 1.73    | 2.5e+05  | 2.6e+06    | 2.5e+06   | 中际旭创   | 20210827 | 36.21   |
| 139 | SZ300373 | 0.49    | 5.5e+05  | 2.5e+06    | 2.5e+06   | 扬杰科技   | 20210827 | 49.62   |
| 140 | SZ300671 | 0.38    | 1.6e+06  | 2.5e+06    | 2.5e+06   | 富满电子   | 20210827 | 124.0   |
| 141 | SZ000021 | 0.11    | 4.2e+05  | 2.5e+06    | 2.4e+06   | 深科技     | 20210827 | 16.2    |
| 142 | SH603489 | 0.68    | 1.3e+05  | 2.5e+06    | 1.5e+06   | 八方股份   | 20210827 | 209.62  |
| 143 | SH688520 | 0.0     | 4.1e+04  | 2.5e+06    | 4.0e+05   | 神州细胞-U | 20210827 | 57.8    |
| 144 | SZ000516 | -0.02   | 3.5e+05  | 2.5e+06    | 2.1e+06   | 国际医学   | 20210827 | 11.0    |
| 145 | SZ002429 | 2.37    | 4.2e+05  | 2.5e+06    | 2.5e+06   | 兆驰股份   | 20210827 | 5.52    |
| 146 | SH600988 | 1.48    | 5.3e+05  | 2.5e+06    | 2.3e+06   | 赤峰黄金   | 20210827 | 14.96   |
| 147 | SH603025 | -0.1    | 1.8e+05  | 2.5e+06    | 2.5e+06   | 大豪科技   | 20210827 | 26.73   |
| 148 | SH600536 | 0.07    | 3.5e+05  | 2.5e+06    | 2.5e+06   | 中国软件   | 20210827 | 49.74   |
| 149 | SZ300346 | 0.18    | 2.3e+06  | 2.5e+06    | 2.2e+06   | 南大光电   | 20210827 | 58.22   |
| 150 | SH600872 | 0.43    | 4.2e+05  | 2.4e+06    | 2.4e+06   | 中炬高新   | 20210827 | 30.75   |
| 151 | SZ002507 | 0.45    | 2.6e+05  | 2.4e+06    | 2.1e+06   | 涪陵榨菜   | 20210827 | 27.58   |
| 152 | SH600521 | 0.33    | 2.2e+05  | 2.4e+06    | 2.4e+06   | 华海药业   | 20210827 | 16.37   |
| 153 | SH600827 | -0.33   | 1.8e+05  | 2.4e+06    | 2.2e+06   | 百联股份   | 20210827 | 13.64   |
| 154 | SZ300458 | 0.12    | 6.7e+05  | 2.4e+06    | 1.9e+06   | 全志科技   | 20210827 | 73.46   |
| 155 | SH603225 | 1.31    | 2.8e+05  | 2.4e+06    | 2.4e+06   | 新凤鸣     | 20210827 | 17.24   |
| 156 | SH688055 | 0.04    | 7.6e+04  | 2.4e+06    | 1.3e+06   | 龙腾光电   | 20210827 | 7.15    |
| 157 | SZ300623 | 0.58    | 5.6e+05  | 2.4e+06    | 2.0e+06   | 捷捷微电   | 20210827 | 31.92   |
| 158 | SH600171 | 0.66    | 1.8e+06  | 2.3e+06    | 2.3e+06   | 上海贝岭   | 20210827 | 32.6    |
| 159 | SZ002831 | 0.96    | 5.8e+04  | 2.3e+06    | 1.3e+06   | 裕同科技   | 20210827 | 24.71   |
| 160 | SZ300383 | 0.96    | 3.3e+05  | 2.2e+06    | 2.2e+06   | 光环新网   | 20210827 | 14.55   |
| 161 | SZ300136 | 0.86    | 3.7e+05  | 2.2e+06    | 1.9e+06   | 信维通信   | 20210827 | 23.2    |
| 162 | SH688298 | 35.46   | 3.0e+05  | 2.2e+06    | 1.1e+06   | 东方生物   | 20210827 | 186.62  |
| 163 | SH603228 | 0.78    | 9.7e+04  | 2.2e+06    | 2.2e+06   | 景旺电子   | 20210827 | 26.27   |
| 164 | SZ300339 | 0.12    | 2.3e+06  | 2.2e+06    | 2.2e+06   | 润和软件   | 20210827 | 28.0    |
| 165 | SZ002127 | 4.72    | 2.7e+05  | 2.2e+06    | 1.8e+06   | 南极电商   | 20210827 | 9.04    |
| 166 | SH688699 | 0.16    | 3.4e+05  | 2.2e+06    | 5.2e+05   | 明微电子   | 20210827 | 295.95  |
| 167 | SH603098 | 0.13    | 4.7e+05  | 2.2e+06    | 2.2e+06   | 森特股份   | 20210827 | 40.68   |
| 168 | SZ002463 | 1.02    | 5.5e+05  | 2.2e+06    | 2.2e+06   | 沪电股份   | 20210827 | 11.38   |
| 169 | SZ002402 | 0.78    | 3.3e+05  | 2.1e+06    | 1.9e+06   | 和而泰     | 20210827 | 23.47   |
| 170 | SZ000966 | 0.07    | 3.4e+05  | 2.1e+06    | 9.3e+05   | 长源电力   | 20210827 | 8.41    |
| 171 | SH605111 | 0.3     | 4.7e+05  | 2.1e+06    | 5.3e+05   | 新洁能     | 20210827 | 150.97  |
| 172 | SH603005 | 0.61    | 4.9e+05  | 2.1e+06    | 2.1e+06   | 晶方科技   | 20210827 | 51.82   |
| 173 | SH603858 | 0.47    | 9.0e+04  | 2.1e+06    | 2.1e+06   | 步长制药   | 20210827 | 18.52   |
| 174 | SZ002250 | 0.05    | 1.4e+05  | 2.1e+06    | 2.1e+06   | 联化科技   | 20210827 | 22.7    |
| 175 | SH603786 | 0.28    | 1.1e+05  | 2.1e+06    | 2.1e+05   | 科博达     | 20210827 | 52.25   |
| 176 | SH600498 | 0.01    | 1.5e+05  | 2.1e+06    | 2.1e+06   | 烽火通信   | 20210827 | 18.46   |
| 177 | SZ002558 | -0.26   | 6.5e+04  | 2.1e+06    | 2.1e+06   | 巨人网络   | 20210827 | 10.27   |
| 178 | SZ300115 | 0.17    | 2.6e+05  | 2.0e+06    | 2.0e+06   | 长盈精密   | 20210827 | 16.9    |
| 179 | SZ300009 | 0.36    | 1.9e+05  | 2.0e+06    | 1.4e+06   | 安科生物   | 20210827 | 12.25   |
| 180 | SZ300482 | 1.31    | 1.6e+05  | 2.0e+06    | 1.4e+06   | 万孚生物   | 20210827 | 44.77   |
| 181 | SZ002901 | 1.31    | 6.0e+04  | 2.0e+06    | 1.7e+06   | 大博医疗   | 20210827 | 49.15   |
| 182 | SZ002967 | 0.41    | 1.0e+05  | 2.0e+06    | 6.5e+05   | 广电计量   | 20210827 | 34.45   |
| 183 | SH688016 | 0.59    | 2.5e+05  | 2.0e+06    | 1.1e+06   | 心脉医疗   | 20210827 | 274.89  |
| 184 | SZ002653 | 1.03    | 1.5e+05  | 2.0e+06    | 8.7e+05   | 海思科     | 20210827 | 18.37   |
| 185 | SZ300244 | 1.53    | 1.8e+05  | 1.9e+06    | 1.5e+06   | 迪安诊断   | 20210827 | 31.31   |
| 186 | SZ300776 | 1.78    | 3.8e+05  | 1.9e+06    | 8.6e+05   | 帝尔激光   | 20210827 | 183.3   |
| 187 | SZ300777 | 0.42    | 3.3e+05  | 1.9e+06    | 1.3e+06   | 中简科技   | 20210827 | 48.26   |
| 188 | SZ300638 | 1.33    | 3.0e+05  | 1.9e+06    | 1.2e+06   | 广和通     | 20210827 | 46.3    |
| 189 | SH688037 | 0.07    | 3.3e+05  | 1.9e+06    | 9.9e+05   | 芯源微     | 20210827 | 227.02  |
| 190 | SH603690 | 1.05    | 4.3e+05  | 1.9e+06    | 1.8e+06   | 至纯科技   | 20210827 | 59.38   |
| 191 | SZ002139 | 1.11    | 3.3e+05  | 1.9e+06    | 1.4e+06   | 拓邦股份   | 20210827 | 15.2    |
| 192 | SH603906 | 0.19    | 4.3e+05  | 1.9e+06    | 1.9e+06   | 龙蟠科技   | 20210827 | 38.9    |
| 193 | SH600667 | 0.71    | 4.0e+05  | 1.9e+06    | 1.9e+06   | 太极实业   | 20210827 | 8.88    |
| 194 | SH601222 | 1.27    | 7.7e+05  | 1.9e+06    | 1.9e+06   | 林洋能源   | 20210827 | 10.33   |
| 195 | SZ002984 | 0.5     | 5.7e+04  | 1.9e+06    | 2.0e+05   | 森麒麟     | 20210827 | 28.51   |
| 196 | SZ300502 | 1.26    | 4.7e+05  | 1.8e+06    | 1.6e+06   | 新易盛     | 20210827 | 36.22   |
| 197 | SZ300567 | 0.63    | 8.9e+05  | 1.8e+06    | 1.1e+06   | 精测电子   | 20210827 | 66.0    |
| 198 | SH600529 | 0.45    | 2.5e+05  | 1.8e+06    | 1.8e+06   | 山东药玻   | 20210827 | 30.8    |
| 199 | SH600201 | -0.0    | 2.3e+05  | 1.8e+06    | 1.8e+06   | 生物股份   | 20210827 | 16.21   |
| 200 | SZ300630 | 1.49    | 7.3e+04  | 1.8e+06    | 1.3e+06   | 普利制药   | 20210827 | 41.0    |
| 201 | SZ002242 | 0.86    | 1.3e+05  | 1.8e+06    | 1.8e+06   | 九阳股份   | 20210827 | 23.21   |
| 202 | SH603515 | 0.28    | 7.1e+04  | 1.8e+06    | 1.8e+06   | 欧普照明   | 20210827 | 23.5    |
| 203 | SH603317 | 0.64    | 1.2e+05  | 1.8e+06    | 4.3e+05   | 天味食品   | 20210827 | 23.32   |
| 204 | SZ002123 | 0.02    | 4.2e+05  | 1.8e+06    | 1.4e+06   | 梦网科技   | 20210827 | 21.67   |
| 205 | SZ300088 | -0.55   | 1.1e+06  | 1.7e+06    | 1.7e+06   | 长信科技   | 20210827 | 7.11    |
| 206 | SH688018 | 0.47    | 3.2e+05  | 1.7e+06    | 9.8e+05   | 乐鑫科技   | 20210827 | 216.91  |
| 207 | SH688001 | 0.18    | 6.9e+04  | 1.7e+06    | 1.9e+05   | 华兴源创   | 20210827 | 39.27   |
| 208 | SZ300685 | 0.37    | 1.3e+05  | 1.7e+06    | 1.7e+06   | 艾德生物   | 20210827 | 77.27   |
| 209 | SH600577 | 0.1     | 8.5e+05  | 1.7e+06    | 1.7e+06   | 精达股份   | 20210827 | 8.59    |
| 210 | SZ002281 | 0.34    | 2.8e+05  | 1.7e+06    | 1.6e+06   | 光迅科技   | 20210827 | 24.14   |
| 211 | SH688088 | 0.34    | 8.4e+04  | 1.7e+06    | 1.1e+06   | 虹软科技   | 20210827 | 40.85   |
| 212 | SZ300655 | 0.28    | 9.2e+05  | 1.7e+06    | 1.4e+06   | 晶瑞电材   | 20210827 | 48.66   |
| 213 | SZ300294 | 0.47    | 4.2e+05  | 1.7e+06    | 1.7e+06   | 博雅生物   | 20210827 | 38.14   |
| 214 | SZ300463 | 1.46    | 1.1e+05  | 1.6e+06    | 1.2e+06   | 迈克生物   | 20210827 | 29.6    |
| 215 | SZ002706 | 0.67    | 2.4e+05  | 1.6e+06    | 1.3e+06   | 良信股份   | 20210827 | 16.06   |
| 216 | SZ300841 | 1.95    | 1.2e+05  | 1.6e+06    | 1.1e+06   | 康华生物   | 20210827 | 181.56  |
| 217 | SH600060 | 0.53    | 1.1e+05  | 1.6e+06    | 1.6e+06   | 海信视像   | 20210827 | 12.41   |
| 218 | SZ300077 | -0.01   | 9.5e+05  | 1.6e+06    | 1.5e+06   | 国民技术   | 20210827 | 27.34   |
| 219 | SZ300369 | 0.34    | 3.3e+05  | 1.6e+06    | 1.5e+06   | 绿盟科技   | 20210827 | 20.18   |
| 220 | SZ300869 | 2.46    | 3.4e+05  | 1.6e+06    | 8.4e+05   | 康泰医学   | 20210827 | 39.55   |
| 221 | SH600340 | 0.0     | 4.1e+05  | 1.6e+06    | 1.6e+06   | 华夏幸福   | 20210827 | 4.01    |
| 222 | SZ000718 | -0.29   | 1.9e+05  | 1.6e+06    | 1.2e+06   | 苏宁环球   | 20210827 | 5.17    |
| 223 | SZ000893 | -0.11   | 4.4e+05  | 1.6e+06    | 8.3e+05   | 亚钾国际   | 20210827 | 20.7    |
| 224 | SH688505 | 0.28    | 3.5e+04  | 1.6e+06    | 3.9e+05   | 复旦张江   | 20210827 | 14.94   |
| 225 | SZ002913 | 0.6     | 1.2e+05  | 1.6e+06    | 1.3e+06   | 奥士康     | 20210827 | 98.0    |
| 226 | SZ300236 | 0.32    | 3.0e+05  | 1.6e+06    | 1.4e+06   | 上海新阳   | 20210827 | 49.55   |
| 227 | SZ002484 | 0.47    | 2.5e+05  | 1.5e+06    | 1.5e+06   | 江海股份   | 20210827 | 18.75   |
| 228 | SH688158 | 0.0     | 2.3e+04  | 1.5e+06    | 1.2e+06   | 优刻得-W   | 20210827 | 36.45   |
