
Getting today's summary report 20210805


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 370  | SZ000089 | -0.03   | 2.9e+04  | 1.4e+06    | 1.4e+06   | 深圳机场   | 20210805 | 6.93    |
| 371  | SH600966 | 1.83    | 2.1e+05  | 1.4e+06    | 1.4e+06   | 博汇纸业   | 20210805 | 10.63   |
| 372  | SZ001914 | 0.54    | 7.8e+04  | 1.4e+06    | 8.9e+05   | 招商积余   | 20210805 | 13.31   |
| 373  | SZ000031 | 0.0     | 2.5e+04  | 1.4e+06    | 6.2e+05   | 大悦城     | 20210805 | 3.29    |
| 374  | SH688007 | 0.42    | 1.2e+05  | 1.4e+06    | 8.9e+05   | 光峰科技   | 20210805 | 30.97   |
| 375  | SZ000429 | -0.79   | 1.7e+04  | 1.4e+06    | 8.7e+05   | 粤高速A    | 20210805 | 6.7     |
| 376  | SZ000564 | 0.0     | 3.2e+04  | 1.4e+06    | 4.7e+05   | *ST大集    | 20210805 | 2.33    |
| 377  | SZ300058 | 2.49    | 1.1e+05  | 1.4e+06    | 1.3e+06   | 蓝色光标   | 20210805 | 5.59    |
| 378  | SH688166 | 0.48    | 1.4e+05  | 1.4e+06    | 6.1e+05   | 博瑞医药   | 20210805 | 33.86   |
| 379  | SH600755 | 5.98    | 1.3e+05  | 1.4e+06    | 1.3e+06   | 厦门国贸   | 20210805 | 7.09    |
| 380  | SH600744 | 0.0     | 4.6e+05  | 1.4e+06    | 6.4e+05   | 华银电力   | 20210805 | 7.72    |
| 381  | SZ002216 | 0.49    | 1.6e+05  | 1.4e+06    | 9.8e+05   | 三全食品   | 20210805 | 15.62   |
| 382  | SZ002387 | 0.49    | 1.2e+05  | 1.4e+06    | 1.4e+06   | 维信诺     | 20210805 | 10.02   |
| 383  | SH600566 | 0.39    | 6.1e+04  | 1.4e+06    | 1.4e+06   | 济川药业   | 20210805 | 15.4    |
| 384  | SH601333 | 0.0     | 9.3e+04  | 1.4e+06    | 1.1e+06   | 广深铁路   | 20210805 | 1.93    |
| 385  | SZ000877 | 0.95    | 2.3e+05  | 1.4e+06    | 1.1e+06   | 天山股份   | 20210805 | 13.01   |
| 386  | SZ300755 | 0.94    | 7.3e+04  | 1.4e+06    | 3.9e+05   | 华致酒行   | 20210805 | 32.7    |
| 387  | SH603719 | 0.36    | 4.6e+04  | 1.4e+06    | 7.6e+05   | 良品铺子   | 20210805 | 33.82   |
| 388  | SZ300616 | 0.16    | 3.3e+04  | 1.4e+06    | 8.9e+05   | 尚品宅配   | 20210805 | 68.16   |
| 389  | SH688526 | 0.67    | 4.9e+04  | 1.3e+06    | 2.4e+05   | 科前生物   | 20210805 | 28.9    |
| 390  | SZ002291 | 0.09    | 1.7e+05  | 1.3e+06    | 1.1e+06   | 星期六     | 20210805 | 18.04   |
| 391  | SZ300072 | 0.0     | 1.6e+05  | 1.3e+06    | 1.2e+06   | 三聚环保   | 20210805 | 5.67    |
| 392  | SZ300910 | 0.37    | 1.4e+05  | 1.3e+06    | 3.3e+05   | 瑞丰新材   | 20210805 | 88.08   |
| 393  | SH600639 | 1.89    | 3.1e+04  | 1.3e+06    | 9.9e+05   | 浦东金桥   | 20210805 | 11.67   |
| 394  | SZ002416 | 0.25    | 2.1e+05  | 1.3e+06    | 1.3e+06   | 爱施德     | 20210805 | 10.49   |
| 395  | SH688278 | 0.36    | 5.3e+04  | 1.3e+06    | 7.0e+05   | 特宝生物   | 20210805 | 31.87   |
| 396  | SZ000156 | 0.58    | 2.8e+04  | 1.3e+06    | 8.9e+05   | 华数传媒   | 20210805 | 6.98    |
| 397  | SZ000158 | -0.03   | 4.1e+05  | 1.3e+06    | 1.3e+06   | 常山北明   | 20210805 | 8.09    |
| 398  | SZ002793 | 0.15    | 1.3e+04  | 1.3e+06    | 3.4e+05   | 罗欣药业   | 20210805 | 8.77    |
| 399  | SH601512 | 0.11    | 2.2e+04  | 1.3e+06    | 6.8e+05   | 中新集团   | 20210805 | 8.58    |
| 400  | SZ002158 | 0.44    | 2.8e+05  | 1.3e+06    | 1.3e+06   | 汉钟精机   | 20210805 | 23.95   |
| 401  | SZ000555 | 0.36    | 8.2e+04  | 1.3e+06    | 1.2e+06   | 神州信息   | 20210805 | 12.88   |
| 402  | SH600823 | 0.66    | 4.7e+04  | 1.2e+06    | 1.2e+06   | 世茂股份   | 20210805 | 3.33    |
| 403  | SZ300451 | 0.36    | 1.0e+05  | 1.2e+06    | 1.1e+06   | 创业慧康   | 20210805 | 8.06    |
| 404  | SH601200 | 1.21    | 5.6e+04  | 1.2e+06    | 1.2e+06   | 上海环境   | 20210805 | 11.08   |
| 405  | SH600325 | 8.62    | 1.2e+05  | 1.2e+06    | 1.2e+06   | 华发股份   | 20210805 | 5.87    |
| 406  | SZ000582 | 1.11    | 3.6e+04  | 1.2e+06    | 9.6e+05   | 北部湾港   | 20210805 | 7.59    |
| 407  | SH688578 | 0.0     | 5.1e+04  | 1.2e+06    | 2.0e+05   | 艾力斯-U   | 20210805 | 27.4    |
| 408  | SZ000049 | 1.04    | 2.6e+05  | 1.2e+06    | 1.2e+06   | 德赛电池   | 20210805 | 40.76   |
| 409  | SH600682 | -2.2    | 4.2e+04  | 1.2e+06    | 1.1e+06   | 南京新百   | 20210805 | 9.07    |
| 410  | SZ002244 | 5.76    | 2.1e+05  | 1.2e+06    | 1.1e+06   | 滨江集团   | 20210805 | 3.92    |
| 411  | SH603379 | -0.14   | 1.5e+05  | 1.2e+06    | 3.9e+05   | 三美股份   | 20210805 | 19.95   |
| 412  | SH603043 | 0.6     | 7.9e+04  | 1.2e+06    | 1.2e+06   | 广州酒家   | 20210805 | 21.45   |
| 413  | SH600428 | 0.04    | 2.2e+05  | 1.2e+06    | 1.2e+06   | 中远海特   | 20210805 | 5.61    |
| 414  | SH600446 | 0.41    | 7.4e+04  | 1.2e+06    | 1.1e+06   | 金证股份   | 20210805 | 12.76   |
| 415  | SH600376 | 1.57    | 1.9e+04  | 1.2e+06    | 1.2e+06   | 首开股份   | 20210805 | 4.65    |
| 416  | SH603666 | 1.17    | 4.1e+04  | 1.2e+06    | 1.1e+06   | 亿嘉和     | 20210805 | 57.94   |
| 417  | SZ002163 | -0.02   | 8.4e+04  | 1.2e+06    | 1.2e+06   | 海南发展   | 20210805 | 14.78   |
| 418  | SH601860 | 0.94    | 3.2e+04  | 1.2e+06    | 5.7e+05   | 紫金银行   | 20210805 | 3.23    |
| 419  | SZ000615 | 0.0     | 4.4e+05  | 1.2e+06    | 1.2e+06   | 奥园美谷   | 20210805 | 15.13   |
| 420  | SZ002015 | 1.28    | 7.6e+04  | 1.2e+06    | 4.5e+05   | 协鑫能科   | 20210805 | 8.72    |
| 421  | SH603212 | 0.11    | 1.2e+05  | 1.2e+06    | 7.5e+05   | 赛伍技术   | 20210805 | 29.34   |
| 422  | SZ002636 | -0.01   | 2.5e+05  | 1.2e+06    | 1.2e+06   | 金安国纪   | 20210805 | 16.01   |
| 423  | SZ000088 | 0.71    | 2.4e+04  | 1.2e+06    | 1.2e+06   | 盐田港     | 20210805 | 5.17    |
| 424  | SZ300079 | -0.07   | 6.0e+05  | 1.2e+06    | 1.0e+06   | 数码视讯   | 20210805 | 8.11    |
| 425  | SZ300143 | 0.36    | 1.0e+05  | 1.2e+06    | 9.4e+05   | 盈康生命   | 20210805 | 18.01   |
| 426  | SH605008 | 1.3     | 2.3e+04  | 1.2e+06    | 1.2e+05   | 长鸿高科   | 20210805 | 17.98   |
| 427  | SH600864 | 0.0     | 8.4e+04  | 1.2e+06    | 1.2e+06   | 哈投股份   | 20210805 | 5.55    |
| 428  | SZ000923 | 0.4     | 1.8e+05  | 1.2e+06    | 1.1e+06   | 河钢资源   | 20210805 | 17.65   |
| 429  | SZ002085 | -0.17   | 1.1e+05  | 1.1e+06    | 1.1e+06   | 万丰奥威   | 20210805 | 5.23    |
| 430  | SZ000034 | 0.84    | 1.9e+05  | 1.1e+06    | 8.6e+05   | 神州数码   | 20210805 | 17.3    |
| 431  | SH688389 | 0.43    | 4.9e+04  | 1.1e+06    | 4.2e+05   | 普门科技   | 20210805 | 26.79   |
| 432  | SZ002755 | 0.33    | 1.3e+04  | 1.1e+06    | 4.3e+05   | 奥赛康     | 20210805 | 12.18   |
| 433  | SH600037 | -0.02   | 5.1e+04  | 1.1e+06    | 1.1e+06   | 歌华有线   | 20210805 | 8.11    |
| 434  | SH600649 | 3.94    | 5.1e+04  | 1.1e+06    | 1.1e+06   | 城投控股   | 20210805 | 4.42    |
| 435  | SZ002174 | 0.0     | 2.8e+05  | 1.1e+06    | 9.8e+05   | 游族网络   | 20210805 | 12.19   |
| 436  | SH600197 | -0.04   | 2.7e+05  | 1.1e+06    | 1.1e+06   | 伊力特     | 20210805 | 23.63   |
| 437  | SH600877 | -0.0    | 8.9e+04  | 1.1e+06    | 9.3e+05   | 电能股份   | 20210805 | 13.5    |
| 438  | SZ300770 | 2.17    | 1.5e+05  | 1.1e+06    | 6.8e+05   | 新媒股份   | 20210805 | 47.89   |
| 439  | SH600223 | 1.12    | 2.8e+05  | 1.1e+06    | 1.1e+06   | 鲁商发展   | 20210805 | 10.86   |
| 440  | SH601019 | 0.41    | 1.4e+04  | 1.1e+06    | 1.1e+06   | 山东出版   | 20210805 | 5.23    |
| 441  | SH600120 | 1.58    | 4.4e+04  | 1.1e+06    | 1.1e+06   | 浙江东方   | 20210805 | 3.75    |
| 442  | SZ000928 | 1.65    | 3.6e+05  | 1.1e+06    | 1.1e+06   | 中钢国际   | 20210805 | 8.61    |
| 443  | SZ300887 | 0.17    | 2.4e+05  | 1.1e+06    | 2.4e+05   | 谱尼测试   | 20210805 | 78.94   |
| 444  | SH605369 | 0.66    | 1.5e+05  | 1.1e+06    | 2.7e+05   | 拱东医疗   | 20210805 | 96.0    |
| 445  | SZ300633 | 0.0     | 1.4e+05  | 1.1e+06    | 1.1e+06   | 开立医疗   | 20210805 | 26.83   |
| 446  | SH688318 | 0.43    | 1.2e+05  | 1.1e+06    | 3.2e+05   | 财富趋势   | 20210805 | 161.69  |
| 447  | SZ300406 | 0.14    | 6.3e+04  | 1.1e+06    | 6.1e+05   | 九强生物   | 20210805 | 18.3    |
| 448  | SZ002195 | 0.0     | 1.2e+05  | 1.1e+06    | 1.1e+06   | 二三四五   | 20210805 | 1.88    |
| 449  | SZ300085 | 0.01    | 1.8e+05  | 1.1e+06    | 7.8e+05   | 银之杰     | 20210805 | 15.17   |
| 450  | SZ300459 | 1.32    | 1.5e+05  | 1.1e+06    | 8.6e+05   | 金科文化   | 20210805 | 3.03    |
| 451  | SZ002426 | -0.09   | 2.7e+05  | 1.1e+06    | 9.1e+05   | 胜利精密   | 20210805 | 3.09    |
| 452  | SZ000949 | 0.1     | 2.8e+05  | 1.1e+06    | 9.1e+05   | 新乡化纤   | 20210805 | 7.25    |
| 453  | SZ002928 | 0.79    | 6.0e+04  | 1.1e+06    | 1.1e+06   | 华夏航空   | 20210805 | 10.49   |
| 454  | SH600811 | 0.56    | 1.1e+05  | 1.1e+06    | 1.1e+06   | 东方集团   | 20210805 | 2.85    |
| 455  | SZ300761 | 0.98    | 1.6e+05  | 1.1e+06    | 3.1e+05   | 立华股份   | 20210805 | 26.11   |
| 456  | SZ300133 | -0.03   | 8.7e+04  | 1.1e+06    | 8.0e+05   | 华策影视   | 20210805 | 5.53    |
| 457  | SZ002004 | 0.4     | 9.7e+04  | 1.0e+06    | 9.6e+05   | 华邦健康   | 20210805 | 5.29    |
| 458  | SH600129 | 0.1     | 1.0e+05  | 1.0e+06    | 1.0e+06   | 太极集团   | 20210805 | 18.8    |
| 459  | SH603587 | 0.65    | 8.3e+04  | 1.0e+06    | 3.4e+05   | 地素时尚   | 20210805 | 21.68   |
| 460  | SH688095 | 0.31    | 5.7e+04  | 1.0e+06    | 2.5e+05   | 福昕软件   | 20210805 | 216.36  |
| 461  | SZ002124 | 15.16   | 1.7e+05  | 1.0e+06    | 8.1e+05   | 天邦股份   | 20210805 | 5.66    |
| 462  | SZ002957 | 0.1     | 6.1e+04  | 1.0e+06    | 3.9e+05   | 科瑞技术   | 20210805 | 25.26   |
| 463  | SZ300663 | 0.12    | 7.7e+05  | 1.0e+06    | 7.9e+05   | 科蓝软件   | 20210805 | 22.06   |
| 464  | SZ000059 | -0.42   | 1.2e+05  | 1.0e+06    | 1.0e+06   | 华锦股份   | 20210805 | 6.4     |
| 465  | SH600064 | -1.31   | 4.8e+04  | 1.0e+06    | 1.0e+06   | 南京高科   | 20210805 | 8.26    |
| 466  | SZ002833 | 1.15    | 1.5e+05  | 1.0e+06    | 6.1e+05   | 弘亚数控   | 20210805 | 33.69   |
| 467  | SZ000982 | -0.24   | 4.3e+05  | 1.0e+06    | 1.0e+06   | 中银绒业   | 20210805 | 2.39    |
| 468  | SH600195 | 0.33    | 7.1e+04  | 1.0e+06    | 1.0e+06   | 中牧股份   | 20210805 | 10.02   |
| 469  | SZ000848 | -0.16   | 2.9e+05  | 1.0e+06    | 1.0e+06   | 承德露露   | 20210805 | 9.45    |
| 470  | SZ002468 | 0.0     | 4.5e+04  | 1.0e+06    | 9.9e+05   | 申通快递   | 20210805 | 6.63    |
| 471  | SZ300182 | 0.0     | 2.4e+05  | 1.0e+06    | 7.7e+05   | 捷成股份   | 20210805 | 3.94    |
| 472  | SH688127 | 0.07    | 8.1e+04  | 1.0e+06    | 9.8e+04   | 蓝特光学   | 20210805 | 25.15   |
| 473  | SZ300119 | 1.06    | 1.5e+05  | 1.0e+06    | 6.3e+05   | 瑞普生物   | 20210805 | 25.05   |
| 474  | SZ002891 | 0.44    | 1.8e+05  | 1.0e+06    | 1.0e+06   | 中宠股份   | 20210805 | 34.26   |
| 475  | SH603008 | 1.03    | 7.7e+04  | 1.0e+06    | 1.0e+06   | 喜临门     | 20210805 | 25.87   |
| 476  | SZ000030 | 1.6     | 7.9e+04  | 1.0e+06    | 9.7e+05   | 富奥股份   | 20210805 | 5.52    |
| 477  | SH603520 | 0.66    | 2.3e+05  | 1.0e+06    | 1.0e+06   | 司太立     | 20210805 | 40.8    |
| 478  | SH603300 | 1.31    | 2.5e+05  | 1.0e+06    | 9.6e+05   | 华铁应急   | 20210805 | 11.06   |
| 479  | SH600059 | -0.1    | 1.7e+05  | 1.0e+06    | 8.8e+05   | 古越龙山   | 20210805 | 10.94   |
| 480  | SH603881 | 0.38    | 1.6e+05  | 9.9e+05    | 9.9e+05   | 数据港     | 20210805 | 30.19   |
| 481  | SZ002614 | 1.13    | 2.0e+05  | 9.9e+05    | 7.0e+05   | 奥佳华     | 20210805 | 15.71   |
| 482  | SH601949 | 0.69    | 3.4e+04  | 9.9e+05    | 9.9e+05   | 中国出版   | 20210805 | 5.42    |
| 483  | SZ300315 | 0.04    | 2.3e+05  | 9.8e+05    | 9.4e+05   | 掌趣科技   | 20210805 | 3.57    |
| 484  | SH603533 | 0.21    | 6.3e+04  | 9.8e+05    | 9.0e+05   | 掌阅科技   | 20210805 | 22.35   |
| 485  | SZ002876 | 0.64    | 1.4e+05  | 9.8e+05    | 8.1e+05   | 三利谱     | 20210805 | 56.38   |
| 486  | SZ300829 | 0.19    | 2.1e+05  | 9.8e+05    | 5.4e+05   | 金丹科技   | 20210805 | 54.12   |
| 487  | SZ002274 | 0.24    | 4.2e+05  | 9.8e+05    | 9.6e+05   | 华昌化工   | 20210805 | 10.24   |
| 488  | SH603187 | 0.73    | 3.9e+04  | 9.7e+05    | 7.4e+05   | 海容冷链   | 20210805 | 39.7    |
| 489  | SZ002677 | 1.33    | 7.2e+04  | 9.7e+05    | 6.2e+05   | 浙江美大   | 20210805 | 15.01   |
| 490  | SZ002918 | 1.14    | 3.6e+04  | 9.7e+05    | 5.1e+05   | 蒙娜丽莎   | 20210805 | 23.61   |
| 491  | SH600619 | 0.04    | 7.9e+04  | 9.6e+05    | 5.2e+05   | 海立股份   | 20210805 | 8.87    |
| 492  | SH605136 | 0.37    | 3.3e+04  | 9.6e+05    | 9.6e+04   | 丽人丽妆   | 20210805 | 23.9    |
| 493  | SZ002293 | 0.13    | 4.3e+04  | 9.6e+05    | 9.5e+05   | 罗莱生活   | 20210805 | 11.58   |
| 494  | SH600266 | 0.17    | 1.8e+04  | 9.6e+05    | 9.6e+05   | 城建发展   | 20210805 | 4.24    |
| 495  | SZ000090 | 5.61    | 6.8e+04  | 9.5e+05    | 9.5e+05   | 天健集团   | 20210805 | 5.07    |
| 496  | SZ300708 | 0.13    | 3.6e+05  | 9.4e+05    | 5.9e+05   | 聚灿光电   | 20210805 | 31.24   |
| 497  | SH605009 | 3.32    | 6.1e+04  | 9.4e+05    | 2.4e+05   | 豪悦护理   | 20210805 | 59.39   |
| 498  | SZ300027 | 0.0     | 4.9e+04  | 9.4e+05    | 7.6e+05   | 华谊兄弟   | 20210805 | 3.39    |
| 499  | SZ002895 | 0.25    | 3.9e+05  | 9.4e+05    | 9.3e+05   | 川恒股份   | 20210805 | 19.23   |
| 500  | SZ002975 | 1.76    | 7.9e+04  | 9.4e+05    | 2.6e+05   | 博杰股份   | 20210805 | 67.23   |
| 501  | SH601975 | 0.26    | 4.8e+04  | 9.4e+05    | 6.7e+05   | 招商南油   | 20210805 | 1.93    |
| 502  | SH688658 | 0.95    | 2.5e+04  | 9.4e+05    | 1.8e+05   | 悦康药业   | 20210805 | 20.81   |
| 503  | SH603033 | 0.7     | 2.4e+04  | 9.4e+05    | 5.5e+05   | 三维股份   | 20210805 | 15.69   |
| 504  | SZ300792 | 0.87    | 6.3e+04  | 9.3e+05    | 4.0e+05   | 壹网壹创   | 20210805 | 42.98   |
| 505  | SH600012 | -0.36   | 2.3e+04  | 9.3e+05    | 6.5e+05   | 皖通高速   | 20210805 | 5.6     |
| 506  | SH600657 | 2.82    | 1.9e+04  | 9.3e+05    | 6.7e+05   | 信达地产   | 20210805 | 3.25    |
| 507  | SH600645 | 0.0     | 1.5e+05  | 9.3e+05    | 8.1e+05   | 中源协和   | 20210805 | 19.79   |
| 508  | SH600199 | -0.03   | 2.3e+05  | 9.3e+05    | 8.5e+05   | 金种子酒   | 20210805 | 14.07   |
| 509  | SH603708 | 0.57    | 4.3e+04  | 9.2e+05    | 9.2e+05   | 家家悦     | 20210805 | 15.17   |
| 510  | SH600587 | -0.09   | 2.2e+05  | 9.2e+05    | 9.1e+05   | 新华医疗   | 20210805 | 22.62   |
| 511  | SH603429 | 0.4     | 9.9e+04  | 9.2e+05    | 9.0e+05   | 集友股份   | 20210805 | 24.13   |
| 512  | SZ000767 | 0.12    | 5.8e+04  | 9.1e+05    | 8.6e+05   | 晋控电力   | 20210805 | 2.96    |
| 513  | SH603010 | 1.03    | 1.3e+05  | 9.1e+05    | 9.1e+05   | 万盛股份   | 20210805 | 18.74   |
| 514  | SZ002726 | 6.06    | 6.1e+04  | 9.1e+05    | 9.0e+05   | 龙大肉食   | 20210805 | 9.04    |
| 515  | SH600238 | -0.06   | 7.3e+05  | 9.0e+05    | 9.0e+05   | 海南椰岛   | 20210805 | 20.12   |
| 516  | SZ002556 | 0.14    | 7.5e+04  | 9.0e+05    | 7.8e+05   | 辉隆股份   | 20210805 | 9.52    |
| 517  | SZ000813 | -0.42   | 6.6e+04  | 8.9e+05    | 8.9e+05   | 德展健康   | 20210805 | 3.99    |
| 518  | SZ002635 | 0.15    | 8.7e+04  | 8.9e+05    | 5.4e+05   | 安洁科技   | 20210805 | 12.91   |
| 519  | SH600172 | 0.0     | 2.7e+05  | 8.9e+05    | 7.5e+05   | 黄河旋风   | 20210805 | 6.14    |
| 520  | SH603738 | 0.06    | 2.9e+05  | 8.8e+05    | 7.6e+05   | 泰晶科技   | 20210805 | 44.45   |
| 521  | SH603718 | -0.01   | 6.4e+04  | 8.8e+05    | 8.8e+05   | 海利生物   | 20210805 | 13.61   |
| 522  | SZ000789 | 3.87    | 1.1e+05  | 8.8e+05    | 8.8e+05   | 万年青     | 20210805 | 10.99   |
| 523  | SH600633 | 1.64    | 3.5e+04  | 8.7e+05    | 8.7e+05   | 浙数文化   | 20210805 | 6.72    |
| 524  | SZ002993 | 1.54    | 8.3e+04  | 8.7e+05    | 2.2e+05   | 奥海科技   | 20210805 | 37.2    |
| 525  | SZ002737 | -0.18   | 9.0e+04  | 8.7e+05    | 8.1e+05   | 葵花药业   | 20210805 | 14.94   |
| 526  | SH603301 | 51.64   | 1.2e+05  | 8.7e+05    | 8.7e+05   | 振德医疗   | 20210805 | 38.36   |
| 527  | SZ002261 | 0.09    | 3.2e+05  | 8.7e+05    | 7.5e+05   | 拓维信息   | 20210805 | 7.88    |
| 528  | SH603378 | 1.59    | 7.2e+04  | 8.6e+05    | 8.0e+05   | 亚士创能   | 20210805 | 28.8    |
| 529  | SZ002646 | 0.0     | 2.5e+05  | 8.6e+05    | 8.6e+05   | 青青稞酒   | 20210805 | 19.06   |
| 530  | SH605199 | 0.36    | 7.6e+04  | 8.6e+05    | 1.8e+05   | 葫芦娃     | 20210805 | 21.43   |
| 531  | SH601566 | 0.07    | 2.8e+04  | 8.6e+05    | 8.6e+05   | 九牧王     | 20210805 | 14.9    |
| 532  | SH605168 | 2.42    | 4.5e+04  | 8.5e+05    | 3.7e+05   | 三人行     | 20210805 | 122.6   |
| 533  | SH600094 | 0.88    | 4.3e+04  | 8.5e+05    | 7.9e+05   | 大名城     | 20210805 | 3.45    |
| 534  | SH603609 | 2.96    | 1.8e+04  | 8.5e+05    | 8.4e+05   | 禾丰股份   | 20210805 | 9.22    |
| 535  | SZ000603 | 0.77    | 1.4e+05  | 8.5e+05    | 7.3e+05   | 盛达资源   | 20210805 | 12.32   |
| 536  | SZ002583 | 0.0     | 3.3e+04  | 8.5e+05    | 5.0e+05   | 海能达     | 20210805 | 4.6     |
| 537  | SH688580 | 0.73    | 5.2e+04  | 8.5e+05    | 2.9e+05   | 伟思医疗   | 20210805 | 123.8   |
| 538  | SZ300475 | -0.2    | 7.1e+04  | 8.5e+05    | 6.2e+05   | 聚隆科技   | 20210805 | 20.12   |
| 539  | SH688488 | 0.21    | 1.7e+04  | 8.4e+05    | 4.3e+05   | 艾迪药业   | 20210805 | 20.09   |
| 540  | SZ003026 | 0.08    | 1.8e+05  | 8.4e+05    | 2.1e+05   | 中晶科技   | 20210805 | 84.06   |
| 541  | SZ002517 | -0.74   | 1.4e+05  | 8.3e+05    | 6.0e+05   | 恺英网络   | 20210805 | 3.86    |
| 542  | SZ000537 | -0.35   | 2.7e+04  | 8.3e+05    | 7.7e+05   | 广宇发展   | 20210805 | 4.44    |
| 543  | SZ001696 | 1.18    | 1.1e+05  | 8.3e+05    | 6.3e+05   | 宗申动力   | 20210805 | 7.22    |
| 544  | SZ300352 | 0.0     | 2.9e+05  | 8.2e+05    | 6.7e+05   | 北信源     | 20210805 | 5.66    |
| 545  | SZ002314 | 2.85    | 2.5e+04  | 8.2e+05    | 4.0e+05   | 南山控股   | 20210805 | 3.02    |
| 546  | SZ000560 | 18.56   | 9.2e+04  | 8.2e+05    | 7.8e+05   | 我爱我家   | 20210805 | 3.46    |
| 547  | SH603680 | 0.52    | 5.1e+03  | 8.1e+05    | 2.6e+05   | 今创集团   | 20210805 | 10.31   |
| 548  | SH603313 | 1.83    | 6.4e+04  | 8.1e+05    | 8.1e+05   | 梦百合     | 20210805 | 16.71   |
| 549  | SZ002959 | 1.57    | 7.4e+04  | 8.1e+05    | 4.0e+05   | 小熊电器   | 20210805 | 51.85   |
| 550  | SZ300815 | 2.06    | 6.4e+04  | 8.1e+05    | 3.4e+05   | 玉禾田     | 20210805 | 29.29   |
| 551  | SH605388 | -0.21   | 8.6e+04  | 8.1e+05    | 1.3e+05   | 均瑶健康   | 20210805 | 18.84   |
| 552  | SH603103 | 0.0     | 3.3e+04  | 8.1e+05    | 8.1e+05   | 横店影视   | 20210805 | 12.74   |
| 553  | SZ000501 | -2.53   | 1.3e+05  | 8.1e+05    | 8.1e+05   | 鄂武商A    | 20210805 | 10.49   |
| 554  | SH601886 | 0.85    | 7.8e+04  | 8.0e+05    | 8.0e+05   | 江河集团   | 20210805 | 6.95    |
| 555  | SH603093 | 0.96    | 2.5e+04  | 8.0e+05    | 1.4e+05   | 南华期货   | 20210805 | 13.13   |
| 556  | SZ300206 | 3.95    | 6.6e+04  | 8.0e+05    | 4.6e+05   | 理邦仪器   | 20210805 | 13.76   |
| 557  | SZ300197 | -0.24   | 3.1e+04  | 8.0e+05    | 5.0e+05   | 节能铁汉   | 20210805 | 2.83    |
| 558  | SZ300579 | 0.25    | 2.5e+05  | 8.0e+05    | 7.7e+05   | 数字认证   | 20210805 | 44.37   |
| 559  | SZ300573 | 0.4     | 1.4e+05  | 8.0e+05    | 6.0e+05   | 兴齐眼药   | 20210805 | 97.0    |
| 560  | SZ002100 | 8.18    | 6.6e+04  | 8.0e+05    | 8.0e+05   | 天康生物   | 20210805 | 7.41    |
| 561  | SZ000600 | 1.18    | 2.3e+04  | 8.0e+05    | 4.9e+05   | 建投能源   | 20210805 | 4.45    |
| 562  | SZ000989 | -0.05   | 9.8e+04  | 8.0e+05    | 5.4e+05   | 九芝堂     | 20210805 | 9.16    |
| 563  | SH600226 | 0.0     | 3.8e+04  | 7.9e+05    | 7.9e+05   | ST瀚叶     | 20210805 | 2.54    |
| 564  | SZ002761 | 2.58    | 1.0e+04  | 7.9e+05    | 1.8e+05   | 浙江建投   | 20210805 | 7.32    |
| 565  | SZ002880 | 0.31    | 2.7e+04  | 7.9e+05    | 7.9e+05   | 卫光生物   | 20210805 | 34.86   |
| 566  | SZ002400 | 0.0     | 1.5e+05  | 7.9e+05    | 7.6e+05   | 省广集团   | 20210805 | 4.51    |
| 567  | SZ300132 | 4.22    | 1.3e+05  | 7.9e+05    | 7.2e+05   | 青松股份   | 20210805 | 15.21   |
| 568  | SZ300098 | 0.0     | 3.1e+05  | 7.8e+05    | 6.6e+05   | 高新兴     | 20210805 | 4.51    |
| 569  | SH688057 | 1.59    | 1.7e+04  | 7.8e+05    | 1.9e+05   | 金达莱     | 20210805 | 28.36   |
| 570  | SH600821 | 0.62    | 3.9e+04  | 7.8e+05    | 2.8e+05   | 金开新能   | 20210805 | 5.09    |
| 571  | SH603229 | 0.28    | 5.4e+04  | 7.8e+05    | 7.7e+05   | 奥翔药业   | 20210805 | 27.23   |
| 572  | SZ002501 | -41.27  | 1.4e+04  | 7.8e+05    | 7.8e+05   | *ST利源    | 20210805 | 2.2     |
| 573  | SZ000735 | 0.47    | 6.7e+04  | 7.8e+05    | 7.8e+05   | 罗牛山     | 20210805 | 6.78    |
| 574  | SZ000681 | -0.17   | 1.1e+05  | 7.8e+05    | 6.6e+05   | 视觉中国   | 20210805 | 11.14   |
| 575  | SZ300653 | 0.32    | 1.7e+05  | 7.8e+05    | 7.8e+05   | 正海生物   | 20210805 | 65.0    |
| 576  | SH603801 | 1.35    | 1.3e+05  | 7.8e+05    | 7.6e+05   | 志邦家居   | 20210805 | 24.94   |
| 577  | SZ300634 | 0.12    | 9.4e+04  | 7.8e+05    | 6.6e+05   | 彩讯股份   | 20210805 | 17.55   |
| 578  | SH600410 | 0.0     | 1.1e+05  | 7.8e+05    | 7.8e+05   | 华胜天成   | 20210805 | 7.07    |
| 579  | SH600651 | -1.68   | 1.9e+04  | 7.7e+05    | 3.0e+05   | 飞乐音响   | 20210805 | 3.06    |
| 580  | SZ300596 | 1.24    | 3.8e+04  | 7.6e+05    | 6.9e+05   | 利安隆     | 20210805 | 37.24   |
| 581  | SZ000981 | 0.0     | 1.7e+04  | 7.6e+05    | 4.9e+05   | *ST银亿    | 20210805 | 1.89    |
